PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
6408;Centro de Enseñanza Superior Cardenal Cisneros;;;;Metro: Lista (línea 4), Núñez de Balboa (líneas 5 y 9), Diego de León (líneas 4, 5 y 6).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ea1cf3216571c010VgnVCM1000000b205a0aRCRD;GENERAL DIAZ PORLIER;CALLE;V;58;;;;;MADRID;MADRID;28006;5;LISTA;4;SALAMANCA;442606;4475777;40.430.655.746.270.500;-3.676.645.132.506.570;913 096 120  / 914 028 981;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios
6368;Centro de Enseñanza Superior en Humanidades y Ciencias de la Educación Don Bosco;;;;Metro: Francos Rodríguez (línea 7).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cff8ae10c471c010VgnVCM1000000b205a0aRCRD;MARIA AUXILIADORA;CALLE;V;9;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439343;4478823;404.578.663.330.372;-37.154.022.232.737.900;914 500 472;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios
7029862;Centro de Enseñanza Superior Villanueva;;;;Metro: Paco de Lucía (línea 9).  Cercanías Renfe: Mirasierra-Paco de Lucía (líneas C7, C8, C8a, C8b).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d4d1e0ecb9eaf310VgnVCM1000000b205a0aRCRD;COSTA BRAVA;CALLE;V;2;;;;;MADRID;MADRID;28034;7;MIRASIERRA;8;FUENCARRAL-EL PARDO;440508;4483040;4.049.594.165.711.770;-3.702.048.289.834.190;917 340 413;;;/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios
6696;Centro Superior de Diseño de Moda de Madrid (Centro adscrito a la UPM);Centro adscrito a la Universidad Politécnica de Madrid.;;;Metro: Sierra de Guadalupe (línea 1).  Cercanías Renfe: Vallecas (líneas C2,C7).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=16c17b503a71c010VgnVCM1000000b205a0aRCRD;VALENCIA;CARRETERA;T;7;;;;Bloque I;MADRID;MADRID;28030;5;FONTARRON;14;MORATALAZ;444288;4473008;40.388.857.066.045.900;-36.286.523.028.588.000;913 310 126;;[email];/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios
6383;Centro Universitario La Salle;;;;Consulta los siguientes enlaces.;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5289ae10c471c010VgnVCM1000000b205a0aRCRD;LA SALLE;CALLE;V;10;;;;;MADRID;MADRID;28023;5;VALDEMARIN;9;MONCLOA-ARAVACA;433703;4479802;40.466.248.901.592.800;-37.820.082.470.461.600;917 401 980;913 571 730;[email];/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
10297377;Colegio Mayor Alcalá;;;Tipo masculina.;Metro: Metropolitano (línea 6).;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=93179fc26c5fa510VgnVCM2000001f4a900aRCRD;DON RAMON MENENDEZ PIDAL;CALLE;V;2;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438986;4477692;4.044.764.820.463.780;-3.719.503.495.059.190;915 533 004;915 549 548;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
10297407;Colegio Mayor Alcor;;;Tipo femenina.;Metro: Metropolitano (línea 6), Guzmán el Bueno (línea 6 y 7).;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b19849d706fa510VgnVCM2000001f4a900aRCRD;GENERAL AMPUDIA;CALLE;V;7;;;;;MADRID;MADRID;28003;6;VALLEHERMOSO;7;CHAMBERI;439342;4477200;40.443.245.742.864.000;-3.715.255.918.766.610;915 339 208;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6507;Colegio Mayor Antonio de Nebrija;;;Tipo mixta.;Metro: Ciudad Universitaria (línea 6);;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=77453b54d771c010VgnVCM1000000b205a0aRCRD;SENECA;AVENIDA;V;8;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438214;4476373;4.043.571.333.918.660;-37.284.677.239.467.500;913 941 005;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6548;Colegio Mayor Aquinas (Santo Tomás de Aquino);;;Tipo mixto.;Metro: Estación Vicente Aleixandre (línea 6), Ciudad Universitaria (línea 6) y Francos Rodríguez (línea 7);;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b3e73b54d771c010VgnVCM1000000b205a0aRCRD;LEONARDO PRIETO CASTRO;CALLE;V;6;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438791;4478182;4.045.204.759.324.340;-37.218.395.787.782.300;915 438 800;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
10297432;Colegio Mayor Argentino Nuestra Señora de Luján;;;Tipo mixta.;Metro: Moncloa (línea 6) Ciudad Universitaria (línea 6);;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=341d849d706fa510VgnVCM2000001f4a900aRCRD;MARTIN FIERRO;CALLE;V;3;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437941;4476419;4.043.610.678.975.890;-3.731.701.576.349.750;911 812 050;915 446 001;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
10297437;Colegio Mayor Barberán y Collar;;;Tipo mixta.;Consulta los siguientes enlaces:;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=20cd849d706fa510VgnVCM2000001f4a900aRCRD;SENECA;AVENIDA;V;16;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437816;4476247;40.434.545.397.562.400;-37.331.585.246.591.500;916 020 300;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6533;Colegio Mayor Berrospe;;;Tipo femenina.;Metro: Vicente Aleixandre (línea 6).;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=938b79262ef5d010VgnVCM1000000b205a0aRCRD;MONCLOA;AVENIDA;V;9;;;;;MADRID;MADRID;28003;6;VALLEHERMOSO;7;CHAMBERI;439217;4477548;4.044.636.760.362.390;-3.716.758.311.138.520;91 533 59 00;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
10297474;Colegio Mayor Casa Do Brasil;;;Tipo mixta.;Metro: Ciudad Universitaria (línea 6).;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d8b0849d706fa510VgnVCM2000001f4a900aRCRD;MEMORIA;AVENIDA;V;3;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438486;4476684;4.043.853.583.084.270;-37.252.915.757.655.100;914 551 560;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
10297556;Colegio Mayor Chaminade;;;Tipo mixta.;Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (línea 6 y 7).;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fce1849d706fa510VgnVCM2000001f4a900aRCRD;JUAN XXIII;PASEO;V;9;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439137;4477657;4.044.734.637.151.860;-37.177.116.209.853.800;915 545 400;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
10297714;Colegio Mayor Diego de Covarrubias;;;Tipo mixta.;Metro: Moncloa (Línea 6), Ciudad Universitaria (Línea 6);;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f15849d706fa510VgnVCM2000001f4a900aRCRD;SENECA;AVENIDA;V;10;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438108;4476343;4.043.543.488.509.480;-37.297.224.981.364.500;913 941 030;913 941 158;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
10297748;Colegio Mayor Elías Ahúja;;;Tipo masculina.;Metro: Guzman el Bueno (Línea 6);;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ba16849d706fa510VgnVCM2000001f4a900aRCRD;RECTOR ROYO-VILLANOVA;CALLE;V;4;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439345;4478044;4.045.084.427.289.560;-37.153.019.237.576.600;915 337 700;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6522;Colegio Mayor Fundación SEPI;;;Tipo mixta.;Metro: Vicente Aleixandre (línea 6).;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a3163b54d771c010VgnVCM1000000b205a0aRCRD;GREGORIO DEL AMO;AVENIDA;V;2;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439043;4477609;40.446.907.485.706.800;-37.188.228.498.669.300;915 336 812;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6520;Colegio Mayor Jaime del Amo;;;Tipo masculino.;Metro: Vicente Aleixandre (línea 6),;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ed563b54d771c010VgnVCM1000000b205a0aRCRD;GREGORIO DEL AMO;AVENIDA;V;5;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438750;4477491;4.044.582.638.073.110;-372.226.686.792.607;915 540 804;915 547 066;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6521;Colegio Mayor Jorge Juan;;;Tipo mixta.;Metro: Moncloa (línea 6) y Ciudad Universitaria (línea 6);;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=70763b54d771c010VgnVCM1000000b205a0aRCRD;SENECA;AVENIDA;V;14;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437936;4476288;404.349.249.042.721;-37.317.433.524.081.800;915 507 100;915 507 244;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6523;Colegio Mayor Juan Luis Vives;;;Tipo mixta.;Metro: Plaza de Castilla (líneas 1, 9 y 10).;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=03863b54d771c010VgnVCM1000000b205a0aRCRD;FRANCISCO SUAREZ;CALLE;V;7;;;;;MADRID;MADRID;28036;5;NUEVA ESPAÑA;5;CHAMARTIN;441961;4479597;4.046.502.029.145.420;-36.845.899.986.944.400;914 979 900;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6524;Colegio Mayor Juan XXIII Roncalli;;;Tipo femenina.;Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (línea 6), Ciudad Universitaria (línea 6);;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e808a4ea6871c010VgnVCM1000000b205a0aRCRD;RAMIRO DE MAEZTU;CALLE;V;3;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439111;4477845;4.044.903.948.047.640;-37.180.373.012.857.000;915 339 408;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6527;Colegio Mayor Loyola;;;Tipo mixta.;Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (líneas 6 y 7).;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=95963b54d771c010VgnVCM1000000b205a0aRCRD;JUAN XXIII;PASEO;V;17;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439337;4477951;4.045.000.544.910.970;-37.153.887.868.377.800;915 340 404;915 352 205;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6528;Colegio Mayor Mara;;;Tipo femenina.;Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (líneas 6 y 7).;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=28a63b54d771c010VgnVCM1000000b205a0aRCRD;JUAN XXIII;PASEO;V;15;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439277;4477904;4.044.958.307.800.650;-37.160.919.870.624.100;915 536 604;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6529;Colegio Mayor Marqués de la Ensenada;;;Tipo mixta.;Consultar los siguientes enlaces:;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bab63b54d771c010VgnVCM1000000b205a0aRCRD;SENECA;AVENIDA;V;18;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;437783;4476235;4.043.444.043.139.220;-3.733.543.743.924.680;915 497 100;915 495 501;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
11955027;Colegio Mayor Mater Salvatoris;;;Tipo femenina.;Consultar los siguientes enlaces:;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b3d29b0795c6810VgnVCM1000001d4a900aRCRD;VALDESQUI;CALLE;V;3;;;;;MADRID;MADRID;28023;5;VALDEMARIN;9;MONCLOA-ARAVACA;434629;4479548;4.046.404.258.469.890;-37.710.701.028.693.100;913 071 243;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6530;Colegio Mayor Méndel;;;Tipo mixta.;Metro: Vicente Aleixandre (línea 6).;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4dc63b54d771c010VgnVCM1000000b205a0aRCRD;RECTOR ROYO-VILLANOVA;CALLE;V;6;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439226;4478055;40.450.938.406.912.800;-3.716.699.793.684.650;915 340 700;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6531;Colegio Mayor Moncloa;;;Tipo masculina.;Metro: Guzmán el Bueno (línea 6 y 7), Vicente Aleixandre (línea 6);;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dfd63b54d771c010VgnVCM1000000b205a0aRCRD;MONCLOA;AVENIDA;V;3;;;;;MADRID;MADRID;28003;6;VALLEHERMOSO;7;CHAMBERI;439328;4477492;4.044.587.627.267.910;-3.715.446.297.968.530;915 338 500;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6532;Colegio Mayor Montalbán;;;Tipo masculina.;Metro:  Núñez de Balboa (líneas 5 y 9).;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=62f63b54d771c010VgnVCM1000000b205a0aRCRD;DIEGO DE LEON;CALLE;V;14;;;;;MADRID;MADRID;28006;6;CASTELLANA;4;SALAMANCA;441972;4476247;40.434.842.602.381.100;-3.684.160.626.397.250;685 745 752 (información para pisos);;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
11955131;Colegio Mayor Nuestra Señora de África;;;Tipo mixta.;Metro: Vicente Aleixandre (línea 6);;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=390029b0795c6810VgnVCM1000001d4a900aRCRD;RAMIRO DE MAEZTU;CALLE;V;2;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439191;4477869;4.044.925.799.673.550;-37.171.006.978.828.400;915 540 104;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6534;Colegio Mayor Nuestra Señora de Guadalupe;;;Tipo mixta.;Metro: Moncloa (líneas 3 y 6).;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=36263b54d771c010VgnVCM1000000b205a0aRCRD;SENECA;AVENIDA;V;4;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438464;4476468;404.365.837.060.789;-37.255.298.689.626.700;915 435 200;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
10298280;Colegio Mayor Pío XII;;;Tipo masculina.;Metro: Vicente Aleixandre (línea 6).;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5b721beab56fa510VgnVCM2000001f4a900aRCRD;JUAN XXIII;PASEO;V;3;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438935;4477389;4.044.491.451.422.510;-37.200.680.644.720.500;915 141 711;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6538;Colegio Mayor Poveda;;;Tipo femenina.;Metro: Vicente Aleixandre (línea 6), Gúzman el Bueno (líneas 6 y 7).;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1a273b54d771c010VgnVCM1000000b205a0aRCRD;ISAAC PERAL;CALLE;V;60;;;;;MADRID;MADRID;28040;6;VALLEHERMOSO;7;CHAMBERI;439022;4477171;40.442.963.646.266.800;-37.190.211.475.612.600;914 562 589;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6545;Colegio Mayor Santa María de Europa;;;Tipo mixta.;Metro: Islas Filipinas (línea 7), Canal (líneas 2 y 7).;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e6873b54d771c010VgnVCM1000000b205a0aRCRD;CEA BERMUDEZ;CALLE;V;17;;;;;MADRID;MADRID;28003;2;ARAPILES;7;CHAMBERI;439858;4476690;40.438.685.506.832.600;-37.091.237.782.947.600;913 946 646;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6544;Colegio Mayor Santa María del Pino;;;Tipo femenina.;Metro: Islas Filipinas (línea 7);;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0ca73b54d771c010VgnVCM1000000b205a0aRCRD;SAN FRANCISCO DE SALES;PASEO;V;13;;;;;MADRID;MADRID;28003;6;VALLEHERMOSO;7;CHAMBERI;439255;4476886;4.044.040.601.048.900;-37.162.462.206.445.700;915 432 409;915 495 022;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6546;Colegio Mayor Santa Mónica;;;Tipo femenina.;Metro: Vicente Aleixandre (línea 6), Guzmán el Bueno (líneas 6 y 7).;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9eb73b54d771c010VgnVCM1000000b205a0aRCRD;JUAN XXIII;PASEO;V;19;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;439401;4477989;4.045.035.239.946.320;-37.146.291.167.019.000;915 333 001;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
46080;Colegio Mayor Santa Teresa de Jesús;;;Tipo mixta.;Consulta los siguientes enlaces:;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a147598d1351c010VgnVCM1000000b205a0aRCRD;SENECA;AVENIDA;V;12;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438037;4476320;4.043.522.158.947.950;-3.730.558.119.606.540;913 941 008;;;/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6552;Colegio Mayor Somosierra;;;Tipo femenina.;Metro: Concha Espina (línea 9), Colombia (líneas 8 y 9).;;3;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=46f73b54d771c010VgnVCM1000000b205a0aRCRD;VICTOR DE LA SERNA;CALLE;V;13;;;;;MADRID;MADRID;28016;4;HISPANOAMERICA;5;CHAMARTIN;442967;4478297;4.045.338.463.229.640;-3.672.607.650.534.370;618 746 081;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6519;Colegio Mayor Universitario Isabel de España;;;Tipo mixta.;Metro: Vicente Aleixandre (línea 6).;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5b463b54d771c010VgnVCM1000000b205a0aRCRD;DON RAMON MENENDEZ PIDAL;CALLE;V;5;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438946;4477777;4.044.841.681.111.200;-37.199.730.138.128.700;915 336 104;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6540;Colegio Mayor Universitario San Agustín;;;Tipo mixta.;Bus: U.;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3f473b54d771c010VgnVCM1000000b205a0aRCRD;ANTONIO NEBRIJA;TRAVESIA;V;4;;;;;MADRID;MADRID;28040;3;CIUDAD UNIVERSITARIA;9;MONCLOA-ARAVACA;438288;4476484;4.043.672.037.843.150;-37.276.073.977.792.400;915 505 000;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6542;Colegio Mayor Universitario San Pablo;;;Tipo masculina.;Metro: Vicente Aleixandre (línea 6), Islas Filipinas (línea 7).;;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=54773b54d771c010VgnVCM1000000b205a0aRCRD;ISAAC PERAL;CALLE;V;58;;;;;MADRID;MADRID;28040;6;VALLEHERMOSO;7;CHAMBERI;439057;4477082;40.442.163.372.591.800;-37.186.016.905.372.700;915 989 600;915 340 528;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
6549;Colegio Mayor Universitario Santillana;;;Tipo masculina.;Metro: Paco de lucía (línea 9)  Cercanías Renfe: Mirasierra-Paco de Lucia (líneas C3a, C7, C8 y Regional).;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=21d73b54d771c010VgnVCM1000000b205a0aRCRD;MARBELLA;CALLE;V;60;;;;;MADRID;MADRID;28034;7;MIRASIERRA;8;FUENCARRAL-EL PARDO;440155;4482901;4.049.465.964.836.940;-37.062.096.187.224.400;917 355 031;;[email];/contenido/entidadesYorganismos/Universidades/ColegiosMayores
