Address,Address-Wikidata,Address-Wiki-URI,DockBikes,FreeBases,Name,Name-Wikidata,Name-URI-Wikidata,number,TotalBases,POINT_X,POINT_Y
Calle Gallur,Calle Gallur,,2,21,Centro Deportivo Municipal Gallur,Centro Deportivo Municipal Gallur,,323,23,"-3,7359","40,3984"
Calle de las Higueras,Calle de las Higueras,,17,6,Metro Lucero,Metro Lucero,,324,23,"-3,745096","40,404571"
Hacienda de Pavones,Hacienda de Pavones,,5,18,"Hacienda de Pavones, 148","Hacienda de Pavones, 148",,457,23,"-3,6419","40,4026"
Calle de la Maquinilla,Calle de la Maquinilla,,17,7,Maquinilla - Tranvía Blanco,Maquinilla - Tranvía Blanco,,432,24,"-3,636484","40,380781"
Calle Marqués de Viana,"Calle del Marqués de Viana, Madrid",https://www.wikidata.org/entity/Q28944893,0,19,Marques de Viana - Bellver,Marques de Viana - Bellver,,298,19,"-3,704478","40,463643"
Calle Sierra de Guadalupe,Calle Sierra de Guadalupe,,4,22,Metro Sierra de Guadalupe,Metro Sierra de Guadalupe,,437,27,"-3,623765","40,381352"
Calle de la Verdad,Calle de la Verdad,,18,5,Verdad,True Cross,,358,23,"-3,71716","40,391787"
Calle Algorta,Calle Algorta,,14,9,Algorta - General Ricardos,Algorta - General Ricardos,,352,23,"-3,727452","40,391623"
Fernando Gabriel,Fernando Gabriel Vougado Ribeiro,https://www.wikidata.org/entity/Q18981716,1,23,Metro La Almudena,Metro La Almudena,,492,24,"-3,639499","40,424664"
Paseo de los Jesuitas,Paseo de los Jesuitas,,2,25,Ps. Jesuitas - Mercado Alto Extremadura,Ps. Jesuitas - Mercado Alto Extremadura,,322,27,"-3,7351","40,408"
Avenida Córdoba,Avenida Córdoba,,21,2,Metro Almendrales,Metro Almendrales,,392,23,"-3,697856","40,38268"
Calle Candilejas,"Calle de Candilejas, Madrid",https://www.wikidata.org/entity/Q29551148,19,4,"Candilejas, 5","Candilejas, 5",,420,23,"-3,663004","40,382636"
Calle Puerto de Balbarán,Calle Puerto de Balbarán,,17,10,Estación de tren de El Pozo,Estación de tren de El Pozo,,419,27,"-3,655868","40,376237"
Calle Cabeza de Mesada,Calle Cabeza de Mesada,,15,12,Cabeza Mesada - Parque de Valdeperdices,Cabeza Mesada - Parque de Valdeperdices,,439,27,"-3,629413","40,376479"
Avenida de Orovilla,Avenida de Orovilla,,23,4,Orovilla - Felicidad,Orovilla - Felicidad,,398,27,"-3,6895","40,3587"
Avenida Monforte de Lemos,Avenida Monforte de Lemos,,16,7,C. Deportivo Mpal. Vicente del Bosque,C. Deportivo Mpal. Vicente del Bosque,,569,23,"-3,6965","40,4795"
Calle Melchor Fernandez Almagro,Calle Melchor Fernandez Almagro,,16,7,Melchor Fernández Almagro - Plaza Tuy,Melchor Fernández Almagro - Plaza Tuy,,571,23,"-3,710326","40,475648"
Calle Valle de Mena,Calle Valle de Mena,,2,21,"Valle de Mena, 5","Valle de Mena, 5",,304,23,"-3,715272","40,469627"
Calle del Cobre,Calle del Cobre,,17,6,Metro Arganzuela-Planetario,Metro Arganzuela-Planetario,,268,23,"-3,689031","40,393383"
Paseo de la Florida,Paseo de la Florida,,10,13,Intercambiador de Príncipe Pío B,Intercambiador de Príncipe Pío B,,305,23,"-3,723178","40,422761"
Avenida Del Santo Ángel de la Guarda,"Avenida del Santo Ángel de la Guarda, Madrid",https://www.wikidata.org/entity/Q56086839,2,21,Centro Deportivo Mpal Fernando Martín,Centro Deportivo Mpal Fernando Martín,,306,23,"-3,712197","40,461796"
Calle Serrano Galvache 1,Calle Serrano Galvache 1,,18,5,Serrano Galvache - Arturo Soria,Serrano Galvache - Arturo Soria,,486,23,"-3,667938","40,471382"
Calle de Puertollano,Calle de Puertollano,,18,5,Puertollano - Veinticinco de Septiembre,Puertollano - Veinticinco de Septiembre,,502,23,"-3,623737","40,442516"
Calle Gallegos 27,Calle Gallegos 27,,16,11,Gallegos - Lavadero Viejo,Gallegos - Lavadero Viejo,,462,27,"-3,610275","40,402404"
Calle Arroyo del Olivar,"Calle del Arroyo del Olivar, Madrid",https://www.wikidata.org/entity/Q29561517,2,22,Arroyo del Olivar - Buenos Aires,Arroyo del Olivar - Buenos Aires,,421,24,"-3,653269","40,388435"
Calle Manuel Uribe,Calle Manuel Uribe,,9,14,Manuel Uribe - Arturo Soria,Manuel Uribe - Arturo Soria,,487,23,"-3,665034","40,464341"
422 - Travesia de Palomeras,422 - Travesia de Palomeras,,1,23,"Travesia de Palomeras, 7","Travesia de Palomeras, 7",,422,24,"-3,670518","40,39017"
Avenida de Entrevias,Avenida de Entrevias,,11,13,Estación de tren Asamblea de Madrid,Estación de tren Asamblea de Madrid,,423,24,"-3,66855","40,381388"
Camino de Valderribas,Camino de Valderribas,,17,7,"Camino de Valderribas, 47","Camino de Valderribas, 47",,424,24,"-3,663958","40,400223"
Calle Ramón Pérez de Ayala,Calle Ramón Pérez de Ayala,,5,19,Ramón Perez Ayala - Pque. Cerro Tío Pío,Ramón Perez Ayala - Pque. Cerro Tío Pío,,425,24,"-3,65381","40,400035"
Calle Humanes,Calle Humanes,,18,6,Humanes - Benjamín Palencia,Humanes - Benjamín Palencia,,426,24,"-3,649327","40,395212"
Calle de los Andaluces,Calle de los Andaluces,,13,11,"Andaluces, 2","Andaluces, 2",,427,24,"-3,641483","40,391424"
Avenida La Albufera,Avenida La Albufera,,12,12,Estadio de Vallecas,Estadio de Vallecas,,428,24,"-3,6571","40,3919"
Calle Manuel Noya,Calle Manuel Noya,,18,6,"Manuel Noya , 29","Manuel Noya , 29",,393,24,"-3,711798","40,385379"
Serrano Galvache,Serrano Galvache,,17,7,Serrano Galvache - Yerma,Serrano Galvache - Yerma,,489,24,"-3,671445","40,476753"
Calle Hermanos García Nobleza (esquina Plaza del Reloj Solar),Calle Hermanos García Nobleza (esquina Plaza del Reloj Solar),,8,16,Hnos.García Noblejas-FcoLargo Caballero,Hnos.García Noblejas-FcoLargo Caballero,,490,24,"-3,628881","40,424275"
Calle Ricardo Ortiz,Calle Ricardo Ortiz,,6,18,"Ricardo Ortiz, 33","Ricardo Ortiz, 33",,488,24,"-3,657964","40,42657"
Calle Bacares,Calle Bacares,,10,14,Metro Manoteras,Metro Manoteras,,525,24,"-3,66269","40,476755"
Calle de San Roman del Valle,Calle de San Roman del Valle,,8,16,Biblioteca Pública Municipal San Blas,Biblioteca Pública Municipal San Blas,,504,24,"-3,623467","40,423099"
Calle Zaldivar,Calle Zaldivar,,21,3,Zaldívar - Valdecanillas,Zaldívar - Valdecanillas,,503,24,"-3,626504","40,43209"
Calle Arroyo Bueno,Calle Arroyo Bueno,,4,23,Junta Municipal Distrito de Villaverde,Junta Municipal Distrito de Villaverde,,404,27,"-3,710985","40,349111"
Calle Mercedes Arteaga,Calle Mercedes Arteaga,,12,12,"Mercedes Arteaga, 21","Mercedes Arteaga, 21",,353,24,"-3,722218","40,392516"
Calle de la Vía,Calle de la Vía,,11,13,Intercambiador de Plaza Elíptica,Intercambiador de Plaza Elíptica,,355,24,"-3,718234","40,385464"
Calle Francisco Tejada,Calle Francisco Tejada,,13,11,Metro Alto de Extremadura,Metro Alto de Extremadura,,326,24,"-3,739616","40,40938"
Calle El Greco,Calle El Greco,,4,20,"El Greco, 27 - C. Cultural El Greco","El Greco, 27 - C. Cultural El Greco",,327,24,"-3,747262","40,407412"
Calle del Arroyo Belincoso,Calle del Arroyo Belincoso,,8,16,Metro Vinateros,Metro Vinateros,,458,24,"-3,652566","40,409911"
Avenida Moratalaz,Avenida Moratalaz,,10,14,Moratalaz,Mercado de Moratalaz,,459,24,"-3,660003","40,407506"
Corregidor licenciado Antonio de Mena,Corregidor licenciado Antonio de Mena,,11,13,Plaza Corregidor Ldo. Antonio de Mena,Plaza Corregidor Ldo. Antonio de Mena,,461,24,"-3,6408","40,4099"
Calle Portalegre,Calle Portalegre,,22,2,Portalegre - Tinamús,Portalegre - Tinamús,,356,24,"-3,723648","40,389377"
Avenida Monforte de Lemos,Avenida Monforte de Lemos,,14,10,Junta Mpal. Dtto. Fuencarral - El Pardo,Junta Mpal. Dtto. Fuencarral - El Pardo,,572,24,"-3,709973","40,478104"
Calle Melchor Fernandez Almagro,Calle Melchor Fernandez Almagro,,8,16,Melchor Fernández Almagro - Villa Marín,Melchor Fernández Almagro - Villa Marín,,573,24,"-3,699626","40,477728"
Ginzo de Limia,Ginzo de Limia,,10,14,Metro Barrio del Pilar,Metro Barrio del Pilar,,575,24,"-3,703526","40,47817"
Calle Chantada,Calle Chantada,,8,16,Chantada,Chantada,,574,24,"-3,710678","40,472695"
Paseo de Federico García Lorca,"Paseo de Federico García Lorca, Madrid",https://www.wikidata.org/entity/Q131349608,15,3,Metro Villa de Vallecas,Metro Villa de Vallecas,,440,18,"-3,621447","40,379503"
Calle Seis (esquina con Avenida Quinta),Calle Seis (esquina con Avenida Quinta),,2,22,Seis - Sexta,six-dimensional space,,507,24,"-3,596503","40,44845"
Calle Rosario Pino,"Calle de Rosario Pino, Madrid",https://www.wikidata.org/entity/Q29055028,5,19,Rosario Pino - Joan Maragall,Rosario Pino - Joan Maragall,,299,24,"-3,691932","40,46205"
Calle Capitan Blanco Argibay,Capitán Blanco Argibay Street,https://www.wikidata.org/entity/Q27038685,1,23,Capitan Blanco Argibay - Alfalfa,Capitan Blanco Argibay - Alfalfa,,300,24,"-3,703188","40,466743"
Calle Muller,Calle Muller,,1,23,Muller - Capitan Blanco Argibay,Muller - Capitan Blanco Argibay,,301,24,"-3,698376","40,465182"
Gran Avenida,Gran Avenida,,16,8,"Gran Avenida, 27","Gran Avenida, 27",,396,24,"-3,707606","40,369977"
Calle Periana,Calle Periana,,0,24,"Periana, 24","Periana, 24",,394,24,"-3,687658","40,366723"
Calle Moreja,Calle Moreja,,21,3,Centro Deportivo Municipal Orcasur,Centro Deportivo Municipal Orcasur,,397,24,"-3,69838","40,368093"
Calle Bohemios,Calle Bohemios,,10,14,Bohemios - Gigantes y Cabezudos,Bohemios - Gigantes y Cabezudos,,399,24,"-3,693901","40,356536"
Calle Torremolinos,Calle Torremolinos,,9,15,Torremolinos - Rafael Alberti,Torremolinos - Rafael Alberti,,430,24,"-3,64179","40,385009"
Calle Ariel,Calle Ariel,,10,14,"Ariel, 7 - Parque Enrique Tierno Galván","Ariel, 7 - Parque Enrique Tierno Galván",,269,24,"-3,679702","40,393024"
Calle Esteban Collantes 63,Calle Esteban Collantes 63,,16,8,Esteban Collantes - José Arcones Gil,Esteban Collantes - José Arcones Gil,,491,24,"-3,637663","40,432883"
Calle Velacho Alto,Calle Velacho Alto,,6,18,Velacho Alto - Trinquete,Velacho Alto - Trinquete,,527,24,"-3,659269","40,472503"
Plaza del Liceo (esquina con Calle Silvano),Plaza del Liceo (esquina con Calle Silvano),,6,18,Plaza del Liceo,Plaza del Liceo,,526,24,"-3,644419","40,457544"
Calle Estación de Canfrac,Calle Estación de Canfrac,,13,11,"Puerto Canfranc, 18","Puerto Canfranc, 18",,431,24,"-3,6634","40,3969"
Calle Carlos Martín Álvarez,Calle Carlos Martín Álvarez,,9,14,Carlos M. Alvarez - Javier de Miguel,Carlos M. Alvarez - Javier de Miguel,,429,23,"-3,6635","40,3895"
Calle del Sorbe,Calle del Sorbe,,9,15,Sorbe - Baleares,Sorbe - Baleares,,357,24,"-3,713209","40,38987"
Calle Teresa López Valcarcel (esquina calle Teniente Coronel Noreña),Calle Teresa López Valcarcel (esquina calle Teniente Coronel Noreña),,9,15,Teresa L. Valcárcel - Tte. Cnel. Noreña,Teresa L. Valcárcel - Tte. Cnel. Noreña,,270,24,"-3,693288","40,388629"
Calle Arturo Soria (esquina con calle Jazmín),Calle Arturo Soria (esquina con calle Jazmín),,10,13,Arturo Soria - San Luis,Arturo Soria - San Luis,,493,23,"-3,668417","40,476367"
Calle Villalobos,Calle Villalobos,,14,10,"Villalobos, 28","Villalobos, 28",,433,24,"-3,65076","40,381617"
Calle Alan Turing,Calle Alan Turing,,17,6,Campus Sur UPM,Campus Sur UPM,,436,23,"-3,627137","40,390167"
Calle Charleroi,Calle Charleroi,,10,14,Charleroi - Cocherón de la Villa,Charleroi - Cocherón de la Villa,,434,24,"-3,632194","40,381917"
Calle Albarracin,Calle Albarracin,,23,1,Albarracín - Julián Camarillo,Albarracín - Julián Camarillo,,506,24,"-3,632516","40,433973"
Calle Castillo de Ucles,Calle Castillo de Ucles,,16,8,"Castillo de Uclés, 37","Castillo de Uclés, 37",,505,24,"-3,623066","40,431525"
Calle San Claudio,Calle San Claudio,,11,13,San Claudio,San Claudio,,435,24,"-3,63954","40,389029"
Paseo de la Dirección,Paseo de la Dirección,,1,23,Ps. Dirección B - Pque A. Rguez Sahagún,Ps. Dirección B - Pque A. Rguez Sahagún,,302,24,"-3,703955","40,470245"
Calle Casalarreina,Calle Casalarreina,,11,13,"Casalarreina, 18","Casalarreina, 18",,463,24,"-3,612319","40,409391"
Avenida de Daroca 321,Avenida de Daroca 321,,13,11,Univ. Rey Juan Carlos - Campus Madrid,Univ. Rey Juan Carlos - Campus Madrid,,464,24,"-3,612834","40,40634"
Paseo de los Gigantes y Cabezudos,Paseo de los Gigantes y Cabezudos,,13,11,Metro Ciudad de los Ángeles,Metro Ciudad de los Ángeles,,400,24,"-3,693997","40,360647"
Calle San Restituto,"Calle de San Restituto, Madrid",https://www.wikidata.org/entity/Q28938015,9,15,Metro Valdezarza,Metro Valdezarza,,307,24,"-3,71693","40,46588"
Paseo de la Dirección,Paseo de la Dirección,,14,10,Ps. Dirección A - Pque A. Rguez Sahagún,Ps. Dirección A - Pque A. Rguez Sahagún,,303,24,"-3,708085","40,467789"
Avenida El Ferrol,Avenida El Ferrol,,4,20,"El Ferrol, 18","El Ferrol, 18",,576,24,"-3,705105","40,474313"
Calle Aurora boreal,Calle Aurora boreal,,12,12,Monforte de Lemos - Plaza de Mondariz,Monforte de Lemos - Plaza de Mondariz,,577,24,"-3,705669","40,479"
Calle Ofelia Nieto,"Calle de Ofelia Nieto, Madrid",https://www.wikidata.org/entity/Q26832655,0,24,Ofelia Nieto - Villaamil,Ofelia Nieto - Villaamil,,309,24,"-3,708734","40,462051"
Calle María Auxiliadora,Calle María Auxiliadora,,2,22,María Auxiliadora - Francos Rodríguez,María Auxiliadora - Francos Rodríguez,,308,24,"-3,713461","40,457729"
Avenida de Guadalajara,Avenida de Guadalajara,,12,12,Metro Avenida de Guadalajara,Metro Avenida de Guadalajara,,510,24,"-3,613462","40,42219"
Calle Aquitania,Calle Aquitania,,3,24,Aquitania 31,Aquitania 31,,511,27,"-3,617267","40,419123"
Calle de los Aparejadores,Calle de los Aparejadores,,9,15,Semilla - Aparejadores,Semilla - Aparejadores,,512,24,"-3,61537","40,426679"
Avenida de Niza,"Avenida de Niza, Madrid",https://www.wikidata.org/entity/Q28972102,10,17,Centro Deportivo Mpal. Pepu Hernández,Centro Deportivo Mpal. Pepu Hernández,,513,27,"-3,606454","40,427121"
Calle Maria Sevilla Diago,"Calle de María Sevilla Diago, Madrid",https://www.wikidata.org/entity/Q28972080,3,21,María Sevilla Diago,María Sevilla Diago,,514,24,"-3,610951","40,43283"
Avenida de Hellin,Avenida de Hellin,,9,15,"Avenida de Hellin, 13","Avenida de Hellin, 13",,515,24,"-3,6158","40,430917"
Calle de El Toboso,Calle de El Toboso,,11,12,El Toboso - Zaida,El Toboso - Zaida,,359,23,"-3,73634","40,39299"
Avenida Nuestra Señora de Fatima,Avenida Nuestra Señora de Fatima,,7,16,Ntra. Sra. Fátima - Ntra. Sra. de Luz,Ntra. Sra. Fátima - Ntra. Sra. de Luz,,360,23,"-3,747088","40,384015"
Avenida de Abrantes,Avenida de Abrantes,,16,7,Metro Pan Bendito,Metro Pan Bendito,,361,23,"-3,732667","40,377347"
Avenida Santa Eugenia,Avenida Santa Eugenia,,14,10,Estación de tren de Santa Eugenia,Estación de tren de Santa Eugenia,,441,24,"-3,609482","40,386008"
Avenida de Santa Eugenia con Calle sauzal,Avenida de Santa Eugenia con Calle sauzal,,10,17,Santa Eugenia - Zazuar,Santa Eugenia - Zazuar,,442,27,"-3,60463","40,383059"
Calle Fuentespina,Calle Fuentespina,,10,14,"Fuentespina, 33","Fuentespina, 33",,443,24,"-3,607248","40,379415"
Calle Hilario Herránz Establos,Calle Hilario Herránz Establos,,18,9,"Hilario Herranz Establos, 36","Hilario Herranz Establos, 36",,362,27,"-3,726638","40,372839"
Calle Rioja,Calle Rioja,,8,16,Metro Alameda de Osuna,Metro Alameda de Osuna,,557,24,"-3,588151","40,457467"
Calle Francisco Suárez,Calle Francisco Suárez,,8,15,Francisco Suárez - Paseo de La Habana,Francisco Suárez - Paseo de La Habana,,290,23,"-3,679944","40,464378"
Calle López de Hoyos,calle de López de Hoyos,https://www.wikidata.org/entity/Q27043844,12,11,"Lopez de Hoyos , 478","Lopez de Hoyos , 478",,529,23,"-3,649843","40,47175"
Calle de los Emigrantes,Calle de los Emigrantes,,21,6,Metro Mar de Cristal,Metro Mar de Cristal,,530,27,"-3,637883","40,468575"
Calle de Santa Virgilia,Calle de Santa Virgilia,,0,23,Metro Parque de Santa María,Metro Parque de Santa María,,531,23,"-3,645074","40,476878"
Avenida de San Luis,Avenida de San Luis,,3,20,"San Luis, 23","San Luis, 23",,533,23,"-3,655115","40,471487"
Calle Serrano nº 32,Calle Serrano nº 32,,13,6,Plaza de Colón A,plaza de Colón,,106A,19,"-3,687807","40,424924"
Calle de la Isla Graciosa,Calle de la Isla Graciosa,,8,16,Isla Graciosa - Isla de Java,Isla Graciosa - Isla de Java,,582,24,"-3,686266","40,492622"
Calle de Angel Mugica,Calle de Angel Mugica,,19,5,Ángel Múgica - Marcos de Orueta,Ángel Múgica - Marcos de Orueta,,583,24,"-3,68529","40,484683"
Avenida Monasterio de Silos,Avenida Monasterio de Silos,,1,23,Metro Montecarmelo,Metro Montecarmelo,,584,24,"-3,696033","40,50501"
Calle Molins de Rey,Calle Molins de Rey,,3,21,Metro Fuencarral,Metro Fuencarral,,585,24,"-3,693748","40,495466"
Calle Caldas de Estrach,Calle Caldas de Estrach,,2,21,Caldas Estrach - San Cugat del Vallés,Caldas Estrach - San Cugat del Vallés,,586,23,"-3,697472","40,496392"
Calle Mesena,Calle Mesena,,5,19,"Mesena, 102","Mesena, 102",,534,24,"-3,663406","40,467724"
Calle de las Delicias,Delicias street,https://www.wikidata.org/entity/Q131379287,7,12,Delicias - General Lacy,Delicias - General Lacy,,273,19,"-3,690918","40,403819"
Calle Costa Brava,Calle Costa Brava,,26,1,Metro Paco de Lucía,Metro Paco de Lucía,,587,27,"-3,708657","40,498924"
Av. del Campo de Calatrava,Av. del Campo de Calatrava,,2,25,Campo Calatrava - Rda Ingenioso Hidalgo,Campo Calatrava - Rda Ingenioso Hidalgo,,588,27,"-3,691123","40,500522"
Avenida Monasterio de Silos,Avenida Monasterio de Silos,,24,0,Monast. Silos - Monast. Montesclaros,Monast. Silos - Monast. Montesclaros,,589,24,"-3,702903","40,503405"
Calle Ramón Power,Calle Ramón Power,,1,26,Metro Canillas,Metro Canillas,,535,27,"-3,634999","40,463575"
Calle de Cebreros,Calle de Cebreros,,3,20,"Cebreros, 97","Cebreros, 97",,328,23,"-3,752192","40,403238"
Calle Alhambra,Calle Alhambra,,12,11,Metro Laguna,Metro Laguna,,329,23,"-3,744452","40,398816"
Calle Duquesa de Parcent,Calle Duquesa de Parcent,,11,12,Duquesa de Parcent - Marcelino Castillo,Duquesa de Parcent - Marcelino Castillo,,330,23,"-3,744728","40,395002"
Calle Valmojado,Calle Valmojado,,11,13,Valmojado,Valmojado,,331,24,"-3,757572","40,396496"
Calle de los Yébenes,Calle de los Yébenes,,0,23,"Los Yébenes, 159","Los Yébenes, 159",,332,23,"-3,751817","40,393028"
Avenida de Oporto,Avenida de Oporto,,20,3,Metro Oporto,Metro Oporto,,363,23,"-3,729873","40,387451"
Avenida de Oporto,Avenida de Oporto,,13,10,Metro Opañel,Metro Opañel,,364,23,"-3,723781","40,385507"
Calle de Boj,Calle de Boj,,8,15,Boj,combat,,536,23,"-3,618082","40,45602"
Avenida de Machupichu,"Avenida de Machupichu, Madrid",https://www.wikidata.org/entity/Q28971955,16,11,Plaza López de la Plata,Plaza López de la Plata,,537,27,"-3,625794","40,458415"
Calle de Haendel,Calle de Haendel,,17,10,"Haendel, 8","Haendel, 8",,538,27,"-3,625321","40,462751"
Calle Illescas,Calle Illescas,,0,23,Illescas - Camarena,Illescas - Camarena,,333,23,"-3,756232","40,392175"
Avenida Plaza de Toros,Avenida Plaza de Toros,,15,8,Palacio Vistalegre Arena,Palacio Vistalegre,,365,23,"-3,737259","40,385372"
Paseo de Marcelino Camacho,paseo de Marcelino Camacho,https://www.wikidata.org/entity/Q53414018,23,0,Metro Carabanchel,Madrid Metro in Carabanchel,,366,23,"-3,744521","40,387737"
Avenida Alfonso XIII,"Avenida de Alfonso XIII, Madrid",https://www.wikidata.org/entity/Q29397736,16,7,Plaza José María Soler,Plaza José María Soler,,291,23,"-3,667903","40,458665"
Calle Pradillo,calle de Pradillo,https://www.wikidata.org/entity/Q55868790,7,16,Centro Deportivo Municipal Pradillo,Centro Deportivo Municipal Pradillo,,292,23,"-3,671794","40,449041"
Arturo Soria,Arturo Soria,,7,16,Metro Pinar de Chamartín,Metro Pinar de Chamartín,,494,23,"-3,666529","40,480694"
Calle Juan Ignacio Luca de Tena,Calle Juan Ignacio Luca de Tena,,21,6,Juan Ignacio Luca Tena - Quinta Molinos,Juan Ignacio Luca Tena - Quinta Molinos,,516,27,"-3,631103","40,447968"
Calle Eugenia de Montijo,Calle Eugenia de Montijo,,14,1,Eugenia de Montijo,Eugenia de Montijo,,368,15,"-3,747061","40,379102"
Plaza De la Parroquia,Plaza De la Parroquia,,4,19,Junta Municipal Distrito de Carabanchel,Junta Municipal Distrito de Carabanchel,,369,23,"-3,741583","40,380245"
Calle de Avefria,Calle de Avefria,,1,22,Avefría - Plaza de Tarifa,Avefría - Plaza de Tarifa,,370,23,"-3,730802","40,383869"
Calle Maria de Maeztu,Maria de Maeztu street,https://www.wikidata.org/entity/Q124399653,1,26,Metro Arroyofresno,Metro Arroyofresno,,590,27,"-3,727572","40,49093"
Calle de San Mariano,Calle de San Mariano,,27,0,San Mariano - Circe,San Mariano - Circe,,517,27,"-3,611905","40,441753"
Calle Tampico,Calle Tampico,,8,15,Tampico - Plaza Barbados,Tampico - Plaza Barbados,,518,23,"-3,635345","40,444569"
Calle Joaquin Turina,Calle Joaquin Turina,,14,13,"Joaquin Turina, 49","Joaquin Turina, 49",,371,27,"-3,76182","40,372458"
Calle Lonja de la Seda,Calle Lonja de la Seda,,12,11,"Lonja de la Seda, 33","Lonja de la Seda, 33",,372,23,"-3,761583","40,366122"
Calle Salvador Allende,Calle Salvador Allende,,11,12,Metro La Peseta,Metro La Peseta,,373,23,"-3,75787","40,362778"
Calle del Dinero,Calle del Dinero,,6,21,Dinero - La Peseta,Dinero - La Peseta,,374,27,"-3,750147","40,362571"
Calle Calderilla,Calle Calderilla,,19,8,"Calderilla, 4","Calderilla, 4",,375,27,"-3,73866","40,36515"
Av.Ventisquero de la Condesa,Av.Ventisquero de la Condesa,,15,4,Metro Mirasierra,Metro Mirasierra,,591,19,"-3,716229","40,491082"
Calle de Gloria Fuertes,calle Gloria Fuertes,https://www.wikidata.org/entity/Q134085408,8,19,Estación de tren de Pitis,Estación de tren de Pitis,,592,27,"-3,724953","40,495697"
Calle del Pinzón,Calle del Pinzón,,7,17,Metro Carpetana,Metro Carpetana,,376,24,"-3,740544","40,392292"
Avenida De Abrantes,Avenida De Abrantes,,15,8,Metro Abrantes,Metro Abrantes,,377,23,"-3,727836","40,380918"
Calle Mota del Cuervo,Calle Mota del Cuervo,,13,11,Mota del Cuervo,Pan de la Mota,,539,24,"-3,631357","40,464876"
Calle Seseña,Calle Seseña,,10,14,Metro Campamento,Metro Campamento,,334,24,"-3,768156","40,394973"
Plaza Patricio,Plaza Patricio,,18,6,"Cardaño, 10","Cardaño, 10",,335,24,"-3,770575","40,396598"
Calle Troya,Calle Troya,,16,8,"Troya, 11","Troya, 11",,519,24,"-3,611915","40,436996"
Calle Eugenia de Montijo,Calle Eugenia de Montijo,,11,13,"Eugenia de Montijo, 83","Eugenia de Montijo, 83",,378,24,"-3,750973","40,375623"
