Academic Year,University,Unique Identifier,Code,Degree,Center,Ambit Code
2024-2025,University of Seville,Universidad De Sevilla 827509,827509,CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,FACULTAD DE CIENCIAS DE LA EDUCACIÓN,SYJ
2024-2025,University of Seville,Universidad De Sevilla 827528,827528,CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,CENTRO UNIVERSITARIO DE OSUNA (ADS.),SYJ
2024-2025,University of Seville,Universidad De Sevilla 829014,829014,COMUNICACIÓN AUDIOVISUAL,CENTRO DE ESTUDIOS UNIVERSITARIOS EUSA (ADSCRITO),SYJ
2024-2025,University of Seville,Universidad De Sevilla 829001,829001,COMUNICACIÓN AUDIOVISUAL,FACULTAD DE COMUNICACIÓN,SYJ
2024-2025,University of Seville,Universidad De Sevilla 826203,826203,CONSERVACIÓN Y RESTAURACIÓN DE BIENES CULTURALES,FACULTAD DE BELLAS ARTES,AYH
2024-2025,University of Seville,Universidad De Sevilla 892601,892601,CRIMINOLOGÍA,FACULTAD DE DERECHO,SYJ
2024-2025,University of Seville,Universidad De Sevilla 829506,829506,DERECHO,FACULTAD DE DERECHO,SYJ
2024-2025,University of Seville,Universidad De Sevilla 851600,851600,DERECHO + ECONOMÍA,FACULTAD DE DERECHO Y FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,SYJ
2024-2025,University of Seville,Universidad De Sevilla 829808,829808,DERECHO + FILOSOFÍA,FACULTAD DE DERECHO,SIN
2024-2025,University of Seville,Universidad De Sevilla 829700,829700,DERECHO + FINANZAS Y CONTABILIDAD,FACULTAD DE DERECHO,SYJ
2024-2025,University of Seville,Universidad De Sevilla 829905,829905,DERECHO (US) + LAUREA MAGISTRALE IN GIURISPRUDENZA (UNIFI),FACULTAD DE DERECHO,SYJ
2024-2025,University of Seville,Universidad De Sevilla 830002,830002,ECONOMÍA,FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,SYJ
2024-2025,University of Seville,Universidad De Sevilla 801014,801014,EDIFICACIÓN (antes Arquitectura Técnica),ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA DE EDIFICACIÓN,IYA
2024-2025,University of Seville,Universidad De Sevilla 845502,845502,EDUCACIÓN INFANTIL,FACULTAD DE CIENCIAS DE LA EDUCACIÓN,SYJ
2024-2025,University of Seville,Universidad De Sevilla 845521,845521,EDUCACIÓN INFANTIL,CENTRO UNIVERSITARIO DE OSUNA (ADS.),SYJ
2024-2025,University of Seville,Universidad De Sevilla 845601,845601,EDUCACIÓN INFANTIL + EDUCACIÓN PRIMARIA,FACULTAD DE CIENCIAS DE LA EDUCACIÓN,SYJ
2024-2025,University of Seville,Universidad De Sevilla 845614,845614,EDUCACIÓN INFANTIL + EDUCACIÓN PRIMARIA,CENTRO UNIVERSITARIO DE OSUNA (ADS.),SYJ
2024-2025,University of Seville,Universidad De Sevilla 846531,846531,EDUCACIÓN PRIMARIA,CENTRO UNIVERSITARIO DE OSUNA (ADS.),SYJ
2024-2025,University of Seville,Universidad De Sevilla 846506,846506,EDUCACIÓN PRIMARIA,FACULTAD DE CIENCIAS DE LA EDUCACIÓN,SYJ
2024-2025,University of Seville,Universidad De Sevilla 846603,846603,EDUCACIÓN PRIMARIA + ESTUDIOS FRANCESES,FACULTAD DE CIENCIAS DE LA EDUCACIÓN Y FACULTAD DE FILOLOGÍA,SIN
2024-2025,University of Seville,Universidad De Sevilla 802501,802501,ENFERMERÍA,"FACULTAD DE ENFER., FISIOT. Y PODOL.",SD
2024-2025,University of Seville,Universidad De Sevilla 802533,802533,ENFERMERÍA,CENTRO UNIVERSITARIO DE OSUNA (ADS.),SD
2024-2025,University of Seville,Universidad De Sevilla 802514,802514,ENFERMERÍA,CENTRO DE ENFERMERÍA DE LA CRUZ ROJA (ADS.),SD
2024-2025,University of Seville,Universidad De Sevilla 803007,803007,ESTADÍSTICA,FACULTAD DE MATEMÁTICAS,C
2024-2025,University of Seville,Universidad De Sevilla 803104,803104,ESTADÍSTICA + FINANZAS Y CONTABILIDAD,FACULTAD DE MATEMÁTICAS,C
2024-2025,University of Seville,Universidad De Sevilla 850501,850501,ESTUDIOS DE ASIA ORIENTAL,FACULTAD DE FILOSOFÍA,AYH
2024-2025,University of Seville,Universidad De Sevilla 833003,833003,ESTUDIOS FRANCESES,FACULTAD DE FILOLOGÍA,AYH
2024-2025,University of Seville,Universidad De Sevilla 834503,834503,ESTUDIOS INGLESES,FACULTAD DE FILOLOGÍA,AYH
2024-2025,University of Seville,Universidad De Sevilla 830509,830509,FARMACIA,FACULTAD DE FARMACIA,SD
2024-2025,University of Seville,Universidad De Sevilla 830606,830606,FARMACIA + ÓPTICA Y OPTOMETRÍA,FACULTAD DE FARMACIA,SD
2024-2025,University of Seville,Universidad De Sevilla 832001,832001,FILOLOGÍA CLÁSICA,FACULTAD DE FILOLOGÍA,AYH
2024-2025,University of Seville,Universidad De Sevilla 834201,834201,FILOLOGÍA CLÁSICA + FILOLOGÍA HISPÁNICA,FACULTAD DE FILOLOGÍA,AYH
2024-2025,University of Seville,Universidad De Sevilla 834007,834007,FILOLOGÍA HISPÁNICA,FACULTAD DE FILOLOGÍA,AYH
2024-2025,University of Seville,Universidad De Sevilla 835507,835507,FILOSOFÍA,FACULTAD DE FILOSOFÍA,AYH
2024-2025,University of Seville,Universidad De Sevilla 802018,802018,FINANZAS Y CONTABILIDAD,CENTRO UNIVERSITARIO DE OSUNA (ADS.),SYJ
2024-2025,University of Seville,Universidad De Sevilla 802003,802003,FINANZAS Y CONTABILIDAD,FACULTAD DE TURISMO Y FINANZAS,SYJ
2024-2025,University of Seville,Universidad De Sevilla 802115,802115,FINANZAS Y CONTABILIDAD + RELACIONES LABORALES Y RECURSOS HUMANOS,FACULTAD DE CIENCIAS DEL TRABAJO,SYJ
2024-2025,University of Seville,Universidad De Sevilla 802100,802100,FINANZAS Y CONTABILIDAD + RELACIONES LABORALES Y RECURSOS HUMANOS,CENTRO UNIVERSITARIO DE OSUNA (ADS.),SYJ
2024-2025,University of Seville,Universidad De Sevilla 802208,802208,FINANZAS Y CONTABILIDAD + TURISMO,FACULTAD DE TURISMO Y FINANZAS,SYJ
2024-2025,University of Seville,Universidad De Sevilla 802022,802022,FINANZAS Y CONTABILIDAD (GRUPO EN INGLES),FACULTAD DE TURISMO Y FINANZAS,SYJ
2024-2025,University of Seville,Universidad De Sevilla 836004,836004,FÍSICA,FACULTAD DE FÍSICA,C
2024-2025,University of Seville,Universidad De Sevilla 836101,836101,FÍSICA + INGENIERÍA DE MATERIALES,FACULTAD DE FÍSICA,SIN
2024-2025,University of Seville,Universidad De Sevilla 839404,839404,FÍSICA + MATEMÁTICAS,FACULTAD DE MATEMÁTICAS,C
2024-2025,University of Seville,Universidad De Sevilla 803503,803503,FISIOTERAPIA,"FACULTAD DE ENFERMERÍA, FISIOTERAPIA Y PODOLOGÍA",SD
2024-2025,University of Seville,Universidad De Sevilla 803518,803518,FISIOTERAPIA,CENTRO UNIVERSITARIO DE OSUNA (ADS.),SD
2024-2025,University of Seville,Universidad De Sevilla 803615,803615,FISIOTERAPIA + CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,CENTRO UNIVERSITARIO DE OSUNA (ADS.),SIN
2024-2025,University of Seville,Universidad De Sevilla 803600,803600,FISIOTERAPIA + CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,FACULTAD DE CIENCIAS DE LA EDUCACIÓN,SIN
2024-2025,University of Seville,Universidad De Sevilla 800502,800502,FUNDAMENTOS DE ARQUITECTURA,ESCUELA TÉCNICA SUPERIOR DE ARQUITECTURA,IYA
2024-2025,University of Seville,Universidad De Sevilla 836705,836705,GEOGRAFÍA Y GESTIÓN DEL TERRITORIO,FACULTAD DE GEOGRAFÍA E HISTORIA,SYJ
2024-2025,University of Seville,Universidad De Sevilla 836901,836901,GEOGRAFÍA Y GESTIÓN DEL TERRITORIO + HISTORIA,FACULTAD DE GEOGRAFÍA E HISTORIA,SIN
2024-2025,University of Seville,Universidad De Sevilla 837504,837504,HISTORIA,FACULTAD DE GEOGRAFÍA E HISTORIA,AYH
2024-2025,University of Seville,Universidad De Sevilla 837601,837601,HISTORIA + HISTORIA DEL ARTE,FACULTAD DE GEOGRAFÍA E HISTORIA,AYH
2024-2025,University of Seville,Universidad De Sevilla 838001,838001,HISTORIA DEL ARTE,FACULTAD DE GEOGRAFÍA E HISTORIA,AYH
2024-2025,University of Seville,Universidad De Sevilla 821701,821701,INGENIERÍA AEROESPACIAL (PARS con Máster en Ingeniería Aeronáutica),ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA,IYA
2024-2025,University of Seville,Universidad De Sevilla 822004,822004,INGENIERÍA AGRÍCOLA,ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA AGRONÓMICA,IYA
2024-2025,University of Seville,Universidad De Sevilla 822209,822209,INGENIERÍA AGRÍCOLA (US) + CIENCIAS AMBIENTALES (UPO),ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA AGRONÓMICA,SIN
2024-2025,University of Seville,Universidad De Sevilla 822500,822500,"INGENIERÍA CIVIL (PARS con Máster en Ingeniería de Caminos, Canales y Puertos)",ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA,IYA
2024-2025,University of Seville,Universidad De Sevilla 816801,816801,INGENIERÍA DE LA ENERGÍA,ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA,IYA
2024-2025,University of Seville,Universidad De Sevilla 850003,850003,INGENIERÍA DE LA SALUD,ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA,IYA
2024-2025,University of Seville,Universidad De Sevilla 891300,891300,INGENIERÍA DE MATERIALES,FACULTAD DE FÍSICA,IYA
2024-2025,University of Seville,Universidad De Sevilla 895501,895501,INGENIERÍA DE ORGANIZACIÓN INDUSTRIAL,ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA,IYA
2024-2025,University of Seville,Universidad De Sevilla 825005,825005,INGENIERÍA DE TECNOLOGÍAS DE TELECOMUNICACIÓN (PARS con Máster en Ingeniería de Telecomunicación),ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA,IYA
2024-2025,University of Seville,Universidad De Sevilla 812505,812505,INGENIERÍA ELÉCTRICA,ESCUELA POLITÉCNICA SUPERIOR,IYA
2024-2025,University of Seville,Universidad De Sevilla 812701,812701,INGENIERÍA ELÉCTRICA + ING. ELECTRÓNICA INDUSTRIAL,ESCUELA POLITÉCNICA SUPERIOR,IYA
2024-2025,University of Seville,Universidad De Sevilla 813002,813002,INGENIERÍA ELECTRÓNICA INDUSTRIAL,ESCUELA POLITÉCNICA SUPERIOR,IYA
2024-2025,University of Seville,Universidad De Sevilla 813017,813017,"INGENIERÍA ELECTRÓNICA, ROBÓTICA Y MECATRÓNICA",ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA,IYA
2024-2025,University of Seville,Universidad De Sevilla 811201,811201,INGENIERÍA EN DISEÑO INDUSTRIAL Y DESARROLLO DEL PRODUCTO,ESCUELA POLITÉCNICA SUPERIOR,IYA
2024-2025,University of Seville,Universidad De Sevilla 823008,823008,INGENIERÍA EN TECNOLOGÍAS INDUSTRIALES (PARS con Máster en Ingeniería Industrial),ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA,IYA
2024-2025,University of Seville,Universidad De Sevilla 815001,815001,INGENIERÍA INFORMÁTICA. INGENIERÍA DE COMPUTADORES,ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA,IYA
2024-2025,University of Seville,Universidad De Sevilla 814502,814502,INGENIERÍA INFORMÁTICA. INGENIERÍA DEL SOFTWARE,ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA,IYA
2024-2025,University of Seville,Universidad De Sevilla 814517,814517,INGENIERÍA INFORMÁTICA. INGENIERÍA DEL SOFTWARE (GRUPO EN INGLÉS),ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA,IYA
2024-2025,University of Seville,Universidad De Sevilla 823504,823504,INGENIERÍA INFORMÁTICA. TECNOLOGÍA INFORMÁTICA,ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA,IYA
2024-2025,University of Seville,Universidad De Sevilla 823301,823301,INGENIERÍA INFORMÁTICA. TECNOLOGÍA INFORMÁTICA + MATEMÁTICAS,ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA,SIN
2024-2025,University of Seville,Universidad De Sevilla 813509,813509,INGENIERÍA MECÁNICA,ESCUELA POLITÉCNICA SUPERIOR,IYA
2024-2025,University of Seville,Universidad De Sevilla 812807,812807,INGENIERÍA MECÁNICA + INGENIERÍA ELÉCTRICA,ESCUELA POLITÉCNICA SUPERIOR,IYA
2024-2025,University of Seville,Universidad De Sevilla 811307,811307,INGENIERÍA MECÁNICA + INGENIERÍA EN DISEÑO INDUSTRIAL Y DESARROLLO DEL PRODUCTO,ESCUELA POLITÉCNICA SUPERIOR,IYA
2024-2025,University of Seville,Universidad De Sevilla 814006,814006,INGENIERÍA QUÍMICA INDUSTRIAL,ESCUELA POLITÉCNICA SUPERIOR,IYA
2024-2025,University of Seville,Universidad De Sevilla 824508,824508,INGENIERÍA QUÍMICA (PARS con Máster en Ingeniería Química),ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA,IYA
2024-2025,University of Seville,Universidad De Sevilla 832506,832506,"LENGUAS MODERNAS, LITERATURAS Y CULTURAS",FACULTAD DE FILOLOGÍA,AYH
2024-2025,University of Seville,Universidad De Sevilla 832603,832603,"LENGUAS MODERNAS, LITERATURAS Y CULTURAS + EDUCACIÓN PRIMARIA",FACULTAD DE FILOLOGÍA,AYH
2024-2025,University of Seville,Universidad De Sevilla 849008,849008,MARKETING E INVESTIGACIÓN DE MERCADOS,FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRESARIALES,SYJ
2024-2025,University of Seville,Universidad De Sevilla 839005,839005,MATEMÁTICAS,FACULTAD DE MATEMÁTICAS,C
2024-2025,University of Seville,Universidad De Sevilla 839307,839307,MATEMÁTICAS + ESTADÍSTICA,FACULTAD DE MATEMÁTICAS,C
2024-2025,University of Seville,Universidad De Sevilla 839501,839501,MEDICINA,FACULTAD DE MEDICINA,SD
2024-2025,University of Seville,Universidad De Sevilla 840008,840008,ODONTOLOGÍA,FACULTAD DE ODONTOLOGÍA,SD
2024-2025,University of Seville,Universidad De Sevilla 806504,806504,ÓPTICA Y OPTOMETRÍA,FACULTAD DE FARMACIA,SD
2024-2025,University of Seville,Universidad De Sevilla 840504,840504,PEDAGOGÍA,FACULTAD DE CIENCIAS DE LA EDUCACIÓN,SYJ
2024-2025,University of Seville,Universidad De Sevilla 841001,841001,PERIODISMO,FACULTAD DE COMUNICACIÓN,SYJ
2024-2025,University of Seville,Universidad De Sevilla 841016,841016,PERIODISMO,CENTRO DE ESTUDIOS UNIVERSITARIOS EUSA (ADSCRITO),SYJ
2024-2025,University of Seville,Universidad De Sevilla 841109,841109,PERIODISMO + COMUNICACIÓN AUDIOVISUAL,FACULTAD DE COMUNICACIÓN,SYJ
2024-2025,University of Seville,Universidad De Sevilla 841113,841113,PERIODISMO + COMUNICACIÓN AUDIOVISUAL,CENTRO DE ESTUDIOS UNIVERSITARIOS EUSA (ADSCRITO),SYJ
2024-2025,University of Seville,Universidad De Sevilla 807001,807001,PODOLOGÍA,"FACULTAD DE ENFERMERÍA, FISIOTERAPIA Y PODOLOGÍA",SD
2024-2025,University of Seville,Universidad De Sevilla 841508,841508,PSICOLOGÍA,FACULTAD DE PSICOLOGÍA,SD
2024-2025,University of Seville,Universidad De Sevilla 842010,842010,PUBLICIDAD Y RELACIONES PÚBLICAS,CENTRO DE ESTUDIOS UNIVERSITARIOS EUSA (ADSCRITO),SYJ
2024-2025,University of Seville,Universidad De Sevilla 842005,842005,PUBLICIDAD Y RELACIONES PÚBLICAS,FACULTAD DE COMUNICACIÓN,SYJ
2024-2025,University of Seville,Universidad De Sevilla 842501,842501,QUÍMICA,FACULTAD DE QUÍMICA,C
2024-2025,University of Seville,Universidad De Sevilla 842405,842405,QUÍMICA + INGENIERÍA DE MATERIALES,FACULTAD DE QUÍMICA,SIN
2024-2025,University of Seville,Universidad De Sevilla 808011,808011,RELACIONES LABORALES Y RECURSOS HUMANOS,CENTRO UNIVERSITARIO DE OSUNA (ADS.),SYJ
2024-2025,University of Seville,Universidad De Sevilla 808005,808005,RELACIONES LABORALES Y RECURSOS HUMANOS,FACULTAD DE CIENCIAS DEL TRABAJO,SYJ
2024-2025,University of Seville,Universidad De Sevilla 808710,808710,TURISMO,FACULTAD DE TURISMO Y FINANZAS,SYJ
2024-2025,University of Seville,Universidad De Sevilla 808706,808706,TURISMO,CENTRO DE ESTUDIOS UNIVERSITARIOS EUSA (ADSCRITO),SYJ
2024-2025,University of Seville,Universidad De Sevilla 808725,808725,TURISMO (GRUPO EN INGLÉS),FACULTAD DE TURISMO Y FINANZAS,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 925501,925501,ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,FACULTAD CIENCIAS EMPRESARIALES,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 925529,925529,ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,CENTRO UNIVERSITARIO SAN ISIDORO (ADS.),SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 925607,925607,ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS + DERECHO,FACULTAD CIENCIAS EMPRESARIALES + DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 925626,925626,ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS + DERECHO,CENTRO UNIVERSITARIO SAN ISIDORO (ADS.),SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 925611,925611,ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS + DERECHO (grupo formación bilingüe),FACULTAD CIENCIAS EMPRESARIALES + DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 925514,925514,ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS (grupo formación en inglés),FACULTAD CIENCIAS EMPRESARIALES,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 951005,951005,ANÁLISIS ECONÓMICO,FACULTAD CIENCIAS EMPRESARIALES,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 926708,926708,BIOTECNOLOGÍA,FACULTAD CIENCIAS EXPERIMENTALES,C
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 927000,927000,CIENCIAS AMBIENTALES,FACULTAD CIENCIAS EXPERIMENTALES,C
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 927302,927302,CIENCIAS AMBIENTALES + GEOGRAFÍA E HISTORIA,FACULTAD CIENCIAS EXPERIMENTALES,SIN
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 927511,927511,CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,CENTRO UNIVERSITARIO SAN ISIDORO (ADS.),SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 927507,927507,CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,FACULTAD DE CIENCIAS DEL DEPORTE,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 928500,928500,CIENCIAS POLÍTICAS Y DE LA ADMINISTRACIÓN,FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 929008,929008,COMUNICACIÓN,CENTRO UNIVERSITARIO SAN ISIDORO (ADS.),SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 929105,929105,COMUNICACIÓN + COMUNICACIÓN DIGITAL,CENTRO UNIVERSITARIO SAN ISIDORO (ADS.),SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 929202,929202,COMUNICACIÓN DIGITAL,CENTRO UNIVERSITARIO SAN ISIDORO (ADS.),SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 992604,992604,CRIMINOLOGÍA,FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 929504,929504,DERECHO,FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 929519,929519,DERECHO,CENTRO UNIVERSITARIO SAN ISIDORO (ADS.),SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 929806,929806,DERECHO + CIENCIAS POLÍTICAS Y DE LA ADMINISTRACIÓN,FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 951501,951501,DERECHO + CRIMINOLOGÍA,FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 929709,929709,DERECHO + FINANZAS Y CONTABILIDAD,FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 929903,929903,DERECHO + RELACIONES LABORALES Y RECURSOS HUMANOS,FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 929407,929407,DERECHO Y BACHELOR OF LAWS (UNIVERSIDAD DE BAYREUTH),FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 902206,902206,EDUCACIÓN SOCIAL,FACULTAD DE CIENCIAS SOCIALES,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 902001,902001,FINANZAS Y CONTABILIDAD,FACULTAD CIENCIAS EMPRESARIALES,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 903516,903516,FISIOTERAPIA,CENTRO UNIVERSITARIO SAN ISIDORO (ADS.),SD
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 936801,936801,GEOGRAFÍA E HISTORIA,FACULTAD DE HUMANIDADES,AYH
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 909503,909503,GEOGRAFÍA E HISTORIA + RELACIONES INTERNACIONALES,FACULTAD DE HUMANIDADES,SIN
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 938506,938506,HUMANIDADES,FACULTAD DE HUMANIDADES,AYH
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 938808,938808,HUMANIDADES + TRADUCCIÓN E INTERPRETACIÓN (INGLÉS),FACULTAD DE HUMANIDADES,AYH
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 914500,914500,INGENIERÍA INFORMÁTICA EN SISTEMAS DE INFORMACIÓN,ESCUELA POLITÉCNICA SUPERIOR,IYA
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 906200,906200,NUTRICIÓN HUMANA Y DIETÉTICA,FACULTAD CIENCIAS EXPERIMENTALES,SD
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 909007,909007,RELACIONES INTERNACIONALES,FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 909201,909201,RELACIONES INTERNACIONALES + CIENCIAS POLÍTICAS Y DE LA ADMINISTRACIÓN,FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 909104,909104,RELACIONES INTERNACIONALES + DERECHO,FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 908003,908003,RELACIONES LABORALES Y RECURSOS HUMANOS,FACULTAD DE DERECHO,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 942704,942704,SOCIOLOGÍA,FACULTAD DE CIENCIAS SOCIALES,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 999103,999103,SOCIOLOGÍA + CIENCIAS POLÍTICAS Y DE LA ADMINISTRACIÓN,FACULTAD DE CIENCIAS SOCIALES,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 908501,908501,TRABAJO SOCIAL,FACULTAD DE CIENCIAS SOCIALES,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 902303,902303,TRABAJO SOCIAL + EDUCACIÓN SOCIAL,FACULTAD DE CIENCIAS SOCIALES,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 908607,908607,TRABAJO SOCIAL + SOCIOLOGÍA,FACULTAD DE CIENCIAS SOCIALES,SYJ
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 943104,943104,TRADUCCIÓN E INTERPRETACIÓN ALEMÁN,FACULTAD DE HUMANIDADES,AYH
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 909309,909309,TRADUCCIÓN E INTERPRETACIÓN ALEMÁN + RELACIONES INTERNACIONALES,FACULTAD DE HUMANIDADES,SIN
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 943201,943201,TRADUCCIÓN E INTERPRETACIÓN FRANCÉS,FACULTAD DE HUMANIDADES,AYH
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 909406,909406,TRADUCCIÓN E INTERPRETACIÓN FRANCÉS + RELACIONES INTERNACIONALES,FACULTAD DE HUMANIDADES,SIN
2024-2025,Pablo de Olavide University,Universidad Pablo Olavide 943309,943309,TRADUCCIÓN E INTERPRETACIÓN INGLÉS,FACULTAD DE HUMANIDADES,AYH
