Code,Degree,DegreeId,UniversityId,Academic Level Id,AmbitId,Academic Year
2501523,Administración y Dirección de Empresas,101dfa0a8f54b108a5f329181195650e,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2500952,Biología,544adbb2ef8e97f43bbeaa9268869a84,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
2500953,Biotecnología,3d4761afd0ee1ee90536b95eb813938d,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
2504251,Ciencia e Ingeniería de Datos,e85c84a6a7ceded0ddec2371788898a3,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
1500122,Ciencias de la Actividad Física y del Deporte,a75aee521a93420197f8295f8ee22a9c,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2502361,Comercio y Marketing,2abb1827375ee91d6dd5fc979b08f38b,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2501524,Contabilidad y Finanzas,c3701d780324b8983d04b98c48cf79d8,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
1500112,Criminología,2728816cbf3ba7c0a07518ad209ba410,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2502362,Derecho,d07d3f5502669562678317f04ec5966c,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2501525,Economía,a36ec13e0069b60192cb55a487cd3ca5,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2501629,Educación Social,2c89b637405d9d220a962ee5d59530ee,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2500731,Enfermería,147252d2c9f5cb5da4c6b6cec0985de6,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
2502363,Estudios Clásicos y Románicos,05be2818aa55effc7525d63bd878fcdc,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
2502364,Estudios Ingleses,4bbb5524ba0cbcb241f329c16e430502,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
2500816,Filosofía,8f84586ec48880e64461fcd8009f0797,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
2501059,Física,b60726ec0fc67d8ca68dece941addfdf,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
2500732,Fisioterapia,8fc2b5a0444d32780fcbdcc1fea1e052,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
2500728,Geografía y Ordenación del Territorio,ea617299d0a4c3e3de6b3530af741a62,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
2502365,Geología,83dbe979694020d9ff8f61f7c3352824,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
2503275,Gestión y Administración Pública,17e9e957bb9657bac01f55a1957f7ef2,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2500729,Historia del Arte,7dc445a4c94c4a89a49aa1ec128cbaac,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
2500785,Historia,a969ece252da58beaaaff4da7fe0e8aa,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
2500730,Historia y Ciencias de la Música,b0f410915718932ae514974cea5b6f92,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
2502586,Ingeniería Civil,ff2565a45f8540eb359b29f791311d5f,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2503731,Ingeniería de Organización Industrial,cedeff74237e579828fbb356c13c0fdf,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502366,Ingeniería de Recursos Mineros y Energéticos,d954bc5257d89a78ac82f6923638d7d7,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502372,Ingeniería de Tecnologías Industriales,0ece7829dd683698bc33c437d3b01cb6,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502367,Ingeniería de Tecnologías Mineras,b3d14c7ddc9ac1f73f1014545a00d0c8,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502369,Ingeniería Eléctrica,f815ac42edf0644dfe493bc88ae36ed9,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502370,Ingeniería Electrónica Industrial y Automática,6246c3ff9175b5f04d0094f73f0b7182,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502368,Ingeniería en Tecnologías y Servicios de Telecomunicación,d2011bc9b2e76c77c169569c1c10041a,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2504313,Ingeniería Forestal y del Medio Natural,81db4ed9b87acdd0d3f1eb20e9e7ca74,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2503454,Ingeniería Geomática,ff8f7889eabdc4c31ddad80dd8fca117,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502374,Ingeniería Informática del Software,a8b91991ab929908aa7839c2995aa6ab,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502375,Ingeniería Informática en Tecnologías de la Información,60c5004b7d3f1376a63fb914f1730640,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502376,Ingeniería Mecánica,ec393a9434cb073426d1594467e689a2,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502378,Ingeniería Química Industrial,9a7fb8604dcbf621abb2c97b4742abdd,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502377,Ingeniería Química,4595aa3ccd1f969ef98f774e1ef185ef,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502379,Lengua Española y sus Literaturas,4f95988136944fca0ca8693cd33c8a12,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
2502380,Lenguas Modernas y sus Literaturas,a9b9e2e9222e4ccd5c3614cfbd882a4f,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
2501625,Logopedia,0c941c22b94d09f31d98f14246904335,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
2501627,Maestro en Educación Infantil,529a408adefb5b36ef9833d24632503e,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2501628,Maestro en Educación Primaria,7d504ec524b55e298a802ea0087fce76,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2502040,Marina,90bd4d49ed55de2a48895800f4059b65,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2501060,Matemáticas,62b242f4d10b0be666af531698b4f910,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
2502033,Medicina,e269c179ca93813d527450508906a43d,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
2502041,Náutica y Transporte Marítimo,25651fd8fee58e20d717f8f9eb524460,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
2502034,Odontología,b2d9dc48b33fdbc66f85f1169e17745f,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
2501631,Pedagogía,53ea92c0a139fed6c812fcac2bb95e59,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2501626,Psicología,e8866d10e4d77a581aa55ae31cc71df9,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
2500954,Química,6340726a7930395ae8e8c93b2b65fc01,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
2501391,Relaciones Laborales y Recursos Humanos,907ca0a9d381d6570b2438b9eee0b3a0,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2502037,Terapia Ocupacional,c1615430574539163d5e470b72365cab,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
2502038,Trabajo Social,71894fd38da7316ed5cffdc756a491fb,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
2502039,Turismo,38332deaa6dfe0f2a76c5886414981bd,094757ed9d7e9bb8929a087e18874962,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4313660,Abogacía y Procura,f3732c84ca70c7fa5c675586ebe70bdd,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4312951,Administración y Dirección de Empresas,101dfa0a8f54b108a5f329181195650e,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4315881,Análisis de Datos para la Inteligencia de Negocios,34f0d9f7405f89e6f361a0d6c368b6f9,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4312932,Análisis y Gestión de Emergencia y Desastre,7c01e23290eb35704f4f813da43263da,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
4312876,Biología y Tecnología de la Reproducción,12e9ec4b6244ab1e05c660e5504aeeaa,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
4312877,Biomedicina y Oncología Molecular,b79e4da773b03af161b4f38f3f59cc35,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
4310231,Biotecnología Alimentaria,012c5c84ec1e53fe97112bf627b2832b,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
4312879,Biotecnología Aplicada a la Conservación y Gestión Sostenible de Recursos Vegetales,e68ceb769c27b84a0e0377134d6b4c32,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
4312878,Biotecnología del Medio Ambiente y la Salud,c549239c64e888f634a8232756162f7c,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
4313658,Ciencia y Tecnología de Materiales,1e7f4cffba8eafaffecf803f2c6842db,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4312880,Ciencias Analíticas y Bioanalíticas,1c5b5fc814939d3d0b1e3d2a6551ccc5,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
4315571,Conservación Marina,acbaca976fd60d547965ace6d0dcb992,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
4312882,Conversión de Energía Eléctrica y Sistemas de Potencia,5b557efbfa0eefe21fbb6e274d3fa664,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4312881,Dirección y Planificación del Turismo,dc09c1cc022477a4d94f17b11ea78453,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4312883,Enfermería de Urgencias y Cuidados Críticos,1c3224feb054b1203635153378950850,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
4312885,Enseñanza Integrada de Lengua Inglesa y Contenidos: Educación Infantil y Primaria,14fdc9a7eb7a5358d31dc56f9509e613,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4310541,Español como Lengua Extranjera,c3cfbd96e1aff09350b134bb321e618f,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
4316693,Estudios Avanzados en Historia del Arte: Investigación y Gestión,98dc590b828955e6d3028dbac271630f,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
4316415,Estudios de Economía Sectorial,f59ec1db6fe410fd57d7a5a38e3d0025,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4316741,"Física Avanzada: Partículas, Astrofísica, Nanofísica y Materiales Cuánticos",c9addc0f45542cac12597c51ecb63ce8,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
4310551,"Formación del Profesorado de Educación Secundaria Obligatoria, Bachillerato y Formación Profesional",121903dd54f68dc476beb0f80c8bda37,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4310232,Género y Diversidad,1b0459db19d8f90501162f9bbf390dd7,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
4316717,Geotecnología y Desarrollo de Proyectos SIG,9ab02ff3396cb2df60a29fc5bb27828c,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4310543,Historia y Análisis Sociocultural,91f38802e41f2f96e3d08bc82932aef1,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
4313659,Ingeniería de Automatización e Informática Industrial,a49fbfd2d1284034e72c80b2e572dea0,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4316021,"Ingeniería de Caminos, Canales y Puertos",66478d5666f6ccaf8769fb82e8acedcf,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4314925,Ingeniería de Minas,d9f1fb1353ff414a050a71c2c222f07e,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4314927,Ingeniería de Telecomunicación,9df2d2056faf318584946d24b88645ab,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4310560,Ingeniería Energética,1fabbc0a960bb024c2e58cf8a995afc3,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4317391,Ingeniería Industrial,4e0feda5433883c7bda51f342fa8da12,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4312884,Ingeniería Informática,ede8fb15584211b2a4e23a03b63db2c4,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4310758,Ingeniería Mecatrónica,b6b0e0da6d7b876efad46c9b50c26e41,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4312886,Ingeniería Química,4595aa3ccd1f969ef98f774e1ef185ef,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
3500022,Ingeniería Web,7fce1026119a79e91a45edaca2fe2e09,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4310552,Intervención e Investigación Socioeducativa,ab60edbe9f8a8706bbf1410108f323f2,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4315628,Investigación e Innovación en Educación Infantil y Primaria,d66d0d652046e4a500a6e694d55b8777,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4315627,Investigación en Neurociencias,1b7e40ffc3ff6aae1a9df117e51a4a0c,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
4313662,Lengua Española y Lingüística,ff36845a0af6f5c6f8793b5a35be12ec,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
4315352,Náutica y Gestión del Transporte Marítimo,18ad42f9361d10840c5358d5863e5c0a,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4311190,Ortodoncia y Ortopedia Dentofacial,c28560ec06c23d7cc6e1113c4eb083b9,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
4312032,Prevención de Riesgos Laborales,d51d313440dec7a2b1e7973593b32d44,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
4312890,Protección Jurídica de las Personas y los Grupos Vulnerables,3dffe0c823c896ed1b6739988073e6db,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4314934,Psicología General Sanitaria,bab077dc6bb736b26889a293c94fe080,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
4312891,Química y Desarrollo Sostenible,519f7b40461b9ee1726d9ba198c11a7c,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
4312892,Recursos Geológicos e Ingeniería Geológica,1136bbfea341c3b30abf6c244115e0ee,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
4315569,Sistemas de Información y Análisis Contable,54b85766f83dc3251bc3013ae441fca0,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
4315346,Tecnologías Marinas y Mantenimiento,835c460ecfb314d5c5a67c134420f7cb,094757ed9d7e9bb8929a087e18874962,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
