UniversityID,FacultyID,Degree,DegreeID,AcademicLevelID,AmbitID,Academic Year
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,Arquitectura Técnica,d7c633f6fe0e63a604182148c0732dd0,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,Ingeniería Agroalimentaria y del Medio Rural,814d1bd73c7c69af1059ed899d6d3339,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,Ingeniería Civil,7901cf7ce1a6dd26739f63e1e65c40b2,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,Ingeniería de la Salud,fac6e80078e9fcd178dd96f3798fb625,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,Ingeniería de Organización Industrial,cfe6b10de25b9368f89f9ec7a848ae23,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,Ingeniería Electrónica Industrial y Automática,012343a9925c5d7d90cd9e5ac9446c8c,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,Ingeniería Informática,74c1fadbd79d8a0b2194141c438179e8,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,Ingeniería Mecánica,cbe919f99b7485f7d660180d658f9c71,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,PCEO Ingeniería Agroalimentaria y del Medio Rural/Ingeniería de Organización Industrial,4f66c43021a182470c243cfd32aaad99,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,PCEO Ingeniería Civil/Arquitectura Técnica,caeea8c24932821a8a4a88a5a60118ac,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,PCEO Ingeniería Mecánica y Ingeniería Electrónica Industrial y Automática,3e41b18732c288cc4a0fbc07f00c6699,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,5aa89c7c58e1f19101c5e8cc03b23372,Ciencia y Tecnología de los Alimentos,47c367d9466595c005782479136e6a51,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,5aa89c7c58e1f19101c5e8cc03b23372,Química,c08ade1865d705c4f0299b189b38ba81,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,f921a09e12f17ed6eeff834c0547457c,Enfermería,6fb84f86210ecfc0bb67ec4aafa47d86,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,f921a09e12f17ed6eeff834c0547457c,Psicología,3f5adfe73711d81b5b07464249ebf151,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,f921a09e12f17ed6eeff834c0547457c,Terapia Ocupacional,90baafdc33891d16dc4a23f719e2b29b,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,e1093a1e338895b3aa7cc9fa53069d23,Administración y Dirección de Empresas,23ac883debd3f27afc3740979639ef84,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,e1093a1e338895b3aa7cc9fa53069d23,Finanzas y Contabilidad,cb51252670d6c0947c594dd91b1253e1,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,e1093a1e338895b3aa7cc9fa53069d23,Turismo,10ebcef2143544faf2e628bec39e4ca9,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,98f394722d47c37452079e3e4377547a,Ciencia Política y Gestión Pública,c1d0e034d53f90b547eb614b3a940588,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,98f394722d47c37452079e3e4377547a,Derecho,298216e1583e113d7a59e03a9e88bf08,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,98f394722d47c37452079e3e4377547a,Relaciones Laborales y Recursos Humanos,cf274276628e8275bb52a2b889ee478f,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,98f394722d47c37452079e3e4377547a,PCEO Derecho y Administración y Dirección de Empresas,fdad01d3c8eb42734455d33f4eb53daf,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,98f394722d47c37452079e3e4377547a,PCEO Derecho y Ciencia Política y Gestión Pública,b4496399ce8303aa15977655e49edf21,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,fe8ea443c7900681952215f533745654,Educación Social,47211fc88d0ce3384e16c915063a3259,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,fe8ea443c7900681952215f533745654,Maestro de Educación Infantil,992d05f38094fb93743e86da7b795976,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,fe8ea443c7900681952215f533745654,Maestro de Educación Primaria,66acab33e405982ab05feadb03b991f2,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,fe8ea443c7900681952215f533745654,Pedagogía,9616a4bb7211f00a3268eefa56dcecc3,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,31ae09155e08904a62b953a3476bd843,Comunicación Audiovisual,067b0f56f40c16e212b0328c9a83f7ef,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,31ae09155e08904a62b953a3476bd843,Diseño de Videojuegos,d17b1a432a4cbba2a466f1646fd2472c,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,31ae09155e08904a62b953a3476bd843,Español: Lengua y Literatura,888f79581bf30292d2586c0bec7a5ecc,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,31ae09155e08904a62b953a3476bd843,Historia y Patrimonio,628de1c7a1cb494d85178a960e4c2dca,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
f9f0a05fbac13ce20a2af52247c2b93f,43342d8761b05d4e4f644f5ce364c7cd,Ingeniería de Empresa Digital,3d6454609e71dcf9bcc34489bec2c9b5,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,19379b73b3b7ab8db4d1b3b0b92c4e3f,Ingeniería Agraria,7370d50778a45b36001e7febfde005b0,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,ddca0f084c851a01517835d5bd122ecf,Ingeniería Aeroespacial,d1b69d00e3e997d0210a5a3ddb78dcfe,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,ddca0f084c851a01517835d5bd122ecf,Ingeniería de Datos e Inteligencia Artificial,a839182f33d5553e338a32ce99c8757a,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,ddca0f084c851a01517835d5bd122ecf,Ingeniería Eléctrica,95bcf9755e97556e351930922d622953,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,ddca0f084c851a01517835d5bd122ecf,Ingeniería en Electrónica Industrial y Automática,a6ec67f2d163c04213cc829817939113,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,ddca0f084c851a01517835d5bd122ecf,Ingeniería Informática,b347273ed4a59af173806ef290b37b2f,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,ddca0f084c851a01517835d5bd122ecf,Ingeniería Mecánica,945daec1b320bfee1090b2e9b106d14f,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,9952fa217aab3225a9450c1dd24ff66b,Ingeniería de la Energía,c166c92468cbf8a0e3c732c4dd118612,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,9952fa217aab3225a9450c1dd24ff66b,Ingeniería Minera,8c678b8ff045d0246f84c72e208664e3,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,9952fa217aab3225a9450c1dd24ff66b,PCEO Ingeniería Eléctrica y Ingeniería de la Energía,afd65d2b5ffce1fc77dea1eac30b5a44,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,9952fa217aab3225a9450c1dd24ff66b,PCEO Ingeniería Minera y Ingeniería de la Energía,a32a2bdcfe2787abc391a8b03280ca44,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,47bb3a3a9d09115de1b4c1b4cd407db0,Trabajo Social,f0a1deb6592bc3d33990988e7fef523b,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,fe2fbde5936b071cd86eec32718c53be,Biología,6be35a2ebe29561a474849806d7cadd4,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,fe2fbde5936b071cd86eec32718c53be,Biotecnología,1f2e159298f3d0d817ec3caac858bb73,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,fe2fbde5936b071cd86eec32718c53be,Ciencias Ambientales,69b003d6f1b5f650fcbde2daa581fe8c,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,fe2fbde5936b071cd86eec32718c53be,PCEO Ingeniería Forestal y del Medio Natural y Grado Ciencias Ambientales,8b7a06f87169f364eb654ed25d4eb14d,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,010a719fb876dabd413a8cdcd2521d8e,Ciencias de la Actividad Física y del Deporte,7b426485a80628d6a96184ed8b424435,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,48d729a2d82d7dfa63a093f960271a46,Enfermería,c569db23bc1d77b9118be7aa073d24ab,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,49f1becb705172968ad7b5dfb966b9e6,Relaciones Laborales y Recursos Humanos,9cc3b88a0e412cd3edddbef7bca59d05,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,61484ca2077ed5641c3471001a312e8f,Administración y Dirección de Empresas,56d6af26dd9bad2fb889081e3a03ba5d,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,61484ca2077ed5641c3471001a312e8f,Comercio Internacional,7bc2e0e395f4a764d9a1a2d3d3896e28,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,61484ca2077ed5641c3471001a312e8f,Economía,7dd9cfc4d91369b5acd5d4af54417f65,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,61484ca2077ed5641c3471001a312e8f,Finanzas,4ab2e0f4d6c07b682dabfbdcbd03da02,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,61484ca2077ed5641c3471001a312e8f,Marketing e Investigación de Mercados,fb66addd91c8563ba5fa6f4b97c5b990,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,61484ca2077ed5641c3471001a312e8f,Turismo,e4a1e0d4fd871338237283a809125503,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,d4a0fc7db565bf0347c3c31da46a6ba6,Derecho,770b2ef87a225bdd0b28e4df4bcc6ece,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,d4a0fc7db565bf0347c3c31da46a6ba6,PCEO Derecho y Administración y Dirección de Empresas,eca61abb3b4d568075484f9af6b85438,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,8d318407c4596aa8e2c7af34b1adf9f5,Educación Infantil,1e4e2be831543c5e97c12e242d22d9bd,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,8d318407c4596aa8e2c7af34b1adf9f5,Educación Primaria,90fca4fc30a18ecc0aa1a44dab29deed,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,8d318407c4596aa8e2c7af34b1adf9f5,Educación Social,007d6e1ef120f2385a0304b8bfcf7f3a,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,193c5d38f0565f9a97c3ca11208a2e49,"Filología Moderna, Inglés",be97e70f1dd29f44c68ede44d35aa2f9,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,193c5d38f0565f9a97c3ca11208a2e49,Geografía y Ordenación del Territorio,b509374062a9f5573470e0f7bcfa53a7,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,193c5d38f0565f9a97c3ca11208a2e49,Historia,c4684ae58f2fcb3a8d744d2b5caa6221,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,193c5d38f0565f9a97c3ca11208a2e49,Historia del Arte,b2b69486d698dc751269e0d06ca7aea5,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,193c5d38f0565f9a97c3ca11208a2e49,Información y Documentación,9f8c1a50592cc172e61a5d9a8089ae86,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,193c5d38f0565f9a97c3ca11208a2e49,Lengua Española y su Literatura,7becb9316da56e07afea7dfde989e31d,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,193c5d38f0565f9a97c3ca11208a2e49,PCEO Historia y Historia del Arte,2ce31b094a1e3d3db75b16c92f5b9102,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,826864c3f9cf213b2dfb13d2eb7010c1,Ciencia y Tecnología de los Alimentos,045ff3af8160b019e1a1c30ffab210ba,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,826864c3f9cf213b2dfb13d2eb7010c1,Veterinaria,4c3ac3acae06b127f1a4e97ad8815e16,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,19379b73b3b7ab8db4d1b3b0b92c4e3f,Ingeniería Forestal y del Medio Natural,25fec21fa1029e0dc79fca1e5f26b3ee,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,9952fa217aab3225a9450c1dd24ff66b,Ingeniería en Geomática y Topografía,e3d18ea8b7df2c70a85388f3879825e7,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,48d729a2d82d7dfa63a093f960271a46,Nutrición Humana y Dietética,f87c9ce47eebe680e2b6b9c18ae531b0,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,48d729a2d82d7dfa63a093f960271a46,Enfermería,c569db23bc1d77b9118be7aa073d24ab,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,48d729a2d82d7dfa63a093f960271a46,Fisioterapia,67c25f454b13cfa0e74442ee9fcb5e03,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
c8b4be930789e86c8d8b17d773af6d7e,48d729a2d82d7dfa63a093f960271a46,Podología,1f06ce1bb77757ae38a94d5fb3b5f23f,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
51dcd00716a08519e65a732cb87c3b71,12ca7a59a88ed75e4a1a78c60ef11dba,Estudios Policiales,95eb184ef36cfad15934b6e8b2fc43e5,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
51dcd00716a08519e65a732cb87c3b71,d041033ef410d0bf92f124356606f599,Ingeniería Civil,08b99dce63cbe81207d28830b9f259d8,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
51dcd00716a08519e65a732cb87c3b71,d041033ef410d0bf92f124356606f599,Ingeniería de la Energía y Recursos Minerales,ecdc524817b59432e893fcb5ee0f249f,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
51dcd00716a08519e65a732cb87c3b71,d041033ef410d0bf92f124356606f599,Ingeniería en Geoinformación y Geomática,350393718b1a2d25b98c5522cf61ca56,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
51dcd00716a08519e65a732cb87c3b71,d041033ef410d0bf92f124356606f599,Seguridad,ba614f272610b1e107ac2176a25ddb2e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
51dcd00716a08519e65a732cb87c3b71,d041033ef410d0bf92f124356606f599,PCEO Ingeniería Civil y Ingeniería de la Energía y Recursos Minerales,13e2613d13c90dcfb2ec70294c714e8f,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025,2023-2024
51dcd00716a08519e65a732cb87c3b71,dcd7aba401c7dc4879a5c8628a85635a,Gestión del Turismo,85a4f7c23fab88f2f98eccf263c6decf,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
51dcd00716a08519e65a732cb87c3b71,dcd7aba401c7dc4879a5c8628a85635a,Maestro en Educación Infantil,5ffe61cacb8cf7ccd5d7daf7721f6ca7,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
51dcd00716a08519e65a732cb87c3b71,dcd7aba401c7dc4879a5c8628a85635a,Maestro en Educación Primaria,dc2f8fc44d0dc044d57c144bfc3e6bb8,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
51dcd00716a08519e65a732cb87c3b71,dcd7aba401c7dc4879a5c8628a85635a,PCEO Gestión de Turismo y Gestión de Pequeñas y Medianas Empresas,f2cc1b56b84f35f69700f921fefd0c53,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
51dcd00716a08519e65a732cb87c3b71,dcd7aba401c7dc4879a5c8628a85635a,PCEO Maestro en Educación Infantil y Maestro en Educación Primaria,724f161950ad55a4939e8a5481e85f9a,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e,2023-2024
51dcd00716a08519e65a732cb87c3b71,e63f0c07b952cdb2548981ddf60fa34e,Enfermería,0c9659971419e88db4c0ae01af6587c7,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe,2023-2024
