Code,Academic Year,Degree,Degree ID,University,University ID,Academic Level,Academic Level ID,Knowledge Area,Knowledge Area ID,Type
2500955,2024-2025,Administración y Dirección de Empresas,1734784f0486d47b1d15d4708326909c,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ciencias Sociales y Jurídicas,"03b7c4d6f22bd8efa1659d8e6a06d97e",PÃºblica
2502066,2024-2025,Arquitectura Naval e Ingeniería de Sistemas Marinos,355ef6f9912a5b0f2762fa9513cac99e,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2500086,2024-2025,Arquitectura,bda87a22dc0bbc4269c5b8bfdf5e5960,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2503197,2024-2025,Fundamentos de Arquitectura,c182eae788e9d96bab0ffd3babf26aa5,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2502899,2024-2025,Ingeniería Agroalimentaria y de Sistemas Biológicos,35610954f1dbc66a8353fc9da61970b0,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2504227,2024-2025,Ingeniería Biomédica,655c505dc5b14ea015d6bd921d66ff3b,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2504087,2024-2025,Ingeniería Civil,c607711168e3a34681c18951ce6abb71,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2500394,2024-2025,Ingeniería de Edificación,c1ca66f105bf212d95d3c9a8ce9b124a,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2502069,2024-2025,Ingeniería de la Hortofruticultura y Jardinería,edabe1ed79ec575208363457a1591daf,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2502072,2024-2025,Ingeniería de las Industrias Agroalimentarias,df924655d6b013072b611b0c44404c23,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2504141,2024-2025,Ingeniería de Recursos Minerales y Energía,e96aa9e48a73d48a4d2204f45b6042d7,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2501176,2024-2025,Ingeniería Eléctrica,a941db454562f7efd2c1c9e5e7c72b37,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2500956,2024-2025,Ingeniería Electrónica Industrial y Automática,1b7213d012ed23d6d2255dae3019be0b,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2504182,2024-2025,Ingeniería en Diseño Industrial y Desarrollo de Producto,ecd53ad03934e8481b9c8e0394b03417,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2501480,2024-2025,Ingeniería en Organización Industrial,9f365f554c8f76eb39a6099c54c105a4,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2501006,2024-2025,Ingeniería en Sistemas de Telecomunicación,d9ed69fc71c551af65999b33071acee2,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2502077,2024-2025,Ingeniería en Tecnologías Industriales,8c8ca5323b9942c5b7b5ff09c057b6c9,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2501065,2024-2025,Ingeniería Mecánica,9603a54f5af46829be022fdd19be578d,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2500991,2024-2025,Ingeniería Química Industrial,4ccb6f45c1b10aa6a9a663dd0a0241d0,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2501177,2024-2025,Ingeniería Telemática,d20b36fc0e4af6a3307852915be774b4,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
1500103,2024-2025,Tecnología y Operaciones Militares Aeroespaciales,b37d377fc707aee310f864280568ac40,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ingeniería y Arquitectura,"0957ac6a7296b4e6ef4d4e8d25691025",PÃºblica
2503650,2024-2025,Turismo,361f59b08727e67afe4c3975f0d9f0f3,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Grado,d6d85d89b4612501521435bd3f620a9a,Ciencias Sociales y Jurídicas,"03b7c4d6f22bd8efa1659d8e6a06d97e",PÃºblica
4312751,2024-2025,Administración y Dirección de Empresas (MBA),6d3a29332974fe7891f71ae2b70dad37,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ciencias Sociales y Jurídicas,"03b7c4d6f22bd8efa1659d8e6a06d97e",PÃºblica
4312105,2024-2025,Administración y Dirección de Entidades de Economía Social,314c4b47f01b75c33611fcb7ce7c21b5,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ciencias Sociales y Jurídicas,"03b7c4d6f22bd8efa1659d8e6a06d97e",PÃºblica
4317177,2024-2025,Arquitectura,bda87a22dc0bbc4269c5b8bfdf5e5960,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4314672,2024-2025,Ciencia y Tecnología del Agua y del Terreno,a1b9399c19035af782c899fb829ddaf0,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4317078,2024-2025,Dirección de Agronegocios,c95c605449e79a25eb49b3836f4c7e6e,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ciencias Sociales y Jurídicas,"03b7c4d6f22bd8efa1659d8e6a06d97e",PÃºblica
4315845,2024-2025,Dirección de Entidades de la Economía Social,d801f9c3cb13e1195bcd728a5342684a,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ciencias Sociales y Jurídicas,"03b7c4d6f22bd8efa1659d8e6a06d97e",PÃºblica
4311461,2024-2025,Energías Renovables,343f160af52ee678e265f619d31e1ca9,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4312106,2024-2025,Gestión y Dirección de Empresas e Instituciones Turísticas,c1a23ebe434c2eabff853d3eb8168960,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ciencias Sociales y Jurídicas,"03b7c4d6f22bd8efa1659d8e6a06d97e",PÃºblica
4317578,2024-2025,Industria 4.0,f49b18db46b6acbbc4f9e011700e334d,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4314594,2024-2025,Ingeniería Agronómica,c733fba27051543f8d526982bff7e28c,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4310259,2024-2025,Ingeniería Ambiental y de Procesos Químicos y Biotecnológicos,df5ad8a59919da83060cbccb1c5d5234,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4314062,2024-2025,Ingeniería Ambiental y de Procesos Sostenibles,b130312cc8b7d887e8a8ab28d0d8cece,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4312723,2024-2025,"Ingeniería de Caminos, Canales y Puertos",e7c0d5fb35c360884bee5f92ea461151,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4317388,2024-2025,Ingeniería de Minas,9e460e32b0e3c7697eff8fe44ac3b5d3,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4312975,2024-2025,Ingeniería de Telecomunicación,a6d6ec8e0a228df4c83f625be8272680,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4310774,2024-2025,Ingeniería del Agua y del Terreno,318d8ab3067a83074efc6689fcfccdef,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4313869,2024-2025,Ingeniería Industrial,10b45ad72e321610840e17684110ee38,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
3500365,2024-2025,Ingeniería Militar Aeroespacial,73436e45206248aa20a2a7bec9a21f5f,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4314675,2024-2025,Ingeniería Naval y Oceánica,8290f52b763664548223e3d34f2b28fc,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4316880,2024-2025,Ingeniería Telemática,d20b36fc0e4af6a3307852915be774b4,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4310260,2024-2025,"Innovación, Desarrollo y Sostenibilidad Agroalimentaria",0c8dff8c7b7cb9d36cfbb1481daa4fc5,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4317241,2024-2025,Metodología BIM para el Desarrollo de Proyectos de Infraestructuras,b0cefc25f77907534d4e8c4d352c7bb5,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4315343,2024-2025,Organización Industrial,d059fdd57cd8bbc251ad50f6894d54d9,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4312734,2024-2025,Patrimonio Arquitectónico,cf506b2f9071c1e3c82a1a08d6148999,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4315811,2024-2025,Sistemas Electrónicos e Instrumentación,68bdd5a57ae9179a1234017205a82c11,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4316381,2024-2025,Técnicas de Ayuda a la Decisión,94a555950ec92bca5c6598205f38170d,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ciencias,"cca488c1d5d31aa9a4c4356b47f75ebd",PÃºblica
4314225,2024-2025,Tecnología de Edificación,48f88070a7b67866d12f85f44b967fc0,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
4311462,2024-2025,Tecnologías de la Información y Comunicaciones,d8158628ac3e6624062dd80f6b0938a0,Universidad Politécnica de Cartagena,e4aee90dd75f5fd5dc35bc4653bd9065,Máster,"eb0a191797624dd3a48fa681d3061212",Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,PÃºblica
