curso_academico_cod,curso_academico,tipo_centro,centro_cod,centro_cod_mec,centro,ciclo_titulacion_cod,ciclo_titulacion,titulacion_cod,titulacion_cod_mec,titulacion,especialidad,convocatoria_cod,nota_corte,nota_corte_mujer,nota_corte_hombre
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Orientación Educativa,J,7.18,7.18,7.23
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Orientación Educativa,T,7.18,7.18,7.23
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Biología y Geología,J,6.03,6.34,6.03
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Biología y Geología,T,6.03,6.34,6.03
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas","Especialidad en Dibujo, Educación Artística e Imagen",J,7.2,7.2,7.39
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas","Especialidad en Dibujo, Educación Artística e Imagen",S,,,
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas","Especialidad en Dibujo, Educación Artística e Imagen",T,7.2,7.2,7.39
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Economía y Empresa,J,6.3,6.58,6.3
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Economía y Empresa,S,5.89,6.15,5.89
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Economía y Empresa,T,5.89,6.15,5.89
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Educación Física,J,6.89,6.93,6.89
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Educación Física,T,6.89,6.93,6.89
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Filosofía,J,6.23,7.13,6.23
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Filosofía,S,7.41,7.41,9.18
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Filosofía,T,6.23,7.13,6.23
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Física y Química,J,5.99,6.5,5.99
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Física y Química,T,5.99,6.5,5.99
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Geografía e Historia,J,7.29,7.39,7.29
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Lenguas Clásicas (Latín y Griego),J,5.98,5.98,6.48
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Lengua Extranjera (Francés),T,6.53,7.0,6.53
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Lengua Extranjera (Francés),S,7.08,7.08,8.58
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Lengua Extranjera (Francés),J,6.53,7.0,6.53
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Lengua Extranjera (Inglés),T,6.78,6.88,6.78
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Lengua Extranjera (Inglés),J,6.78,6.88,6.78
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Lengua Castellana y Literatura,T,7.11,7.11,7.36
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en Lengua Castellana y Literatura,J,7.11,7.11,7.36
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,206,4310621,"Máster Universitario en Formación del Profesorado de Educación Secundaria Obligatoria y Bachillerato, Formación Profesional, Enseñanzas de Idiomas y Enseñanzas Artísticas",Especialidad en las Familias Profesionales Biosanitarias (F.P.),J,6.88,6.98,6.88
2024,2024/2025,Centros propios,0E07,30008248,Facultad de Medicina,M,Máster,327,4317700,"Máster Universitario en Gestión Clínica, Calidad y Seguridad del Paciente",No Aplica,J,5.0,5.0,7.79
2024,2024/2025,Centros propios,0E07,30008248,Facultad de Medicina,M,Máster,327,4317700,"Máster Universitario en Gestión Clínica, Calidad y Seguridad del Paciente",No Aplica,T,5.0,5.0,7.32
2024,2024/2025,Centros propios,0E07,30008248,Facultad de Medicina,M,Máster,327,4317700,"Máster Universitario en Gestión Clínica, Calidad y Seguridad del Paciente",No Aplica,S,6.13,6.13,7.32
2024,2024/2025,Centros adscritos,0E92,30013281,Facultad de Turismo,M,Máster,286,4312096,Máster Universitario en Gestión Hotelera,No Aplica,T,5.6,5.6,7.28
2024,2024/2025,Centros adscritos,0E92,30013281,Facultad de Turismo,M,Máster,286,4312096,Máster Universitario en Gestión Hotelera,No Aplica,S,5.6,5.6,
2024,2024/2025,Centros adscritos,0E92,30013281,Facultad de Turismo,M,Máster,286,4312096,Máster Universitario en Gestión Hotelera,No Aplica,M,7.28,,7.28
2024,2024/2025,Centros adscritos,0E92,30013281,Facultad de Turismo,M,Máster,286,4312096,Máster Universitario en Gestión Hotelera,No Aplica,J,7.26,7.26,
2024,2024/2025,Centros propios,0E01,30010221,Facultad de Biología,M,Máster,234,4312068,Máster Universitario en Gestión de Recursos Pesqueros y Acuicultura,No Aplica,T,5.0,5.0,6.04
2024,2024/2025,Centros propios,0E01,30010221,Facultad de Biología,M,Máster,234,4312068,Máster Universitario en Gestión de Recursos Pesqueros y Acuicultura,No Aplica,J,6.04,,6.04
2024,2024/2025,Centros propios,0E01,30010221,Facultad de Biología,M,Máster,234,4312068,Máster Universitario en Gestión de Recursos Pesqueros y Acuicultura,No Aplica,S,5.0,5.0,6.59
2024,2024/2025,Centros adscritos,0E97,30014157,"Escuela de Negocios, Dirección y Administración ",M,Máster,338,4317435,Máster Universitario en Gestión de Riesgos en las Organizaciones,No Aplica,S,7.0,,7.0
2024,2024/2025,Centros adscritos,0E97,30014157,"Escuela de Negocios, Dirección y Administración ",M,Máster,338,4317435,Máster Universitario en Gestión de Riesgos en las Organizaciones,No Aplica,T,7.0,,7.0
2024,2024/2025,Centros propios,0E04,30008224,Facultad de Derecho,M,Máster,213,4310537,Máster Universitario en Género e Igualdad,No Aplica,J,7.02,7.02,
2024,2024/2025,Centros propios,0E04,30008224,Facultad de Derecho,M,Máster,213,4310537,Máster Universitario en Género e Igualdad,No Aplica,M,6.4,6.4,
2024,2024/2025,Centros propios,0E04,30008224,Facultad de Derecho,M,Máster,213,4310537,Máster Universitario en Género e Igualdad,No Aplica,T,6.4,6.4,
2024,2024/2025,Centros propios,0E07,30008248,Facultad de Medicina,M,Máster,268,4312081,Máster Universitario en Hematología y Oncología Clínico-Experimental,No Aplica,J,5.0,5.0,6.56
2024,2024/2025,Centros propios,0E07,30008248,Facultad de Medicina,M,Máster,268,4312081,Máster Universitario en Hematología y Oncología Clínico-Experimental,No Aplica,S,6.71,,6.71
2024,2024/2025,Centros propios,0E07,30008248,Facultad de Medicina,M,Máster,268,4312081,Máster Universitario en Hematología y Oncología Clínico-Experimental,No Aplica,T,5.0,5.0,6.56
2024,2024/2025,Centros propios,0E06,30008236,Facultad de Letras,M,Máster,304,4313910,Máster Universitario en Historia y Patrimonio Histórico,No Aplica,J,7.25,8.83,7.25
2024,2024/2025,Centros propios,0E06,30008236,Facultad de Letras,M,Máster,304,4313910,Máster Universitario en Historia y Patrimonio Histórico,No Aplica,T,6.82,6.95,6.82
2024,2024/2025,Centros propios,0E06,30008236,Facultad de Letras,M,Máster,304,4313910,Máster Universitario en Historia y Patrimonio Histórico,No Aplica,S,6.82,7.26,6.82
2024,2024/2025,Centros propios,0E06,30008236,Facultad de Letras,M,Máster,304,4313910,Máster Universitario en Historia y Patrimonio Histórico,No Aplica,M,6.95,6.95,8.94
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,311,4314768,"Máster Universitario en Inclusión-Exclusión Social y Educativa: Políticas, Programas y Prácticas",No Aplica,T,7.17,7.17,7.52
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,311,4314768,"Máster Universitario en Inclusión-Exclusión Social y Educativa: Políticas, Programas y Prácticas",No Aplica,S,7.3,7.3,7.85
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,311,4314768,"Máster Universitario en Inclusión-Exclusión Social y Educativa: Políticas, Programas y Prácticas",No Aplica,J,7.17,7.17,7.52
2024,2024/2025,Centros propios,0E03,30010218,Facultad de Química,M,Máster,337,4317424,Máster Universitario en Ingeniería Química,No Aplica,S,6.3,6.3,6.95
2024,2024/2025,Centros propios,0E03,30010218,Facultad de Química,M,Máster,337,4317424,Máster Universitario en Ingeniería Química,No Aplica,J,7.65,7.79,7.65
2024,2024/2025,Centros propios,0E03,30010218,Facultad de Química,M,Máster,337,4317424,Máster Universitario en Ingeniería Química,No Aplica,T,6.3,6.3,6.95
2024,2024/2025,Centros propios,0E22,30011715,Facultad de Informática,M,Máster,344,4318225,Máster Universitario en Ingeniería del Sofware / Master in Software Engineering,No Aplica,S,5.88,,5.88
2024,2024/2025,Centros propios,0E22,30011715,Facultad de Informática,M,Máster,344,4318225,Máster Universitario en Ingeniería del Sofware / Master in Software Engineering,No Aplica,J,6.94,7.15,6.94
2024,2024/2025,Centros propios,0E22,30011715,Facultad de Informática,M,Máster,344,4318225,Máster Universitario en Ingeniería del Sofware / Master in Software Engineering,No Aplica,T,5.88,7.15,5.88
2024,2024/2025,Centros propios,0E22,30011715,Facultad de Informática,M,Máster,348,3500006,Máster Universitario en Inteligencia Artificial / Master in Artificial Intelligence,No Aplica,J,6.49,6.71,6.49
2024,2024/2025,Centros propios,0E22,30011715,Facultad de Informática,M,Máster,348,3500006,Máster Universitario en Inteligencia Artificial / Master in Artificial Intelligence,No Aplica,S,6.21,6.21,6.48
2024,2024/2025,Centros propios,0E22,30011715,Facultad de Informática,M,Máster,348,3500006,Máster Universitario en Inteligencia Artificial / Master in Artificial Intelligence,No Aplica,T,6.21,6.21,6.48
2024,2024/2025,Centros propios,0E27,30011831,Facultad de Psicología,M,Máster,339,4317518,Máster Universitario en Intervención Logopédica en la Deglución / Magister en Intervención Fonoaudiológica en la Deglución,No Aplica,J,7.56,7.56,8.29
2024,2024/2025,Centros propios,0E27,30011831,Facultad de Psicología,M,Máster,339,4317518,Máster Universitario en Intervención Logopédica en la Deglución / Magister en Intervención Fonoaudiológica en la Deglución,No Aplica,T,7.56,7.56,8.29
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,251,4312059,Máster Universitario en Investigación Musical,No Aplica,T,5.0,7.49,5.0
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,251,4312059,Máster Universitario en Investigación Musical,No Aplica,S,5.0,7.99,5.0
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,251,4312059,Máster Universitario en Investigación Musical,No Aplica,J,6.98,7.49,6.98
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,250,4312098,Máster Universitario en Investigación e Innovación en Educación Infantil y Educación Primaria (Murcia),No Aplica,J,7.19,7.19,8.06
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,250,4312098,Máster Universitario en Investigación e Innovación en Educación Infantil y Educación Primaria (Murcia),No Aplica,T,7.19,7.19,7.63
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,250,4312098,Máster Universitario en Investigación e Innovación en Educación Infantil y Educación Primaria (Murcia),No Aplica,S,7.63,8.05,7.63
2024,2024/2025,Centros propios,0E40,30013876,Facultad de Ciencias del Deporte,M,Máster,292,4313090,Máster Universitario en Investigación en Ciencias de la Actividad Física y del Deporte,No Aplica,M,6.52,8.13,6.52
2024,2024/2025,Centros propios,0E40,30013876,Facultad de Ciencias del Deporte,M,Máster,292,4313090,Máster Universitario en Investigación en Ciencias de la Actividad Física y del Deporte,No Aplica,T,6.52,7.02,6.52
2024,2024/2025,Centros propios,0E40,30013876,Facultad de Ciencias del Deporte,M,Máster,292,4313090,Máster Universitario en Investigación en Ciencias de la Actividad Física y del Deporte,No Aplica,J,6.64,7.02,6.64
2024,2024/2025,Centros propios,0E40,30013876,Facultad de Ciencias del Deporte,M,Máster,292,4313090,Máster Universitario en Investigación en Ciencias de la Actividad Física y del Deporte,No Aplica,S,6.61,,6.61
2024,2024/2025,Centros propios,0E07,30008248,Facultad de Medicina,M,Máster,330,4316947,Máster Universitario en Investigación en Ciencias de la Visión,No Aplica,T,6.99,6.99,7.63
2024,2024/2025,Centros propios,0E07,30008248,Facultad de Medicina,M,Máster,330,4316947,Máster Universitario en Investigación en Ciencias de la Visión,No Aplica,S,6.99,6.99,7.63
2024,2024/2025,Centros propios,0E05,30009617,Facultad de Filosofía,M,Máster,321,4315278,Máster Universitario en Investigación en Filosofía,No Aplica,T,6.99,,6.99
2024,2024/2025,Centros propios,0E05,30009617,Facultad de Filosofía,M,Máster,321,4315278,Máster Universitario en Investigación en Filosofía,No Aplica,J,6.99,,6.99
2024,2024/2025,Centros propios,0E05,30009617,Facultad de Filosofía,M,Máster,321,4315278,Máster Universitario en Investigación en Filosofía,No Aplica,S,7.09,,7.09
2024,2024/2025,Centros propios,0E06,30008236,Facultad de Letras,M,Máster,258,4312060,Máster Universitario en Investigación y Gestión del Patrimonio Histórico-Artístico y Cultural,No Aplica,T,5.0,5.0,6.33
2024,2024/2025,Centros propios,0E06,30008236,Facultad de Letras,M,Máster,258,4312060,Máster Universitario en Investigación y Gestión del Patrimonio Histórico-Artístico y Cultural,No Aplica,S,6.33,6.72,6.33
2024,2024/2025,Centros propios,0E06,30008236,Facultad de Letras,M,Máster,258,4312060,Máster Universitario en Investigación y Gestión del Patrimonio Histórico-Artístico y Cultural,No Aplica,M,5.0,5.0,
2024,2024/2025,Centros propios,0E06,30008236,Facultad de Letras,M,Máster,258,4312060,Máster Universitario en Investigación y Gestión del Patrimonio Histórico-Artístico y Cultural,No Aplica,J,5.96,5.96,6.38
2024,2024/2025,Centros propios,0E30,30011961,Facultad de Educación,M,Máster,308,4314774,"Máster Universitario en Investigación, Evaluación y Calidad en Educación",No Aplica,J,7.46,7.72,7.46
