"curso_academico","cod_universidad","des_universidad","cod_tipo_estudio","des_tipo_estudio","cod_tipo_unidad_responsable","des_tipo_unidad_responsable","cod_unidad_responsable","des_unidad_responsable","cod_municipio","des_municipio","cod_campus","des_campus","cod_titulacion","des_titulacion","cod_rama","des_rama","cod_interuniversitario","des_interuniversitario","cod_rol_coordinacion","des_rol_coordinacion","cod_impartido","des_impartido","anio_inicio","cod_situacion_actual","des_situacion_actual","cod_grado_presencialidad","des_grado_presencialidad","cod_idioma_extranjero","des_idioma_extranjero","precio_credito_1","precio_credito_2","precio_credito_3","precio_credito_4","precio_credito_5","precio_tutela","num_creditos_necesarios","num_creditos_ofertados"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4313915","Máster Universitario en Estudios Avanzados en Derechos Humanos por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2006","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"90","90"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4310069","Máster Universitario en Estudios Avanzados en Derechos Humanos por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2006","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"90","30"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4314760","Máster Universitario en Gestión Turística de Recursos Culturales y Naturales por la Universidad Carlos III de Madrid","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","80","100","100","100",,,"60","87"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28074","LEGANÉS","03601","Leganés","4314822","Máster Universitario en Gestión y Desarrollo de Tecnologías Biomédicas por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","80","100","100","100",,,"60","60"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4311970","Máster Universitario en Herencia Cultural Hispánica por la Universidad Carlos III de Madrid","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","102"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28074","LEGANÉS","03601","Leganés","4316676","Máster Universitario en Ingeniería Clínica por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2018","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","110","145","145","145",,,"90","90"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28074","LEGANÉS","03601","Leganés","4313512","Máster Universitario en Ingeniería de Máquinas y Transportes por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2006","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","60"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28074","LEGANÉS","03601","Leganés","4314701","Máster Universitario en Ingeniería de Sistemas Electrónicos y Aplicaciones por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","80","100","100","100",,,"60","78"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28074","LEGANÉS","03601","Leganés","4317624","Máster Universitario en Ingeniería Estructural de Construcciones Industriales por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2021","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","60"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28074","LEGANÉS","03601","Leganés","4312226","Máster Universitario en Ingeniería Industrial por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2011","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","19,43","51,75","111,8","154,8",,,"90","90"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28074","LEGANÉS","03601","Leganés","4310070","Máster Universitario en Ingeniería Informática por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","19,43","51,75","111,8","154,8",,,"90","90"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4313166","Máster Universitario en Iniciativa Emprendedora y Creación de Empresas por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","130","170","170","170",,,"60","84"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4318051","Máster Universitario en Inteligencia Artificial Aplicada por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2022","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","130","170","170","170",,,"60","60"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4316959","Máster Universitario en Internet de las Cosas: Tecnologías Aplicadas por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2019","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","80","100","100","100",,,"60","72"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4310431","Máster Unviersitario en Investigación en Comunicación por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2009","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","87"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4314461","Máster Universitario en Investigación en Derecho de la Cultura por la Universidad Carlos III de Madrid y la Universidad Nacional de Educación a Distan","3","Ciencias Sociales y Jurídicas","1","Interuniversitario con Universidades españolas","0","La Universidad NO es la coordinadora del estudio Interuniversitario","1","Se imparte en el curso académico de referencia","2013","1","Activo","2","Estudio semipresencial","0","No se oferta en idioma extranjero","0","0","0","0",,,"90","168"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4314721","Máster Universitario en Lengua y Literatura Españolas Actuales por la Universidad Carlos III de Madrid","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","72"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4314280","Máster Universitario en Liderazgo Político y Social por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","0","No se imparte en el curso académico de referencia","2013","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","80","100","100","100",,,"60","63"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28074","LEGANÉS","03601","Leganés","4314422","Máster Universitario en Matemática Industrial por la Universidad Carlos III de Madrid, la Universidad de A Coruña, la Universidad de Santiago de Compo","4","Ingeniería y Arquitectura","1","Interuniversitario con Universidades españolas","0","La Universidad NO es la coordinadora del estudio Interuniversitario","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","31,36","38,54","38,54","38,54",,,"90","213"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28074","LEGANÉS","03601","Leganés","4313553","Máster Universitario en Mecánica Industrial por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","69"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4315334","Máster Universitario en Mediación, Negociación y Resolución de Conflictos por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2015","1","Activo","4","Varias modalidades","0","No se oferta en idioma extranjero","80","100","100","100",,,"60","70"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4312478","Máster Universitario en Prevención de Riesgos Laborales por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","95","125","125","125",,,"60","60"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4314772","Máster Universitario en Propiedad Intelectual","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","130","170","170","170",,,"60","60"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4316288","Máster Universitario en Responsabilidad Civil por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","80","100","100","100",,,"60","87"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28074","LEGANÉS","03601","Leganés","4310075","Máster Universitario en Robótica y Automatización","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2006","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"90","42"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28074","LEGANÉS","03601","Leganés","4313916","Máster Universitario en Robótica y Automatización por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2006","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"90","108"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28051864","Centro Universitario Guardia Civil","28013","ARANJUEZ","03605","Aranjuez","4316251","Máster Universitario en Seguridad Vial y Tráfico por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","2","Estudio semipresencial","0","No se oferta en idioma extranjero","0","0","0","0",,,"60","60"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4315295","Máster Universitario en Tecnologías del Sector Financiero: Fintech por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2015","1","Activo","2","Estudio semipresencial","0","No se oferta en idioma extranjero","95","125","125","125",,,"60","60"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4311969","Máster Universitario en Teoría y Critica de la Cultura por la Universidad Carlos III de Madrid","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","45,02","71,88","84,07","84,07",,,"60","120"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4316681","Máster Universitario en Tributación por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2018","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","110","145","145","145",,,"60","60"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4316264","Máster Universitario en Abogacía Internacional / Master in International Advocacy por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","150","195","195","195",,,"60","78"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4314769","Máster Universitario en Administración de Empresas / Master in Business Administration-MBA por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","225","300","300","300",,,"60","76"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4313919","Máster Universitario en Análisis Económico / Master in Economics Analysis por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2006","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","45,02","71,88","84,07","84,07",,,"120","72"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4314804","Máster Universitario en Ciberseguridad por la Universidad Carlos III de Madrid","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","80","100","100","100",,,"60","72"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4315827","Máster Universitario en Ciencias Sociales / Master in Social Sciences por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","45,02","71,88","84,07","84,07",,,"120","120"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4318007","Máster Universitario en Ciencias Sociales Computacionales/ Computational Social Science por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2022","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","110","145","145","145",,,"60","60"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4314801","Máster Universitario en Derecho de la Unión Europea por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","95","125","125","125",,,"90","99"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4318067","Máster Universitario en Desarrollo Sostenible y Gobernanza Global/ Global Sustainable Development and Global Governance por la Universidad Carlos III","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2022","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","130","170","170","170",,,"90","90"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4312222","Máster Universitario en Desarrollo y Crecimiento Económico / Economic Development and Growth por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","130","170","170","170",,,"60","66"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4312352","Máster Universitario en Dirección de Empresas / Master in Management por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2011","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","150","195","195","195",,,"60","96"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28079","MADRID","03604","Madrid- Puerta de Toledo","4314097","Máster Universitario en Dirección de Recursos Humanos / Master in Human Resources Management por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","150","195","195","195",,,"60","72"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4314722","Máster Universitario en Economía / Master in Economics por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","130","170","170","170",,,"60","96"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4313969","Máster Universitario en Economía de la Empresa y Finanzas/ Master in Business and Finance por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2006","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","45,02","71,88","84,07","84,07",,,"120","219"
"2024-25","036","Universidad Carlos III de Madrid","M","Máster","1","Centro","28053711","Centro de Postgrado","28065","GETAFE","03602","Getafe","4313547","Máster Universitario en Economía Industrial y Mercados / Master in Industrial Economics and Markets por la Universidad Carlos III de Madrid","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","130","170","170","170",,,"120","126"
