Código;Título;Universidad;Nivel académico;Rama;Ámbito;Estado;Detalle
5067000;Arquitecto Técnico;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4005000;Diplomado en Biblioteconomía y Documentación;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4011000;Diplomado en Ciencias Empresariales;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4021000;Diplomado en Educación Social;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4008000;Diplomado en Enfermería;Varias Universidades;Ciclo Corto;Ciencias de la Salud;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4004000;Diplomado en Estadística;Varias Universidades;Ciclo Corto;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4009000;Diplomado en Fisioterapia;Varias Universidades;Ciclo Corto;Ciencias de la Salud;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4018000;Diplomado en Gestión y Administración Pública;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4013000;Diplomado en Podología;Varias Universidades;Ciclo Corto;Ciencias de la Salud;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4019000;Diplomado en Relaciones Laborales;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4017000;Diplomado en Terapia Ocupacional;Varias Universidades;Ciclo Corto;Ciencias de la Salud;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4010000;Diplomado en Trabajo Social;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4027000;Diplomado en Turismo;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1002000;Ingeniero Agrónomo;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1002000;Ingeniero Agrónomo;Varias Universidades;Ciclo Largo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1019000;Ingeniero de Materiales;Varias Universidades;Sólo Segundo Ciclo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1014000;Ingeniero de Organización Industrial;Varias Universidades;Sólo Segundo Ciclo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1012000;Ingeniero en Electrónica;Varias Universidades;Sólo Segundo Ciclo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1016000;Ingeniero en Geodesia y Cartografía;Varias Universidades;Sólo Segundo Ciclo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1011000;Ingeniero en Informática;Varias Universidades;Sólo Segundo Ciclo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1011000;Ingeniero en Informática;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1011000;Ingeniero en Informática;Varias Universidades;Ciclo Largo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1009000;Ingeniero Industrial;Varias Universidades;Ciclo Largo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1009000;Ingeniero Industrial;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1015000;Ingeniero Químico;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
1015000;Ingeniero Químico;Varias Universidades;Ciclo Largo;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5110000;Ingeniero Técnico Agrícola, Especialidad en Explotaciones Agropecuarias;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5111000;Ingeniero Técnico Agrícola, Especialidad en Hortofruticultura y Jardinería;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5112000;Ingeniero Técnico Agrícola, Especialidad en Industrias Agrarias y Alimentarias;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5092000;Ingeniero Técnico de Obras Públicas, Especialidad en Construcciones Civiles;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5093000;Ingeniero Técnico de Obras Públicas, Especialidad en Hidrología;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5094000;Ingeniero Técnico de Obras Públicas, Especialidad en Transportes y Servicios Urbanos;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5101000;Ingeniero Técnico de Telecomunicación, Especialidad en Sonido e Imagen;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5100000;Ingeniero Técnico de Telecomunicación, Especialidad en Telemática;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5047000;Ingeniero Técnico en Diseño Industrial;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5048000;Ingeniero Técnico en Informática de Gestión;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5049000;Ingeniero Técnico en Informática de Sistemas;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5035000;Ingeniero Técnico en Topografía;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5114000;Ingeniero Técnico Forestal, Especialidad en Explotaciones Forestales;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5098000;Ingeniero Técnico Industrial, Especialidad en Electricidad;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5097000;Ingeniero Técnico Industrial, Especialidad en Electrónica Industrial;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5095000;Ingeniero Técnico Industrial, Especialidad en Mecánica;Varias Universidades;Ciclo Corto;Ingeniería y Arquitectura;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3037000;Licenciado en Administración y Dirección de Empresas;Varias Universidades;Sólo Segundo Ciclo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3037000;Licenciado en Administración y Dirección de Empresas;Varias Universidades;Ciclo Largo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3037000;Licenciado en Administración y Dirección de Empresas;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3063000;Licenciado en Antropología Social y Cultural;Varias Universidades;Sólo Segundo Ciclo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3035000;Licenciado en Biología;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3035000;Licenciado en Biología;Varias Universidades;Ciclo Largo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3036000;Licenciado en Bioquímica;Varias Universidades;Sólo Segundo Ciclo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3064000;Licenciado en Ciencia y Tecnología de los Alimentos;Varias Universidades;Sólo Segundo Ciclo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3064000;Licenciado en Ciencia y Tecnología de los Alimentos;Varias Universidades;Ciclo Largo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3076000;Licenciado en Ciencias Actuariales y Financieras;Varias Universidades;Sólo Segundo Ciclo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3077000;Licenciado en Ciencias Ambientales;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3077000;Licenciado en Ciencias Ambientales;Varias Universidades;Ciclo Largo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3078000;Licenciado en Ciencias de la Actividad Física y del Deporte;Varias Universidades;Ciclo Largo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3078000;Licenciado en Ciencias de la Actividad Física y del Deporte;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3079000;Licenciado en Ciencias y Técnicas Estadísticas;Varias Universidades;Sólo Segundo Ciclo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3065000;Licenciado en Comunicación Audiovisual;Varias Universidades;Sólo Segundo Ciclo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3065000;Licenciado en Comunicación Audiovisual;Varias Universidades;Ciclo Largo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3065000;Licenciado en Comunicación Audiovisual;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3024000;Licenciado en Derecho;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3024000;Licenciado en Derecho;Varias Universidades;Ciclo Largo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3068000;Licenciado en Documentación;Varias Universidades;Sólo Segundo Ciclo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3038000;Licenciado en Economía;Varias Universidades;Ciclo Largo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3038000;Licenciado en Economía;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3081000;Licenciado en Enología;Varias Universidades;Sólo Segundo Ciclo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3048000;Licenciado en Filología Clásica;Varias Universidades;Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3048000;Licenciado en Filología Clásica;Varias Universidades;Segundo Ciclo de Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3050000;Licenciado en Filología Francesa;Varias Universidades;Segundo Ciclo de Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3050000;Licenciado en Filología Francesa;Varias Universidades;Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3053000;Licenciado en Filología Hispánica;Varias Universidades;Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3053000;Licenciado en Filología Hispánica;Varias Universidades;Segundo Ciclo de Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3054000;Licenciado en Filología Inglesa;Varias Universidades;Segundo Ciclo de Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3054000;Licenciado en Filología Inglesa;Varias Universidades;Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3056000;Licenciado en Filología Portuguesa;Varias Universidades;Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3056000;Licenciado en Filología Portuguesa;Varias Universidades;Segundo Ciclo de Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3032000;Licenciado en Física;Varias Universidades;Ciclo Largo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3060000;Licenciado en Geografía;Varias Universidades;Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3061000;Licenciado en Historia;Varias Universidades;Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3061000;Licenciado en Historia;Varias Universidades;Segundo Ciclo de Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3062000;Licenciado en Historia del Arte;Varias Universidades;Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3069000;Licenciado en Humanidades;Varias Universidades;Sólo Segundo Ciclo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3069000;Licenciado en Humanidades;Varias Universidades;Segundo Ciclo de Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3069000;Licenciado en Humanidades;Varias Universidades;Ciclo Largo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3039000;Licenciado en Investigación y Técnicas de Mercado;Varias Universidades;Sólo Segundo Ciclo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3034000;Licenciado en Matemáticas;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3034000;Licenciado en Matemáticas;Varias Universidades;Ciclo Largo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3031000;Licenciado en Medicina;Varias Universidades;Ciclo Largo;Ciencias de la Salud;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3031000;Licenciado en Medicina;Varias Universidades;Primer Ciclo de Ciclo Largo;Ciencias de la Salud;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3001000;Licenciado en Medicina y Cirugía;Varias Universidades;Ciclo Largo;Ciencias de la Salud;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3073000;Licenciado en Psicopedagogía;Varias Universidades;Sólo Segundo Ciclo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3073000;Licenciado en Psicopedagogía;Varias Universidades;Ciclo Largo;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3074000;Licenciado en Química;Varias Universidades;Ciclo Largo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3074000;Licenciado en Química;Varias Universidades;Primer Ciclo de Ciclo Largo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3074000;Licenciado en Química;Varias Universidades;Segundo Ciclo de Ciclo Largo;Ciencias;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3059000;Licenciado en Teoría de la Literatura y Literatura Comparada;Varias Universidades;Sólo Segundo Ciclo;Artes y Humanidades;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
3003000;Licenciado en Veterinaria;Varias Universidades;Ciclo Largo;Ciencias de la Salud;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4036000;Maestro-Especialidad de Audición y Lenguaje;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4035000;Maestro-Especialidad de Educación Especial;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4033000;Maestro-Especialidad de Educación Física;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4030000;Maestro-Especialidad de Educación Infantil;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4034000;Maestro-Especialidad de Educación Musical;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4031000;Maestro-Especialidad de Educación Primaria;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4032000;Maestro-Especialidad de Lengua Extranjera;Varias Universidades;Ciclo Corto;Ciencias Sociales y Jurídicas;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
4001557;Doctor en Programa Oficial de Posgrado Básico de Investigación en Técnicas y Procesos Industriales;Universidad de Extremadura;Doctor - RD 56/2005 (2);;;"Autorizado por Comunidad Aut&oacute;noma";(TITULACIÓN EXTINGUIDA)
4000466;Doctor en Programa Oficial de Posgrado en Ciencia y tecnología de la carne;Universidad de Extremadura;Doctor - RD 56/2005 (2);;;"Autorizado por Comunidad Aut&oacute;noma";(TITULACIÓN EXTINGUIDA)
4001556;Doctor en Programa Oficial de Posgrado en Contaminación Ambiental: Prevención, Vigilancia y Corrección;Universidad de Extremadura;Doctor - RD 56/2005 (2);;;"Autorizado por Comunidad Aut&oacute;noma";(TITULACIÓN EXTINGUIDA)
4000694;Doctor en Programa Oficial de Posgrado en gestión de calidad y trazabilidad en alimentos de origen vegetal;Universidad de Extremadura;Doctor - RD 56/2005 (2);;;"Autorizado por Comunidad Aut&oacute;noma";(TITULACIÓN EXTINGUIDA)
4000467;Doctor en Programa Oficial de Posgrado en Gestión del conocimiento biomédico e investigación clínica;Universidad de Extremadura;Doctor - RD 56/2005 (2);;;"Autorizado por Comunidad Aut&oacute;noma";(TITULACIÓN EXTINGUIDA)
4000047;Doctor en Programa Oficial de Posgrado en Investigación en la Enseñanza y el Aprendizaje de las Ciencias Sociales, Experimentales;Universidad de Extremadura;Doctor - RD 56/2005 (2);;;"Autorizado por Comunidad Aut&oacute;noma";(TITULACIÓN EXTINGUIDA)
4001558;Doctor en Programa Oficial de Posgrado en Seguridad y salud laboral;Universidad de Extremadura;Doctor - RD 56/2005 (2);;;"Autorizado por Comunidad Aut&oacute;noma";(TITULACIÓN EXTINGUIDA)
5600417;Programa de Doctorado en Arqueología Espacial por la Universidad de Extremadura y la Universidad de Jaén;(Conjunto);Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5600790;Programa de Doctorado en Biología Molecular y Celular, Biomedicina y Biotecnología por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5600762;Programa de Doctorado en Biomarcadores de Salud y Estados Patológicos por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5601091;Programa de Doctorado en Ciencia de los Alimentos por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5601273;Programa de Doctorado en Ciencia y Tecnología de los Sistemas Agroforestales por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5600795;Programa de Doctorado en Ciencia y Tecnología de Nuevos Materiales por la Universidad de Extremadura y la Universidad de Sevilla;(Conjunto);Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5600793;Programa de Doctorado en Ciencias del Deporte por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5601075;Programa de Doctorado en Desarrollo Territorial Sostenible por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5601260;Programa de Doctorado en Economía y Empresa por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5601275;Programa de Doctorado en Información y Comunicación por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5601434;Programa de Doctorado en Ingenierías Industriales por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;
5600791;Programa de Doctorado en Innovación en Formación del Profesorado. Asesoramiento, Análisis de la Práctica Educativa y TIC en Educación por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5600788;Programa de Doctorado en Investigación Biomédica Aplicada por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5601003;Programa de Doctorado en Investigación en la Enseñanza y el Aprendizaje de las Ciencias Experimentales, Sociales, Matemáticas y la Actividad Física y Deportiva/Research in the Teaching and Learning of Experimental Sciences, Social, Mathematics and Sport and Physical Activity por la Universidad de Extremadura y la Universidad de Huelva;(Conjunto);Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5600301;"Programa de Doctorado en Lenguas y Culturas por la Universidad de Córdoba; la Universidad de Extremadura; la Universidad de Huelva y la Universidad de Jaén";(Conjunto);Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5600785;Programa de Doctorado en Modelización y Experimentación en Ciencia y Tecnología por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5600390;"Programa de Doctorado en Patrimonio por la Universidad de Córdoba; la Universidad de Extremadura; la Universidad de Huelva y la Universidad de Jaén";(Conjunto);Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5601089;Programa de Doctorado en Psicología por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5601090;"Programa de Doctorado en Química Sostenible por la Universidad de Castilla-La Mancha; la Universidad de Extremadura; la Universidad Jaume I de Castellón; la Universitat de València (Estudi General) y la Universitat Politècnica de València";(Conjunto);Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5600888;"Programa de Doctorado en Química Teórica y Modelización Computacional/Theoretical Chemistry and Computational Modelling por la Universidad Autónoma de Madrid; la Universidad Complutense de Madrid; la Universidad de Barcelona; la Universidad de Cantabria; la Universidad de Extremadura; la Universidad de las Illes Balears; la Universidad de Murcia; la Universidad de Oviedo; la Universidad de Sevilla; la Universidad de Vigo; la Universidad del País Vasco/Euskal Herriko Unibertsitatea; la Universidad Jaume I de Castellón y la Universitat de València (Estudi General)";(Conjunto);Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5600789;Programa de Doctorado en Salud Pública y Animal por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5601345;"Programa de Doctorado en Salud y Motricidad Humana por la Universidad de A Coruña; la Universidad de Extremadura y la Universidad de León";(Conjunto);Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5600869;Programa de Doctorado en Tecnología Aeroespacial: Ingenierías Electromagnética, Electrónica, Informática y Mecánica por la Universidad de Extremadura y la Universidad de Vigo;(Conjunto);Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;
5601212;Programa de Doctorado en Tecnologías Informáticas (TIN) por la Universidad de Extremadura;Universidad de Extremadura;Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;(TITULACIÓN RENOVADA)
5601390;"Programa de Doctorado en Turismo por la Universidad Antonio de Nebrija; la Universidad Complutense de Madrid; la Universidad de Alicante; la Universidad de Cádiz; la Universidad de Extremadura; la Universidad de La Laguna; la Universidad de Málaga; la Universidad de Santiago de Compostela; la Universidad de Sevilla; la Universidad de Vigo; la Universidad Rey Juan Carlos y la Universitat Oberta de Catalunya";(Conjunto);Doctor - RD 99/2011 (0);;;Publicado en B.O.E.;
5311226;Programa Oficial de Doctorado en Actualización en Atención Sociosanitaria;Universidad de Extremadura;Doctor - RD 1393/2007 (1);;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5311227;Programa Oficial de Doctorado en Anatomía, Biología Celular y Zoología;Universidad de Extremadura;Doctor - RD 1393/2007 (1);;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5311228;Programa Oficial de Doctorado en Biología Vegetal, Ecología y Ciencias de la Tierra;Universidad de Extremadura;Doctor - RD 1393/2007 (1);;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
5311229;Programa Oficial de Doctorado en Biomedicina;Universidad de Extremadura;Doctor - RD 1393/2007 (1);;;Publicado en B.O.E.;(TITULACIÓN EXTINGUIDA)
