"station_id","name","physical_configuration","lat","lon","altitude","address","cross_street","post_code","capacity","is_charging_station","short_name","nearby_distance","x_ride_code_support","rental_uris","is_valet_station","last_updated","ttl"
1,"GRAN VIA CORTS CATALANES, 760","ELECTRICBIKESTATION",41.3979779,2.1801069,16,"GRAN VIA CORTS CATALANES, 760","02-Eixample/05-el Fort Pienc",8013,46,TRUE,1,1000,TRUE,NA,NA,1756677602,0
2,"C/ ROGER DE FLOR, 126","ELECTRICBIKESTATION",41.3954877,2.1771985,17,"C/ ROGER DE FLOR, 126","02-Eixample/05-el Fort Pienc",8013,28,TRUE,2,1000,TRUE,NA,NA,1756677602,0
3,"C/ NÀPOLS, 82","ELECTRICBIKESTATION",41.3941557,2.1813305,11,"C/ NÀPOLS, 82","02-Eixample/05-el Fort Pienc",8013,27,TRUE,3,1000,TRUE,NA,NA,1756677602,0
4,"C/ RIBES, 13","ELECTRICBIKESTATION",41.3933173,2.1812483,8,"C/ RIBES, 13","02-Eixample/05-el Fort Pienc",8013,21,TRUE,4,1000,TRUE,NA,NA,1756677602,0
5,"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)","ELECTRICBIKESTATION",41.3911035,2.1801763,7,"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8018,39,TRUE,5,1000,TRUE,NA,NA,1756677602,0
6,"PG. LLUIS COMPANYS, 18 (ARC TRIOMF)","ELECTRICBIKESTATION",41.3914292,2.1805685,10,"PG. LLUIS COMPANYS, 18  (ARC TRIOMF)","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8018,39,TRUE,6,1000,TRUE,NA,NA,1756677602,0
7,"PG. PUJADES,  1 (JUTJATS)","ELECTRICBIKESTATION",41.388885,2.18329,6,"PG. PUJADES,  1 (JUTJATS)","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,27,TRUE,7,1000,TRUE,NA,NA,1756677602,0
8,"PG. PUJADES, 2","ELECTRICBIKESTATION",41.389135,2.183489,6,"PG. PUJADES, 2","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,27,TRUE,8,1000,TRUE,NA,NA,1756677602,0
9,"AV. MARQUÉS DE L'ARGENTERA,13","ELECTRICBIKESTATION",41.384546,2.184922,5,"AV. MARQUÉS DE L'ARGENTERA,13","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,27,TRUE,9,1000,TRUE,NA,NA,1756677602,0
10,"C/ 60, NÚMERO 25","ELECTRICBIKESTATION",41.3467746,2.1436235,NA,"C/ 60, NÚMERO 25","03-Sants-Montjuïc/12-la Marina del Prat Vermell",8040,43,TRUE,10,1000,TRUE,NA,NA,1756677602,0
11,"PG. MARITIM, 11 (DAVANT PL. BRUGADA)","ELECTRICBIKESTATION",41.382398,2.194294,NA,"PG. MARITIM, 11 (DAVANT PL. BRUGADA)","01-CiutatVella/03-la Barceloneta",8003,35,TRUE,11,1000,TRUE,NA,NA,1756677602,0
12,"PG. MARITIM, 23 (HOSPITAL DEL MAR)","ELECTRICBIKESTATION",41.3833653,2.1946255,7,"PG. MARITIM, 23 (HOSPITAL DEL MAR)","01-CiutatVella/03-la Barceloneta",8003,26,TRUE,12,1000,TRUE,NA,NA,1756677602,0
13,"C/ MARINA, 25-33","ELECTRICBIKESTATION",41.388143,2.195551,7,"C/ MARINA, 25-33","01-CiutatVella/67-la Vila Olímpica del Poblenou",8005,53,TRUE,13,1000,TRUE,NA,NA,1756677602,0
14,"AV. MARQUÉS DE  L'ARGENTERA, 15","ELECTRICBIKESTATION",41.384844,2.185085,5,"AV. MARQUÉS DE  L'ARGENTERA, 15","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,27,TRUE,14,1000,TRUE,NA,NA,1756677602,0
15,"C/ DIPUTACIÓ, 272","ELECTRICBIKESTATION",41.3916117009235,2.16890319787512,25,"C/ DIPUTACIÓ, 272","02-Eixample/07-la Dreta de l'Eixample",8009,27,TRUE,15,1000,TRUE,NA,NA,1756677602,0
17,"AV. MERIDIANA, 47 (D)","ELECTRICBIKESTATION",41.3982615,2.1866517,14,"AV. MERIDIANA, 47 (D)","02-Eixample/66-el Parc i la Llacuna del Poblenou",8013,42,TRUE,17,1000,TRUE,NA,NA,1756677602,0
18,"C/ ROSSELLÓ, 453","ELECTRICBIKESTATION",41.4060589,2.1740472,38,"C/ ROSSELLÓ, 453","02-Eixample/06-la Sagrada Família",8025,27,TRUE,18,1000,TRUE,NA,NA,1756677602,0
19,"C/ ROSSELLÓ, 354","ELECTRICBIKESTATION",41.4031491,2.1707947,40,"C/ ROSSELLÓ, 354","02-Eixample/06-la Sagrada Família",8025,30,TRUE,19,1000,TRUE,NA,NA,1756677602,0
20,"C/ CARTAGENA, 308","ELECTRICBIKESTATION",41.410314,2.1757334,46,"C/ CARTAGENA, 308","02-Eixample/06-la Sagrada Família",8025,18,TRUE,20,1000,TRUE,NA,NA,1756677602,0
21,"C/ SANT ANTONI MARIA CLARET, 214","ELECTRICBIKESTATION",41.4108439,2.1740575,52," C/ SANT ANTONI MARIA CLARET, 214   ","02-Eixample/06-la Sagrada Família",8025,21,TRUE,21,1000,TRUE,NA,NA,1756677602,0
22,"C/ SARDENYA, 292","ELECTRICBIKESTATION",41.4016969,2.175767,28,"C/ SARDENYA, 292","02-Eixample/06-la Sagrada Família",8013,19,TRUE,22,1000,TRUE,NA,NA,1756677602,0
23,"C/ BRUC, 45","ELECTRICBIKESTATION",41.3924661,2.1717397,21,"C/ BRUC, 45","02-Eixample/07-la Dreta de l'Eixample",8010,27,TRUE,23,1000,TRUE,NA,NA,1756677602,0
24,"C/ MARINA, 199","ELECTRICBIKESTATION",41.4005784,2.1788855,23,"C/ MARINA, 199","02-Eixample/05-el Fort Pienc",8013,39,TRUE,24,1000,TRUE,NA,NA,1756677602,0
25,"C/ BRUC, 102","ELECTRICBIKESTATION",41.3954041,2.1681961,29,"C/ BRUC, 102","02-Eixample/07-la Dreta de l'Eixample",8009,21,TRUE,25,1000,TRUE,NA,NA,1756677602,0
26,"C/ DOS DE MAIG, 230-232","ELECTRICBIKESTATION",41.4071692,2.1820722,22,"C/ DOS DE MAIG, 230-232","10-SantMartí/64-el Camp de l'Arpa del Clot",8013,18,TRUE,26,1000,TRUE,NA,NA,1756677602,0
27,"C/ PROVENÇA, 322","ELECTRICBIKESTATION",41.3967524,2.1646338,38,"C/ PROVENÇA, 322","02-Eixample/07-la Dreta de l'Eixample",8037,17,TRUE,27,1000,TRUE,NA,NA,1756677602,0
28,"C/ SARDENYA, 362","ELECTRICBIKESTATION",41.4055143,2.1706498,46,"C/ SARDENYA, 362","02-Eixample/06-la Sagrada Família",8025,22,TRUE,28,1000,TRUE,NA,NA,1756677602,0
29,"C/ PROVENÇA, 388-390","ELECTRICBIKESTATION",41.401061,2.169941,34,"C/ PROVENÇA, 388-390","02-Eixample/07-la Dreta de l'Eixample",8025,23,TRUE,29,1000,TRUE,NA,NA,1756677602,0
30,"C/ CASTILLEJOS, 184","ELECTRICBIKESTATION",41.4021805,2.1829894,13,"C/ CASTILLEJOS, 184","02-Eixample/05-el Fort Pienc",8013,29,TRUE,30,1000,TRUE,NA,NA,1756677602,0
31,"PL. DEL MAR","ELECTRICBIKESTATION",41.3748001,2.1889045,4,"PL. DEL MAR","01-CiutatVella/03-la Barceloneta",8003,18,TRUE,31,1000,TRUE,NA,NA,1756677602,0
32,"LA BARCELONETA (CN BARCELONETA)","ELECTRICBIKESTATION",41.3736911,2.188928,4,"LA BARCELONETA (CN BARCELONETA)","01-CiutatVella/03-la Barceloneta",8003,35,TRUE,32,1000,TRUE,NA,NA,1756677602,0
33,"C/ PONTEVEDRA, 58B | C/ JUDICI","ELECTRICBIKESTATION",41.37686,2.19067,4,"C/ PONTEVEDRA, 58B | C/ JUDICI","01-CiutatVella/03-la Barceloneta",8003,21,TRUE,33,1000,TRUE,NA,NA,1756677602,0
34,"C/ SANT PERE MÉS ALT, 4","ELECTRICBIKESTATION",41.3871079,2.1753364,9,"C/ SANT PERE MÉS ALT, 4","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,21,TRUE,34,1000,TRUE,NA,NA,1756677602,0
35,"C/ SANT RAMON DE PENYAFORT, 1","ELECTRICBIKESTATION",41.4134833,2.2206913,5,"C/ SANT RAMON DE PENYAFORT, 1","10-SantMartí/70-el Besòs i el Maresme",8930,54,TRUE,35,1000,TRUE,NA,NA,1756677602,0
36,"AV. DE LA CATEDRAL, 6","ELECTRICBIKESTATION",41.3850616,2.1766834,8,"AV. DE LA CATEDRAL, 6","01-CiutatVella/02-el Barri Gòtic",8002,21,TRUE,36,1000,TRUE,NA,NA,1756677602,0
37,"PG. DE COLOM - VIA LAIETANA","ELECTRICBIKESTATION",41.380624,2.1820675,4,"PG. DE COLOM - VIA LAIETANA","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8002,24,TRUE,37,1000,TRUE,NA,NA,1756677602,0
39,"PL. PAU VILA (D)","ELECTRICBIKESTATION",41.381046,2.186576,4,"PL. PAU VILA (D)","01-CiutatVella/03-la Barceloneta",8039,44,TRUE,39,1000,TRUE,NA,NA,1756677602,0
40,"C/ DOCTOR AIGUADER, 2","ELECTRICBIKESTATION",41.382335,2.187093,6,"C/ DOCTOR AIGUADER, 2","01-CiutatVella/03-la Barceloneta",8039,18,TRUE,40,1000,TRUE,NA,NA,1756677602,0
41,"PL. POETA BOSCÀ | C/ ATLÀNTIDA","ELECTRICBIKESTATION",41.379326,2.189906,5,"PL. POETA BOSCÀ | C/ ATLÀNTIDA","01-CiutatVella/03-la Barceloneta",8003,25,TRUE,41,1000,TRUE,NA,NA,1756677602,0
42,"C/ CIUTAT DE GRANADA, 168| AV.DIAGONAL   ","ELECTRICBIKESTATION",41.404511,2.189881,4,"C/ CIUTAT DE GRANADA, 168| AV.DIAGONAL","10-SantMartí/66-el Parc i la Llacuna del Poblenou",8018,24,TRUE,42,1000,TRUE,NA,NA,1756677602,0
43,"C/ CLOT, 1","ELECTRICBIKESTATION",41.4063864,2.1874404,13,"C/ CLOT, 1","10-SantMartí/65-el Clot",8018,27,TRUE,43,1000,TRUE,NA,NA,1756677602,0
44,"AV. MERIDIANA, 71","ELECTRICBIKESTATION",41.4014737309554,2.1867650955646,NA,"AV. MERIDIANA, 71","02-Eixample/05-el Fort Pienc",8018,21,TRUE,44,1000,TRUE,NA,NA,1756677602,0
45,"C/ SARDENYA, 66","ELECTRICBIKESTATION",41.391466,2.189371,5,"C/ SARDENYA, 66","10-SantMartí/67-la Vila Olímpica del Poblenou",8005,27,TRUE,45,1000,TRUE,NA,NA,1756677602,0
46,"C/ VILLENA, 1","ELECTRICBIKESTATION",41.3886065969256,2.19219450845947,7,"C/ VILLENA, 1","10-SantMartí/67-la Vila Olímpica del Poblenou",8005,54,TRUE,46,1000,TRUE,NA,NA,1756677602,0
47,"C/ RAMON TRIAS FARGAS, 21","ELECTRICBIKESTATION",41.3902194,2.1904003,5,"C/ RAMON TRIAS FARGAS, 21","10-SantMartí/67-la Vila Olímpica del Poblenou",8005,47,TRUE,47,1000,TRUE,NA,NA,1756677602,0
48,"AV. MERIDIANA, 40","ELECTRICBIKESTATION",41.3960652,2.1871959,11,"AV. MERIDIANA, 40","10-SantMartí/66-el Parc i la Llacuna del Poblenou",8018,21,TRUE,48,1000,TRUE,NA,NA,1756677602,0
49,"C/ ROSA SENSAT, 20","ELECTRICBIKESTATION",41.3910756,2.1965766,5,"C/ ROSA SENSAT, 20","10-SantMartí/67-la Vila Olímpica del Poblenou",8005,21,TRUE,49,1000,TRUE,NA,NA,1756677602,0
50,"AV. PARAL.LEL, 54","ELECTRICBIKESTATION",41.3751145,2.1709386,8,"AV. PARAL.LEL, 54","01-CiutatVella/01-el Raval",8004,18,TRUE,50,1000,TRUE,NA,NA,1756677602,0
51,"PL. VICENÇ MARTORELL","ELECTRICBIKESTATION",41.3842634,2.1692556,12,"PL. VICENÇ MARTORELL","01-CiutatVella/01-el Raval",8001,20,TRUE,51,1000,TRUE,NA,NA,1756677602,0
52,"PL. SANT MIQUEL, 4","ELECTRICBIKESTATION",41.381708,2.177292,11,"PL. SANT MIQUEL, 4","01-CiutatVella/02-el Barri Gòtic",8002,32,TRUE,52,1000,TRUE,NA,NA,1756677602,0
53,"PL. CARLES PI I SUNYER","ELECTRICBIKESTATION",41.385086,2.174016,10,"PL. CARLES PI I SUNYER","01-CiutatVella/02-el Barri Gòtic",8002,21,TRUE,53,1000,TRUE,NA,NA,1756677602,0
54,"C/ SANT OLEGUER, 2","ELECTRICBIKESTATION",41.3775319,2.1707321,6,"C/ SANT OLEGUER, 2","01-CiutatVella/01-el Raval",8001,19,TRUE,54,1000,TRUE,NA,NA,1756677602,0
55,"LA RAMBLA, 56","ELECTRICBIKESTATION",41.380195,2.1744801,7.38,"LA RAMBLA, 56","01-CiutatVella/02-el Barri Gòtic",8002,27,TRUE,55,1000,TRUE,NA,NA,1756677602,0
56,"PORTAL DE SANTA MADRONA, 2-4","ELECTRICBIKESTATION",41.3770715,2.1758261,5,"PORTAL DE SANTA MADRONA, 2-4","01-CiutatVella/01-el Raval",8001,27,TRUE,56,1000,TRUE,NA,NA,1756677602,0
57,"LA RAMBLA, 1","ELECTRICBIKESTATION",41.376326,2.176971,4,"LA RAMBLA, 1","01-CiutatVella/02-el Barri Gòtic",8002,21,TRUE,57,1000,TRUE,NA,NA,1756677602,0
58,"C/ VALLDONZELLA, 2","ELECTRICBIKESTATION",41.3845757386794,2.16626169311522,NA,"C/ VALLDONZELLA, 2","01-CiutatVella/01-el Raval",8001,21,TRUE,58,1000,TRUE,NA,NA,1756677602,0
59,"C/ AGUSTÍ DURAN I SANPERE, 1","ELECTRICBIKESTATION",41.3813815397747,2.16807754829512,NA,"C/ AGUSTÍ DURAN I SANPERE, 1","01-CiutatVella/01-el Raval",8001,22,TRUE,59,1000,TRUE,NA,NA,1756677602,0
60,"RBLA. CATALUNYA, 47","ELECTRICBIKESTATION",41.3902625,2.164035,27,"RBLA. CATALUNYA, 47","02-Eixample/07-la Dreta de l'Eixample",8007,27,TRUE,60,1000,TRUE,NA,NA,1756677602,0
61,"C/ ARAGÓ, 288","ELECTRICBIKESTATION",41.39352,2.166797,26,"C/ ARAGÓ, 288","02-Eixample/07-la Dreta de l'Eixample",8009,26,TRUE,61,1000,TRUE,NA,NA,1756677602,0
62,"PL. CATALUNYA, 5","ELECTRICBIKESTATION",41.387235,2.168819,19,"PL. CATALUNYA, 5","02-Eixample/07-la Dreta de l'Eixample",8002,25,TRUE,62,1000,TRUE,NA,NA,1756677602,0
63,"PL. CATALUNYA, 7","ELECTRICBIKESTATION",41.386543,2.169427,19,"PL. CATALUNYA, 7","02-Eixample/07-la Dreta de l'Eixample",8002,27,TRUE,63,1000,TRUE,NA,NA,1756677602,0
64,"PL. CATALUNYA, 10-11 (LA RAMBLA)","ELECTRICBIKESTATION",41.387493,2.1690686,21,"PL. CATALUNYA, 10-11 (LA RAMBLA)","02-Eixample/07-la Dreta de l'Eixample",8002,21,TRUE,64,1000,TRUE,NA,NA,1756677602,0
65,"PL. CATALUNYA, 10-11 (PG. DE GRÀCIA)","ELECTRICBIKESTATION",41.387696,2.1696543,20,"PL. CATALUNYA, 10-11 (PG. DE GRÀCIA)","02-Eixample/07-la Dreta de l'Eixample",8002,21,TRUE,65,1000,TRUE,NA,NA,1756677602,0
66,"GRAN VIA DE LES CORTS CATALANES, 609","ELECTRICBIKESTATION",41.3893222,2.1678388,23,"GRAN VIA DE LES CORTS CATALANES, 609","02-Eixample/07-la Dreta de l'Eixample",8007,16,TRUE,66,1000,TRUE,NA,NA,1756677602,0
67,"C/ ROCAFORT, 214 | C/ ROSSELLÓ","ELECTRICBIKESTATION",41.3852864,2.1454802,37,"C/ ROCAFORT, 214 | C/ ROSSELLÓ","02-Eixample/09-la Nova Esquerra de l'Eixample",8029,24,TRUE,67,1000,TRUE,NA,NA,1756677602,0
68,"RAMBLA CATALUNYA, 133 /  CÒRSEGA","ELECTRICBIKESTATION",41.3953894,2.1572953,44,"RAMBLA CATALUNYA, 133 /  CÒRSEGA","02-Eixample/07-la Dreta de l'Eixample",8008,27,TRUE,68,1000,TRUE,NA,NA,1756677602,0
69,"CARRER DE LA MARINA,25-33","ELECTRICBIKESTATION",41.388507,2.195073,7,"CARRER DE LA MARINA,25-33","01-CiutatVella/67-la Vila Olímpica del Poblenou",8005,42,TRUE,69,1000,TRUE,NA,NA,1756677602,0
70,"C/ COMTE URGELL, 23","ELECTRICBIKESTATION",41.380393,2.1606506,15,"C/ COMTE URGELL, 23","02-Eixample/10-Sant Antoni",8011,27,TRUE,70,1000,TRUE,NA,NA,1756677602,0
71,"C/ FLORIDABLANCA, 145","ELECTRICBIKESTATION",41.3819459,2.1629146,16,"C/ FLORIDABLANCA, 145","02-Eixample/10-Sant Antoni",8011,27,TRUE,71,1000,TRUE,NA,NA,1756677602,0
72,"C/ PROVENÇA, 215","ELECTRICBIKESTATION",41.3927771,2.1586273,37,"C/ PROVENÇA, 215","02-Eixample/07-la Dreta de l'Eixample",8008,27,TRUE,72,1000,TRUE,NA,NA,1756677602,0
73,"C/ ENRIC GRANADOS, 93","ELECTRICBIKESTATION",41.392135,2.1563542,39,"C/ ENRIC GRANADOS, 93","02-Eixample/08-l'Antiga Esquerra de l'Eixample",8008,26,TRUE,73,1000,TRUE,NA,NA,1756677602,0
74,"AV. JOSEP TARRADELLAS, 133","ELECTRICBIKESTATION",41.3900085,2.1432105,47,"AV. JOSEP TARRADELLAS, 133","02-Eixample/19-les Corts",8029,15,TRUE,74,1000,TRUE,NA,NA,1756677602,0
75,"AV. JOSEP TARRADELLAS, 58","ELECTRICBIKESTATION",41.385004,2.1429115,40,"AV. JOSEP TARRADELLAS, 58","02-Eixample/09-la Nova Esquerra de l'Eixample",8029,21,TRUE,75,1000,TRUE,NA,NA,1756677602,0
76,"C/ CÒRSEGA, 216","ELECTRICBIKESTATION",41.3917666,2.1532163,40,"C/ CÒRSEGA, 216","02-Eixample/08-l'Antiga Esquerra de l'Eixample",8036,32,TRUE,76,1000,TRUE,NA,NA,1756677602,0
77,"AV. FRANCESC CAMBÓ, 10","ELECTRICBIKESTATION",41.3855644,2.1773214,8,"AV. FRANCESC CAMBÓ, 10","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,25,TRUE,77,1000,TRUE,NA,NA,1756677602,0
78,"PL. UNIVERSITAT /  ARIBAU","ELECTRICBIKESTATION",41.3856474,2.1634306,21,"PL. UNIVERSITAT /  ARIBAU","02-Eixample/10-Sant Antoni",8011,27,TRUE,78,1000,TRUE,NA,NA,1756677602,0
79," PL.  UNIVERSITAT","ELECTRICBIKESTATION",41.385503,2.1634768,21,"PL. UNIVERSITAT","02-Eixample/10-Sant Antoni",8007,24,TRUE,79,1000,TRUE,NA,NA,1756677602,0
80,"C/ ENRIC  GRANADOS, 35","ELECTRICBIKESTATION",41.389668,2.1599078,31,"C/ ENRIC  GRANADOS, 35","02-Eixample/08-l'Antiga Esquerra de l'Eixample",8007,25,TRUE,80,1000,TRUE,NA,NA,1756677602,0
81,"C/ VILAMARÍ,  61","ELECTRICBIKESTATION",41.3790718,2.1490553,24,"C/ VILAMARÍ,  61","02-Eixample/09-la Nova Esquerra de l'Eixample",8015,20,TRUE,81,1000,TRUE,NA,NA,1756677602,0
82,"C/ CALÀBRIA, 112","ELECTRICBIKESTATION",41.3803180599865,2.1544371248114,20,"C/ CALÀBRIA, 112","02-Eixample/09-la Nova Esquerra de l'Eixample",8015,40,TRUE,82,1000,TRUE,NA,NA,1756677602,0
83,"C/ CALABRIA, 158","ELECTRICBIKESTATION",41.3821658,2.1520645,25,"C/ CALABRIA, 158","02-Eixample/09-la Nova Esquerra de l'Eixample",8015,23,TRUE,83,1000,TRUE,NA,NA,1756677602,0
84,"C/ DEL COMTE D'URGELL 75 B","ELECTRICBIKESTATION",41.3830299,2.1571646,20,"C/ DEL COMTE D'URGELL, 75 B","02-Eixample/09-la Nova Esquerra de l'Eixample",8011,27,TRUE,84,1000,TRUE,NA,NA,1756677602,0
85,"AV. PARAL·LEL, 146 BIS","ELECTRICBIKESTATION",41.3751852,2.1592394,15,"AV. PARAL·LEL, 146 BIS","02-Eixample/10-Sant Antoni",8015,40,TRUE,85,1000,TRUE,NA,NA,1756677602,0
86,"C/ VILADOMAT,  2","ELECTRICBIKESTATION",41.3755747,2.1629349,12,"C/ VILADOMAT,  2","02-Eixample/10-Sant Antoni",8015,27,TRUE,86,1000,TRUE,NA,NA,1756677602,0
88,"C/ LONDRES, 101-103","ELECTRICBIKESTATION",41.3936144,2.1507739,45,"C/ LONDRES, 101-103","02-Eixample/08-l'Antiga Esquerra de l'Eixample",8036,20,TRUE,88,1000,TRUE,NA,NA,1756677602,0
89,"C/ ROSSELLÓ,  101","ELECTRICBIKESTATION",41.3871904,2.149131,36,"C/ ROSSELLÓ,  101","02-Eixample/09-la Nova Esquerra de l'Eixample",8036,23,TRUE,89,1000,TRUE,NA,NA,1756677602,0
90,"C/ ROSSELLÓ, 108-110","ELECTRICBIKESTATION",41.388296,2.150878,36,"C/ ROSSELLÓ, 108-110","02-Eixample/08-l'Antiga Esquerra de l'Eixample",8036,17,TRUE,90,1000,TRUE,NA,NA,1756677602,0
91,"C/ COMTE D'URGELL, 43","ELECTRICBIKESTATION",41.3812504,2.1594741,16,"C/ COMTE D'URGELL, 43","02-Eixample/10-Sant Antoni",8011,35,TRUE,91,1000,TRUE,NA,NA,1756677602,0
