"station_id","name","physical_configuration","lat","lon","altitude","address","cross_street","post_code","capacity","is_charging_station","short_name","nearby_distance","x_ride_code_support","rental_uris","is_valet_station","last_updated","ttl"
92,"C / PROVENÇA, 241","ELECTRICBIKESTATION",41.3938861,2.1601641,37,"C / PROVENÇA, 241","02-Eixample/07-la Dreta de l'Eixample",8008,18,TRUE,92,1000,TRUE,NA,NA,1756677602,0
94,"GRAN VIA DE LES CORTS CATALANES,375","ELECTRICBIKESTATION",41.3757914,2.1499102,26,"GRAN  VIA DE LES CORTS CATALANES, 375-385","02-Eixample/10-Sant Antoni",8015,47,TRUE,94,1000,TRUE,NA,NA,1756677602,0
95,"C/ TARRAGONA, 103-115","ELECTRICBIKESTATION",41.3763948,2.1473272,28,"C/ TARRAGONA, 103-115","03-Sants-Montjuïc/15-Hostafrancs",8014,33,TRUE,95,1000,TRUE,NA,NA,1756677602,0
96,"GRAN VIA DE LES CORTS CATALANES,  368","ELECTRICBIKESTATION",41.3741093,2.1481993,24,"GRAN VIA DE LES CORTS CATALANES, 368","03-Sants-Montjuïc/15-Hostafrancs",8010,21,TRUE,96,1000,TRUE,NA,NA,1756677602,0
97,"C/ TARRAGONA, 141","ELECTRICBIKESTATION",41.3779613,2.1450491,29,"C/ TARRAGONA, 141","03-Sants-Montjuïc/15-Hostafrancs",8014,21,TRUE,97,1000,TRUE,NA,NA,1756677602,0
98,"C/ VIRIAT, 43","ELECTRICBIKESTATION",41.3806074,2.1408633,31,"C/ VIRIAT, 43","03-Sants-Montjuïc/18-Sants",8014,21,TRUE,98,1000,TRUE,NA,NA,1756677602,0
99,"C/ VIRIAT,  53","ELECTRICBIKESTATION",41.3808222,2.141539,30,"C/ VIRIAT,  53","03-Sants-Montjuïc/18-Sants",8014,21,TRUE,99,1000,TRUE,NA,NA,1756677602,0
100,"C/ TARRAGONA,  159-173","ELECTRICBIKESTATION",41.379363,2.143868,29,"C/ TARRAGONA,  159-173","03-Sants-Montjuïc/15-Hostafrancs",8014,22,TRUE,100,1000,TRUE,NA,NA,1756677602,0
101,"AV. DIAGONAL, 602","ELECTRICBIKESTATION",41.392878,2.143411,53,"AV. DIAGONAL, 602","05-Sarrià-StGervasi/26-Sant Gervasi - Galvany",8021,23,TRUE,101,1000,TRUE,NA,NA,1756677602,0
102,"AV. DIAGONAL,  612","ELECTRICBIKESTATION",41.392567,2.1422174,54,"AV. DIAGONAL,  612","05-Sarrià-StGervasi/26-Sant Gervasi - Galvany",8021,24,TRUE,102,1000,TRUE,NA,NA,1756677602,0
103,"C/ ARAGÓ, 629","ELECTRICBIKESTATION",41.410098,2.1884487,16,"C/ ARAGÓ, 629","10-SantMartí/65-el Clot",8026,21,TRUE,103,1000,TRUE,NA,NA,1756677602,0
104,"C/ VALÈNCIA,  621","ELECTRICBIKESTATION",41.4108005,2.1872438,16,"C/ VALÈNCIA, 621","10-SantMartí/65-el Clot",8026,25,TRUE,104,1000,TRUE,NA,NA,1756677602,0
105,"RDA. DE SANT PERE, 26","ELECTRICBIKESTATION",41.389492,2.17425,15,"RDA. DE SANT PERE, 26","02-Eixample/07-la Dreta de l'Eixample",8010,21,TRUE,105,1000,TRUE,NA,NA,1756677602,0
106,"PL JOANIC - C / BRUNIQUER, 59","ELECTRICBIKESTATION",41.4055198,2.1622548,56," PL  JOANIC - C / BRUNIQUER, 59","06-Gràcia/31-la Vila de Gràcia",8024,20,TRUE,106,1000,TRUE,NA,NA,1756677602,0
107,"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA","ELECTRICBIKESTATION",41.3982304,2.1531031,56,"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA","05-Sarrià-StGervasi/26-Sant Gervasi - Galvany",8006,20,TRUE,107,1000,TRUE,NA,NA,1756677602,0
108,"C / INDÚSTRIA, 10","ELECTRICBIKESTATION",41.4022081,2.1649035,45,"C / INDÚSTRIA, 10","06-Gràcia/32-el Camp d'en Grassot i Gràcia Nova",8037,21,TRUE,108,1000,TRUE,NA,NA,1756677602,0
109,"C/ LONDRES,  53","ELECTRICBIKESTATION",41.3912605,2.1476308,43,"C/ LONDRES,  53","02-Eixample/08-l'Antiga Esquerra de l'Eixample",8036,24,TRUE,109,1000,TRUE,NA,NA,1756677602,0
110,"AV. ROMA,  136","ELECTRICBIKESTATION",41.3852585,2.155089,25,"AV. ROMA,  136","02-Eixample/08-l'Antiga Esquerra de l'Eixample",8011,17,TRUE,110,1000,TRUE,NA,NA,1756677602,0
111,"C/ ARAGÓ 147","ELECTRICBIKESTATION",41.3847528,2.1546746,21,"C/ ARAGÓ 147","02-Eixample/09-la Nova Esquerra de l'Eixample",8015,19,TRUE,111,1000,TRUE,NA,NA,1756677602,0
112,"C/ FLORIDABLANCA,  49","ELECTRICBIKESTATION",41.3776721,2.157233,13,"C/ FLORIDABLANCA, 49","02-Eixample/10-Sant Antoni",8015,20,TRUE,112,1000,TRUE,NA,NA,1756677602,0
113,"RONDA DE SANT PAU , 51","ELECTRICBIKESTATION",41.3773113,2.1646742,11,"RONDA DE SANT PAU, 51","02-Eixample/10-Sant Antoni",8015,34,TRUE,113,1000,TRUE,NA,NA,1756677602,0
114,"PL. JEAN GENET,  1","ELECTRICBIKESTATION",41.376735,2.1740082,5,"PL. JEAN GENET,  1","01-CiutatVella/01-el Raval",8001,20,TRUE,114,1000,TRUE,NA,NA,1756677602,0
115,"AV. MARQUÉS DE L'ARGENTERA,  3","ELECTRICBIKESTATION",41.383597,2.184171,4,"AV. MARQUÉS DE L'ARGENTERA,  3","01-CiutatVella/04-Sant Pere, Santa Caterina i la Ribera",8003,21,TRUE,115,1000,TRUE,NA,NA,1756677602,0
116,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT","ELECTRICBIKESTATION",41.3838369,2.1914756,5,"C/ DEL DR. AIGUADER, 72 / PG. SALVAT PAPASSEIT","01-CiutatVella/03-la Barceloneta",8003,35,TRUE,116,1000,TRUE,NA,NA,1756677602,0
117,"C/ ROSA SENSAT, 12","ELECTRICBIKESTATION",41.3906051,2.1972309,5,"C/ ROSA SENSAT, 12","10-SantMartí/67-la Vila Olímpica del Poblenou",8005,21,TRUE,117,1000,TRUE,NA,NA,1756677602,0
118,"C/ PUJADES,  3","ELECTRICBIKESTATION",41.39212,2.1874966,6,"C/ PUJADES,  3","10-SantMartí/66-el Parc i la Llacuna del Poblenou",8018,27,TRUE,118,1000,TRUE,NA,NA,1756677602,0
119,"C/ SARDENYA,  178","ELECTRICBIKESTATION",41.3967169,2.1825085,12,"C/ SARDENYA,  178","02-Eixample/05-el Fort Pienc",8013,39,TRUE,119,1000,TRUE,NA,NA,1756677602,0
120,"C/ LEPANT,  278","ELECTRICBIKESTATION",41.4047056,2.1765126,28,"C/ LEPANT,  278","02-Eixample/06-la Sagrada Família",8013,21,TRUE,120,1000,TRUE,NA,NA,1756677602,0
121,"C/ CASTILLEJOS, 258","ELECTRICBIKESTATION",41.4064529,2.1785364,28,"C/ CASTILLEJOS, 258","02-Eixample/06-la Sagrada Família",8013,21,TRUE,121,1000,TRUE,NA,NA,1756677602,0
122,"C/ NÀPOLS, 344","ELECTRICBIKESTATION",41.4054458,2.1663172,54,"C/ NÀPOLS, 344","06-Gràcia/32-el Camp d'en Grassot i Gràcia Nova",8025,33,TRUE,122,1000,TRUE,NA,NA,1756677602,0
123,"C/ PROVENÇA, 317","ELECTRICBIKESTATION",41.3988184485363,2.16673522491668,34,"C/ PROVENÇA, 317","02-Eixample/07-la Dreta de l'Eixample",8037,21,TRUE,123,1000,TRUE,NA,NA,1756677602,0
124,"C/ NOVA  BOCANA","ELECTRICBIKESTATION",41.3702483,2.1878126,3,"C/ NOVA  BOCANA","01-CiutatVella/03-la Barceloneta",8039,30,TRUE,124,1000,TRUE,NA,NA,1756677602,0
125,"PG. MARíTIM, 31 B (ANNEXA A LA 12)","ELECTRICBIKESTATION",41.3834753,2.194735,7," PG. MARíTIM, 31 B (ANNEXA A LA  12)","01-CiutatVella/03-la Barceloneta",8003,29,TRUE,125,1000,TRUE,NA,NA,1756677602,0
126,"PG. DE COLOM /VIA LAIETANA","ELECTRICBIKESTATION",41.380628,2.1822815,4,"PG. DE COLOM /VIA LAIETANA","01-CiutatVella/02-el Barri Gòtic",8002,23,TRUE,126,1000,TRUE,NA,NA,1756677602,0
127,"C/ ARAGÓ, 659 / NAVAS DE TOLOSA","ELECTRICBIKESTATION",41.4120681,2.1907524,16,"C/ ARAGÓ, 659 /NAVAS DE TOLOSA","10-SantMartí/65-el Clot",8026,27,TRUE,127,1000,TRUE,NA,NA,1756677602,0
128,"RAMBLA DE GUIPÚSCOA, 43/FLUVIA","ELECTRICBIKESTATION",41.4158412,2.1959771,10,"RAMBLA DE GUIPÚSCOA, 43/FLUVIA","10-SantMartí/72-Sant Martí de Provençals",8020,43,TRUE,128,1000,TRUE,NA,NA,1756677602,0
129,"C/ MANSO, 46","ELECTRICBIKESTATION",41.377046,2.16113608,13,"C/ MANSO, 46","02-Eixample/10-Sant Antoni",8015,23,TRUE,129,1000,TRUE,NA,NA,1756677602,0
130,"RAMBLA DE GUIPÚSCOA, 103 / CANTÀBRIA","ELECTRICBIKESTATION",41.4200135,2.2016699,8,"RAMBLA DE GUIPÚSCOA, 103 /CANTÀBRIA","10-SantMartí/73-la Verneda i la Pau",8020,24,TRUE,130,1000,TRUE,NA,NA,1756677602,0
131,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA","ELECTRICBIKESTATION",41.4227912,2.2060317,11,"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA","10-SantMartí/73-la Verneda i la Pau",8020,29,TRUE,131,1000,TRUE,NA,NA,1756677602,0
132,"PL. VALENTÍ ALMIRALL","ELECTRICBIKESTATION",41.4084796,2.192042,6,"PL.VALENTÍ ALMIRALL","10-SantMartí/65-el Clot",8018,27,TRUE,132,1000,TRUE,NA,NA,1756677602,0
133,"GRAN VIA DE LES CORTS CATALANES,  902","ELECTRICBIKESTATION",41.4075013,2.1930174,6,"GRAN VIA DE LES CORTS CATALANES, 902","10-SantMartí/71-Provençals del Poblenou",8018,16,TRUE,133,1000,TRUE,NA,NA,1756677602,0
134,"C/ BAC DE RODA, 157","ELECTRICBIKESTATION",41.4113024,2.1987258,6,"C/ BAC DE RODA, 157","10-SantMartí/71-Provençals del Poblenou",8018,21,TRUE,134,1000,TRUE,NA,NA,1756677602,0
135,"GRAN VIA DE LES CORTS CATALANES,  981","ELECTRICBIKESTATION",41.4120452,2.1972673,8,"GRAN VIA DE LES CORTS CATALANES,  981","10-SantMartí/72-Sant Martí de Provençals",8018,21,TRUE,135,1000,TRUE,NA,NA,1756677602,0
136,"GRAN VIA DE LES CORTS CATALANES,  1062","ELECTRICBIKESTATION",41.4139298,2.2017955,8,"GRAN VIA DE LES CORTS CATALANES,  1062","10-SantMartí/71-Provençals del Poblenou",8020,31,TRUE,136,1000,TRUE,NA,NA,1756677602,0
137,"GRAN VIA DE LES CORTS CATALANES , 1041","ELECTRICBIKESTATION",41.4145805,2.2008139,7,"GRAN VIA DE LES CORTS CATALANES, 1041","10-SantMartí/72-Sant Martí de Provençals",8020,25,TRUE,137,1000,TRUE,NA,NA,1756677602,0
138,"GRAN VIA DE LES CORTS CATALANES,  1118","ELECTRICBIKESTATION",41.4167933,2.2058345,7,"GRAN VIA DE LES CORTS CATALANES, 1118","10-SantMartí/71-Provençals del Poblenou",8020,21,TRUE,138,1000,TRUE,NA,NA,1756677602,0
139,"GRAN VIA DE LES CORTS CATALANES,  1131","ELECTRICBIKESTATION",41.4183999,2.2058133,7,"GRAN VIA DE LES CORTS CATALANES,  1131","10-SantMartí/73-la Verneda i la Pau",8020,35,TRUE,139,1000,TRUE,NA,NA,1756677602,0
140,"C/ VILADOMAT,  122","ELECTRICBIKESTATION",41.3808772,2.1559939,19,"C/ VILADOMAT, 122","02-Eixample/09-la Nova Esquerra de l'Eixample",8015,27,TRUE,140,1000,TRUE,NA,NA,1756677602,0
141,"C/ BILBAO, 174","ELECTRICBIKESTATION",41.4090202,2.1954152,7,"C/ BILBAO, 174","10-SantMartí/71-Provençals del Poblenou",8018,31,TRUE,141,1000,TRUE,NA,NA,1756677602,0
142,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ","ELECTRICBIKESTATION",41.4003793,2.1924144,4,"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ","10-SantMartí/66-el Parc i la Llacuna del Poblenou",8018,52,TRUE,142,1000,TRUE,NA,NA,1756677602,0
143,"C/ SANCHO DE ÁVILA, 170 / LLACUNA","ELECTRICBIKESTATION",41.4027907,2.1956161,4,"C/ SANCHO DE ÁVILA, 170 / LLACUNA","10-SantMartí/68-el Poblenou",8018,28,TRUE,143,1000,TRUE,NA,NA,1756677602,0
144,"C/ CASTELLA,  28 / DIAGONAL","ELECTRICBIKESTATION",41.4056269,2.1977119,4,"C/ CASTELLA,  28 / DIAGONAL","10-SantMartí/68-el Poblenou",8018,27,TRUE,144,1000,TRUE,NA,NA,1756677602,0
145,"C/ PERE IV,  301 / FLUVIÀ","ELECTRICBIKESTATION",41.4093405,2.2024461,4,"C/ PERE IV,  301 / FLUVIÀ","10-SantMartí/71-Provençals del Poblenou",8020,27,TRUE,145,1000,TRUE,NA,NA,1756677602,0
146,"C/ PERE IV, 488","ELECTRICBIKESTATION",41.4148983,2.207186,4,"C/ PERE IV, 488","10-SantMartí/71-Provençals del Poblenou",8019,24,TRUE,146,1000,TRUE,NA,NA,1756677602,0
147,"RAMBLA PRIM, 79","ELECTRICBIKESTATION",41.416043,2.2124993,5,"RAMBLA PRIM, 79","10-SantMartí/70-el Besòs i el Maresme",8019,33,TRUE,147,1000,TRUE,NA,NA,1756677602,0
148,"RONDA SANT PAU, 79","ELECTRICBIKESTATION",41.3783467,2.1633139,12,"RONDA SANT PAU, 79","02-Eixample/10-Sant Antoni",8015,27,TRUE,148,1000,TRUE,NA,NA,1756677602,0
149,"C/ PUJADES, 57B","ELECTRICBIKESTATION",41.3958685,2.192952,4,"C/ PUJADES, 57B","10-SantMartí/66-el Parc i la Llacuna del Poblenou",8019,26,TRUE,149,1000,TRUE,NA,NA,1756677602,0
150,"C/ ESPRONCEDA, 124","ELECTRICBIKESTATION",41.4065912,2.203028,4,"C/ ESPRONCEDA, 124","10-SantMartí/68-el Poblenou",8005,27,TRUE,150,1000,TRUE,NA,NA,1756677602,0
151,"C/ PALLARS, 182","ELECTRICBIKESTATION",41.4003471,2.1969105,3,"C/ PALLARS, 182","10-SantMartí/68-el Poblenou",8005,31,TRUE,151,1000,TRUE,NA,NA,1756677602,0
152,"C/ PUJADES, 121","ELECTRICBIKESTATION",41.3993329,2.1974184,3,"C/ PUJADES, 121","10-SantMartí/68-el Poblenou",8005,39,TRUE,152,1000,TRUE,NA,NA,1756677602,0
153,"C/ PUJADES, 173/RBLA POBLE NOU","ELECTRICBIKESTATION",41.4018686,2.20077,3,"C/ PUJADES, 173/RBLA POBLE NOU","10-SantMartí/68-el Poblenou",8005,23,TRUE,153,1000,TRUE,NA,NA,1756677602,0
154,"C/ PUJADES, 191","ELECTRICBIKESTATION",41.4026275,2.2017694,2,"C/ PUJADES, 191","10-SantMartí/68-el Poblenou",8005,32,TRUE,154,1000,TRUE,NA,NA,1756677602,0
155,"C/ PUJADES, 311/ FLUVIÀ","ELECTRICBIKESTATION",41.4070139,2.2074469,4,"C/ PUJADES, 311/ FLUVIÀ","10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou",8019,32,TRUE,155,1000,TRUE,NA,NA,1756677602,0
156,"C/ SELVA DE MAR, 46","ELECTRICBIKESTATION",41.4091355,2.2088179,4,"C/ SELVA DE MAR, 46","10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou",8019,27,TRUE,156,1000,TRUE,NA,NA,1756677602,0
157,"C/ LLULL, 465","ELECTRICBIKESTATION",41.4132316,2.2177652,4,"C/ LLULL, 465","10-SantMartí/70-el Besòs i el Maresme",8019,33,TRUE,157,1000,TRUE,NA,NA,1756677602,0
158,"RAMBLA DE PRIM, 19","ELECTRICBIKESTATION",41.4116634,2.2183313,4,"RAMBLA DE PRIM, 19","10-SantMartí/70-el Besòs i el Maresme",8019,31,TRUE,158,1000,TRUE,NA,NA,1756677602,0
159,"AV. DIAGONAL, 26","ELECTRICBIKESTATION",41.4110822,2.2163136,4,"AV. DIAGONAL, 26","10-SantMartí/70-el Besòs i el Maresme",8019,36,TRUE,159,1000,TRUE,NA,NA,1756677602,0
160,"AV.DEDUARD MARISTANY,1 /FORUM","ELECTRICBIKESTATION",41.4109763,2.2193724,4,"AV. D'EDUARD MARISTANY, 1 /FORUM","10-SantMartí/70-el Besòs i el Maresme",8019,33,TRUE,160,1000,TRUE,NA,NA,1756677602,0
161,"C/ RAMON TURRÓ, 91","ELECTRICBIKESTATION",41.3953011,2.1965965,4,"C/ RAMON TURRÓ, 91","10-SantMartí/67-la Vila Olímpica del Poblenou",8005,27,TRUE,161,1000,TRUE,NA,NA,1756677602,0
162,"C/ RAMON TURRÓ, 292","ELECTRICBIKESTATION",41.4038559,2.2084257,3,"C/ RAMON TURRÓ, 292","10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou",8005,27,TRUE,162,1000,TRUE,NA,NA,1756677602,0
163,"AV. ICÀRIA, 202","ELECTRICBIKESTATION",41.3942108,2.2008756,3,"AV. ICÀRIA, 202","10-SantMartí/67-la Vila Olímpica del Poblenou",8005,27,TRUE,163,1000,TRUE,NA,NA,1756677602,0
164,"C/ INDEPENDÈNCIA, 379","ELECTRICBIKESTATION",41.4118378,2.1778852,46,"C/ INDEPENDÈNCIA, 379","10-SantMartí/64-el Camp de l'Arpa del Clot",8026,27,TRUE,164,1000,TRUE,NA,NA,1756677602,0
165,"C/ DEL DOCTOR TRUETA, 222","ELECTRICBIKESTATION",41.3992169,2.2041415,3,"C/ DEL DOCTOR TRUETA, 222","10-SantMartí/68-el Poblenou",8005,27,TRUE,165,1000,TRUE,NA,NA,1756677602,0
166,"C/ BILBAO, 2","ELECTRICBIKESTATION",41.4008312,2.206645,3,"C/ BILBAO, 2","10-SantMartí/68-el Poblenou",8005,27,TRUE,166,1000,TRUE,NA,NA,1756677602,0
167,"C/ BAC DE RODA, 11","ELECTRICBIKESTATION",41.4023354,2.2105777,3,"C/ BAC DE RODA, 11","10-SantMartí/68-el Poblenou",8005,21,TRUE,167,1000,TRUE,NA,NA,1756677602,0
168,"SELVA DE MAR / PG. DEL TAULAT","ELECTRICBIKESTATION",41.4053697,2.2135818,5,"SELVA DE MAR / PG. DEL TAULAT","10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou",8019,27,TRUE,168,1000,TRUE,NA,NA,1756677602,0
170,"AV. LITORAL, 40 (D)","ELECTRICBIKESTATION",41.3896642,2.1999572,6,"AV. LITORAL, 40 (D)","10-SantMartí/67-la Vila Olímpica del Poblenou",8005,54,TRUE,170,1000,TRUE,NA,NA,1756677602,0
171,"AV. LITORAL, 172","ELECTRICBIKESTATION",41.3919877,2.2037136,5,"AV. LITORAL, 172","10-SantMartí/67-la Vila Olímpica del Poblenou",8005,54,TRUE,171,1000,TRUE,NA,NA,1756677602,0
173,"AV.LITORAL, 84","ELECTRICBIKESTATION",41.3979002,2.2088454,8,"AV.LITORAL, 84","10-SantMartí/68-el Poblenou",8005,26,TRUE,173,1000,TRUE,NA,NA,1756677602,0
174,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA","ELECTRICBIKESTATION",41.400654,2.210191,6,"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA","10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou",8005,27,TRUE,174,1000,TRUE,NA,NA,1756677602,0
175,"C/ LLULL, 309","ELECTRICBIKESTATION",41.4065291,2.2091221,4,"C/ LLULL, 309","10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou",8019,27,TRUE,175,1000,TRUE,NA,NA,1756677602,0
176,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER","ELECTRICBIKESTATION",41.403216,2.2136,6,"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER","10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou",8019,31,TRUE,176,1000,TRUE,NA,NA,1756677602,0
177,"C/ ROSSELLÓ, 557","ELECTRICBIKESTATION",41.4110754,2.1809764,33,"C/ ROSSELLÓ, 557","10-SantMartí/64-el Camp de l'Arpa del Clot",8026,38,TRUE,177,1000,TRUE,NA,NA,1756677602,0
178,"PG. DE GARCIA FÀRIA, 85","ELECTRICBIKESTATION",41.4053649,2.2162094,7,"PG. DE GARCIA FÀRIA, 85","10-SantMartí/69-Diagonal Mar i el Front Marítim del Poblenou",8019,27,TRUE,178,1000,TRUE,NA,NA,1756677602,0
180,"GRAN VIA DE LES CORTS CATALANES, 179 (D)","ELECTRICBIKESTATION",41.3675574,2.1388216,14,"GRAN VIA DE LES CORTS CATALANES, 179 (D)","03-Sants-Montjuïc/16-la Bordeta",8014,50,TRUE,180,1000,TRUE,NA,NA,1756677602,0
182,"C/ SANT PERE D´ABANTO, 2","ELECTRICBIKESTATION",41.371366,2.143565,18,"C/ SANT PERE D´ABANTO, 2","03-Sants-Montjuïc/15-Hostafrancs",8014,33,TRUE,182,1000,TRUE,NA,NA,1756677602,0
183,"C/ GAVÀ, 1","ELECTRICBIKESTATION",41.3723682,2.1419494,18,"C/ GAVÀ, 1","03-Sants-Montjuïc/16-la Bordeta",8014,30,TRUE,183,1000,TRUE,NA,NA,1756677602,0
184,"C/ QUETZAL, 22-24","ELECTRICBIKESTATION",41.3675438,2.1342316,22,"C/ QUETZAL, 22-24","03-Sants-Montjuïc/16-la Bordeta",8014,27,TRUE,184,1000,TRUE,NA,NA,1756677602,0
