route_id,agency_id,route_short_name,route_long_name,route_url
9__1__013_,CRTM,1,L1 CIRCULAR (FFCC-Moreras-FFCC),https://www.crtm.es/9__1__013_.aspx
9__2__013_,CRTM,2,L2 CIRCULAR (FFCC-Residencia-FFCC),https://www.crtm.es/9__2__013_.aspx
9__3__013_,CRTM,3,L3 CIRCULAR (FFCC-Glorieta de la Música-FFCC),https://www.crtm.es/9__3__013_.aspx
9__4__013_,CRTM,4,EST. ARANJUEZ - HOSPITAL - PAU DE LA MONTAÑA,https://www.crtm.es/9__4__013_.aspx
9__5__013_,CRTM,5,L5 CIRCULAR (FFCC-La Montaña-FFCC),https://www.crtm.es/9__5__013_.aspx
8__421___,CRTM,421,MADRID (Legazpi)-PINTO,https://www.crtm.es/8__421___.aspx
8__422___,CRTM,422,MADRID (Legazpi)-VALDEMORO,https://www.crtm.es/8__422___.aspx
8__423___,CRTM,423,MADRID (Estación Sur)-ARANJUEZ,https://www.crtm.es/8__423___.aspx
8__424___,CRTM,424,MADRID (Legazpi)-VALDEMORO (El Restón),https://www.crtm.es/8__424___.aspx
8__425___,CRTM,425,VALDEMORO (Hospital)-CIEMPOZUELOS,https://www.crtm.es/8__425___.aspx
8__426___,CRTM,426,MADRID (Legazpi)-CIEMPOZUELOS,https://www.crtm.es/8__426___.aspx
8__427___,CRTM,427,MADRID (Villaverde Bajo-Cruce)-ÁREA EMPRESARIAL ANDALUCIA-PINTO,https://www.crtm.es/8__427___.aspx
8__428___,CRTM,428,GETAFE-VALDEMORO,https://www.crtm.es/8__428___.aspx
8__429___,CRTM,429,MADRID (Legazpi)-ARANJUEZ (PAU de la Montaña),https://www.crtm.es/8__429___.aspx
8__430___,CRTM,430,ARANJUEZ-VILLAREJO DE SALVANES,https://www.crtm.es/8__430___.aspx
8_N_401___,CRTM,N401,MADRID (Atocha)-PINTO-VALDEMORO,https://www.crtm.es/8_N_401___.aspx
8_N_402___,CRTM,N402,MADRID (Atocha)-CIEMPOZUELOS-ARANJUEZ,https://www.crtm.es/8_N_402___.aspx
9__1__161_,CRTM,1,CIRCULAR (FFCC-Ambulatorio-FFCC),https://www.crtm.es/9__1__161_.aspx
9__1__040_,CRTM,1,CIRCULAR DE CIEMPOZUELOS,https://www.crtm.es/9__1__040_.aspx
9__2__161_,CRTM,2,ESTACIÓN FFCC-EL RESTÓN,https://www.crtm.es/9__2__161_.aspx
9__3__161_,CRTM,3,CIRCULAR (El Restón-Avenida Andalucía-El Restón),https://www.crtm.es/9__3__161_.aspx
9__4__161_,CRTM,4,ESTACIÓN FFCC-POLÍGONOS NORTE,https://www.crtm.es/9__4__161_.aspx
9__5__161_,CRTM,5,ESTACIÓN FFCC-P.I. ROMPECUBAS,https://www.crtm.es/9__5__161_.aspx
9__6__161_,CRTM,6,ESTACIÓN FFCC-EL CARACOL-EL RESTÓN II,https://www.crtm.es/9__6__161_.aspx
9__7__161_,CRTM,7,ESTACIÓN FFCC-HOSPITAL-EL RESTÓN,https://www.crtm.es/9__7__161_.aspx
9__1_A_113_,CRTM,1A,CIRCULAR PINTO,https://www.crtm.es/9__1_A_113_.aspx
9__1_B_113_,CRTM,1B,CIRCULAR PINTO,https://www.crtm.es/9__1_B_113_.aspx
9__SE__161_,CRTM,SE,SE URBANA VALDEMORO,https://www.crtm.es/9__SE__161_.aspx
8__260___,CRTM,260,ALCALÁ DE HENARES-AMBITE-ORUSCO,https://www.crtm.es/8__260___.aspx
8__261___,CRTM,261,MADRID (Avenida de América) - NUEVO BAZTÁN-VILLAR DEL OLMO,https://www.crtm.es/8__261___.aspx
8__312___,CRTM,312,MADRID (Pavones)-ARGANDA (El Mirador),https://www.crtm.es/8__312___.aspx
8__312_A__,CRTM,312A,MADRID (Pavones)-ARGANDA (El Mirador) por La Poveda,https://www.crtm.es/8__312_A__.aspx
8__313___,CRTM,313,MADRID (Pavones)-VALDILECHA,https://www.crtm.es/8__313___.aspx
8__320___,CRTM,320,ARGANDA DEL REY-ALCALÁ DE HENARES,https://www.crtm.es/8__320___.aspx
8__321___,CRTM,321,ARGANDA (Hospital)-VILLAR DEL OLMO,https://www.crtm.es/8__321___.aspx
8__322___,CRTM,322,ARGANDA DEL REY (Hospital)-AMBITE,https://www.crtm.es/8__322___.aspx
8__326___,CRTM,326,MADRID (Pavones)-MONDEJAR-DRIEBES,https://www.crtm.es/8__326___.aspx
8_N_303___,CRTM,N303,MADRID (Atocha)-ARGANDA DEL REY,https://www.crtm.es/8_N_303___.aspx
9__1__014_,CRTM,1,RESIDENCIA-LA POVEDA,https://www.crtm.es/9__1__014_.aspx
9__2__014_,CRTM,2,LA POVEDA-SIETE VIENTOS-HOSPITAL,https://www.crtm.es/9__2__014_.aspx
9__4__014_,CRTM,4,CIRCULAR ARGANDA,https://www.crtm.es/9__4__014_.aspx
8__171___,CRTM,171,MADRID (Plaza de Castilla)-URB. SANTO DOMINGO,https://www.crtm.es/8__171___.aspx
9__8__134_,CRTM,8,CIRCULAR CIUDALCAMPO,https://www.crtm.es/9__8__134_.aspx
8__640___,CRTM,640,SAN LORENZO DE EL ESCORIAL-ROBLEDO CHAVELA-VALDEMAQUEDA,https://www.crtm.es/8__640___.aspx
8__640_A__,CRTM,640A,ROBLEDO DE CHAVELA FFCC-ROBLEDO DE CHAVELA,https://www.crtm.es/8__640_A__.aspx
8__645___,CRTM,645,MADRID (Moncloa)-ROBLEDO DE CHAVELA-CEBREROS,https://www.crtm.es/8__645___.aspx
8__660___,CRTM,660,SAN LORENZO DE EL ESCORIAL-GUADARRAMA-VILLALBA,https://www.crtm.es/8__660___.aspx
8__661___,CRTM,661,MADRID (Moncloa)-SAN LORENZO DE EL ESCORIAL (Por Galapagar),https://www.crtm.es/8__661___.aspx
8__661_A__,CRTM,661A,MADRID (Moncloa)-LAS ZORRERAS (Por Galapagar),https://www.crtm.es/8__661_A__.aspx
8__662___,CRTM,662,MADRID (Moncloa)-URB. MOLINO DE LA HOZ,https://www.crtm.es/8__662___.aspx
8__664___,CRTM,664,MADRID (Moncloa)-SAN LORENZO DE EL ESCORIAL (Guadarrama),https://www.crtm.es/8__664___.aspx
8__665___,CRTM,665,SAN LORENZO DE EL ESCORIAL-PEGUERINOS,https://www.crtm.es/8__665___.aspx
8__666___,CRTM,666,SAN LORENZO DE EL ESCORIAL-ZARZALEJO-LAS NAVAS DEL MARQUÉS,https://www.crtm.es/8__666___.aspx
8__667___,CRTM,667,MAJADAHONDA (Hospital)-SAN LORENZO DE EL ESCORIAL (Por Galapagar),https://www.crtm.es/8__667___.aspx
8__669___,CRTM,669,SAN LORENZO DE EL ESCORIAL-VILLANUEVA DE LA CAÑADA,https://www.crtm.es/8__669___.aspx
8__669_A__,CRTM,669A,S. L. DE EL ESCORIAL - FRESNEDILLAS - NAVALAGAMELLA,https://www.crtm.es/8__669_A__.aspx
8_N_604___,CRTM,N604,MADRID (Moncloa)-EL ESCORIAL-SAN LORENZO DE EL ESCORIAL,https://www.crtm.es/8_N_604___.aspx
9__1__131_,CRTM,1,S. L. DE EL ESCORIAL-FFCC-S. L. DE EL ESCORIAL,https://www.crtm.es/9__1__131_.aspx
9__2__131_,CRTM,2,EL ESCORIAL-SAN LORENZO DE EL ESCORIAL-HOSPITAL-LA PIZARRA,https://www.crtm.es/9__2__131_.aspx
9__3__054_,CRTM,3,EL ESCORIAL-LAS ZORRERAS,https://www.crtm.es/9__3__054_.aspx
9__4__131_,CRTM,4,CIRCULAR SAN LORENZO DE EL ESCORIAL,https://www.crtm.es/9__4__131_.aspx
8__191___,CRTM,191,MADRID (Plaza de Castilla)-BUITRAGO,https://www.crtm.es/8__191___.aspx
8__191_A__,CRTM,191A,BUITRAGO-BRAOJOS,https://www.crtm.es/8__191_A__.aspx
8__191_B__,CRTM,191B,BUITRAGO-SOMOSIERRA,https://www.crtm.es/8__191_B__.aspx
8__191_C__,CRTM,191C,BUITRAGO-MONTEJO DE LA SIERRA,https://www.crtm.es/8__191_C__.aspx
8__191_D__,CRTM,191D,BUITRAGO-ROBLEDILLO DE LA JARA,https://www.crtm.es/8__191_D__.aspx
8__191_E__,CRTM,191E,BUITRAGO-CERVERA DE BUITRAGO,https://www.crtm.es/8__191_E__.aspx
8__193___,CRTM,193,MADRID (Plaza de Castilla)-PEDREZUELA-EL VELLÓN,https://www.crtm.es/8__193___.aspx
8__193_A__,CRTM,193A,EL MOLAR-COTOS DE MONTERREY-VENTURADA,https://www.crtm.es/8__193_A__.aspx
8__194___,CRTM,194,MADRID (Plaza de Castilla)-RASCAFRÍA,https://www.crtm.es/8__194___.aspx
8__194_A__,CRTM,194A,BUITRAGO-LOZOYUELA-RASCAFRÍA,https://www.crtm.es/8__194_A__.aspx
8__195___,CRTM,195,MADRID (Plaza de Castilla)-BRAOJOS,https://www.crtm.es/8__195___.aspx
8__195_A__,CRTM,195A,CIRCULAR BUITRAGO-GARGANTILLA (Por Lozoyuela),https://www.crtm.es/8__195_A__.aspx
8__195_B__,CRTM,195B,CIRCULAR BUITRAGO-GARGANTILLA,https://www.crtm.es/8__195_B__.aspx
8__196___,CRTM,196,MADRID (Plaza de Castilla)-LA ACEBEDA,https://www.crtm.es/8__196___.aspx
8__197___,CRTM,197,MADRID (Plaza de Castilla)-TORRELAGUNA/UCEDA,https://www.crtm.es/8__197___.aspx
8__197_A__,CRTM,197A,TORRELAGUNA-PATONES-UCEDA,https://www.crtm.es/8__197_A__.aspx
8__197_B__,CRTM,197B,TORRELAGUNA-EL BERRUECO-LA CABRERA-VALDEMANCO,https://www.crtm.es/8__197_B__.aspx
8__197_C__,CRTM,197C,TORRELAGUNA-VENTURADA/CABANILLAS,https://www.crtm.es/8__197_C__.aspx
8__197_D__,CRTM,197D,TORRELAGUNA-EL VELLÓN-EL MOLAR,https://www.crtm.es/8__197_D__.aspx
8__197_E__,CRTM,197E,TORRELAGUNA-VALDEPIÉLAGOS-TALAMANCA,https://www.crtm.es/8__197_E__.aspx
8__199_A__,CRTM,199A,BUITRAGO - MONTEJO - MANJIRÓN - BUITRAGO,https://www.crtm.es/8__199_A__.aspx
8__210___,CRTM,210,S. S. DE LOS REYES (Hospital)-PARACUELLOS DE JARAMA,https://www.crtm.es/8__210___.aspx
8__211___,CRTM,211,MADRID (Canillejas) - PARACUELLOS,https://www.crtm.es/8__211___.aspx
8__212___,CRTM,212,MADRID (Canillejas) - PARACUELLOS (Miramadrid),https://www.crtm.es/8__212___.aspx
8__213___,CRTM,213,MADRID (Canillejas) - BELVIS,https://www.crtm.es/8__213___.aspx
8__215___,CRTM,215,TORREJÓN DE ARDOZ - PARACUELLOS DE JARAMA,https://www.crtm.es/8__215___.aspx
8__220___,CRTM,220,TORREJÓN DE ARDOZ-SAN FERNANDO DE HENARES,https://www.crtm.es/8__220___.aspx
8__222___,CRTM,222,MADRID (Avenida América)-MECO,https://www.crtm.es/8__222___.aspx
8__223___,CRTM,223,MADRID (Avenida América)-ALCALÁ DE HENARES,https://www.crtm.es/8__223___.aspx
8__224___,CRTM,224,MADRID (Avenida América)-TORREJÓN DE ARDOZ,https://www.crtm.es/8__224___.aspx
8__224_A__,CRTM,224A,MADRID (Avenida América)-TORREJÓN DE ARDOZ (La Mancha Amarilla),https://www.crtm.es/8__224_A__.aspx
8__226___,CRTM,226,MADRID (Avenida América)-TORREJÓN DE ARDOZ (El Soto),https://www.crtm.es/8__226___.aspx
8__227___,CRTM,227,MADRID (Avenida América)-ALCALÁ (Espartales-Universidad),https://www.crtm.es/8__227___.aspx
8__229___,CRTM,229,MADRID (Avenida América)-ALCALÁ (Virgen del Val),https://www.crtm.es/8__229___.aspx
8__231___,CRTM,231,ALCALÁ DE HENARES-URB. ZULEMA-EL VISO,https://www.crtm.es/8__231___.aspx
8__232___,CRTM,232,ALCALÁ DE HENARES-TORRES DE LA ALAMEDA,https://www.crtm.es/8__232___.aspx
8__250___,CRTM,250,ALCALÁ DE HENARES-MECO,https://www.crtm.es/8__250___.aspx
8__251___,CRTM,251,TORREJÓN-VALDEAVERO-ALCALÁ,https://www.crtm.es/8__251___.aspx
8__252___,CRTM,252,TORREJÓN-DAGANZO-ALCALÁ,https://www.crtm.es/8__252___.aspx
8__254___,CRTM,254,VALDEOLMOS/FUENTE EL SAZ-ALCALÁ DE HENARES,https://www.crtm.es/8__254___.aspx
8__255___,CRTM,255,VALDEAVERO-CAMARMA DE ESTERUELAS-ALCALÁ DE HENARES,https://www.crtm.es/8__255___.aspx
8__256___,CRTM,256,MADRID (Canillejas)-DAGANZO-VALDEAVERO,https://www.crtm.es/8__256___.aspx
8__819___,CRTM,819,RASCAFRÍA - COTOS,https://www.crtm.es/8__819___.aspx
8__824___,CRTM,824,MADRID (Aeropuerto) - TORREJÓN DE ARDOZ - ALCALÁ DE HENARES,https://www.crtm.es/8__824___.aspx
8__913___,CRTM,913,TORRELAGUNA-EL ATAZAR,https://www.crtm.es/8__913___.aspx
8__FS2___,CRTM,FS2,TORRELAGUNA - ALCALÁ DE HENARES,https://www.crtm.es/8__FS2___.aspx
8_N_104___,CRTM,N104,MADRID (Plaza de Castilla)- EL MOLAR,https://www.crtm.es/8_N_104___.aspx
8_N_202___,CRTM,N202,MADRID (Avenida de América) - TORREJÓN - ALCALÁ - MECO,https://www.crtm.es/8_N_202___.aspx
8_N_204___,CRTM,N204,MADRID (Canillejas) - PARACUELLOS - DAGANZO,https://www.crtm.es/8_N_204___.aspx
9__1__108_,CRTM,1,PEDREZUELA-URBANIZACIONES,https://www.crtm.es/9__1__108_.aspx
9__1__104_,CRTM,1,URB. ALTOS DE JARAMA - MIRAMADRID,https://www.crtm.es/9__1__104_.aspx
9__2__148_,CRTM,2,FRONTERAS-BARRIO CASTILLO-FRESNO,https://www.crtm.es/9__2__148_.aspx
9__2__104_,CRTM,2,PICÓN DEL CURA - URB. LOS BERROCALES,https://www.crtm.es/9__2__104_.aspx
9__3__148_,CRTM,3,LOS FRESNOS - PLAZA DE ESPAÑA - LOS ALMENDROS,https://www.crtm.es/9__3__148_.aspx
9__4__148_,CRTM,4,TORREJÓN-PARQUE CORREDOR,https://www.crtm.es/9__4__148_.aspx
9__6__148_,CRTM,6,PLAZA DE ESPAÑA - OASIZ,https://www.crtm.es/9__6__148_.aspx
9__1_A_148_,CRTM,1A,CIRCULAR TORREJÓN,https://www.crtm.es/9__1_A_148_.aspx
9__1_B_148_,CRTM,1B,CIRCULAR TORREJÓN,https://www.crtm.es/9__1_B_148_.aspx
9__5_A_148_,CRTM,5A,CIRCULAR PARQUE EUROPA,https://www.crtm.es/9__5_A_148_.aspx
9__5_B_148_,CRTM,5B,CIRCULAR PARQUE EUROPA,https://www.crtm.es/9__5_B_148_.aspx
8__712___,CRTM,712,MADRID (Plaza de Castilla) - TRES CANTOS (Por Avenida de Encuartes),https://www.crtm.es/8__712___.aspx
8__713___,CRTM,713,MADRID (Plaza de Castilla)-TRES CANTOS (Por Avenida del Parque),https://www.crtm.es/8__713___.aspx
8__714___,CRTM,714,MADRID (Plaza de Castilla)-UNIV.AUTÓNOMA-UNIV.COMILLAS,https://www.crtm.es/8__714___.aspx
8__716___,CRTM,716,MADRID (Plaza de Castilla)-TRES CANTOS (Soto de Viñuelas),https://www.crtm.es/8__716___.aspx
8__717___,CRTM,717,MADRID (Plaza de Castilla)-NUEVO TRES CANTOS,https://www.crtm.es/8__717___.aspx
8_N_701___,CRTM,N701,MADRID (Plaza de Castilla)-TRES CANTOS,https://www.crtm.es/8_N_701___.aspx
9__1__903_,CRTM,1,FFCC-AVENIDA VIÑUELAS-AVENIDA COLMENAR-FFCC,https://www.crtm.es/9__1__903_.aspx
9__2__903_,CRTM,2,FFCC-AVENIDA COLMENAR-AVENIDA VIÑUELAS-FFCC,https://www.crtm.es/9__2__903_.aspx
9__3__903_,CRTM,3,SOTO DE VIÑUELAS-TRES CANTOS FFCC-SOTO DE VIÑUELAS,https://www.crtm.es/9__3__903_.aspx
9__4__903_,CRTM,4,NUEVO TRES CANTOS - TRES CANTOS FF.CC.,https://www.crtm.es/9__4__903_.aspx
9__5__903_,CRTM,5,NUEVO TRES CANTOS - AV. VIÑUELAS,https://www.crtm.es/9__5__903_.aspx
8__280___,CRTM,280,COSLADA (FFCC)-HOSPITAL-LOECHES,https://www.crtm.es/8__280___.aspx
8__281___,CRTM,281,MADRID (Avenida de América)-SAN FERNANDO DE HENARES,https://www.crtm.es/8__281___.aspx
8__282___,CRTM,282,MADRID (Avenida América)-SAN FERNANDO-MEJORADA,https://www.crtm.es/8__282___.aspx
8__283___,CRTM,283,MADRID (Avenida América)-COSLADA-SAN FERNANDO,https://www.crtm.es/8__283___.aspx
8__284___,CRTM,284,MADRID (Avenida de América)-VELILLA-LOECHES,https://www.crtm.es/8__284___.aspx
8__285___,CRTM,285,COSLADA (San Fernando FFCC)-VELILLA-ARGANDA DEL REY,https://www.crtm.es/8__285___.aspx
8__286___,CRTM,286,MADRID (Ciudad Lineal)-COSLADA (Ciudad 70),https://www.crtm.es/8__286___.aspx
8__287___,CRTM,287,MADRID (Alsacia)-COSLADA (Barrio Estación),https://www.crtm.es/8__287___.aspx
8__288___,CRTM,288,MADRID (Ciudad Lineal)-COSLADA-SAN FERNANDO,https://www.crtm.es/8__288___.aspx
8__289___,CRTM,289,MADRID (Ciudad Lineal)-COSLADA (Hospital),https://www.crtm.es/8__289___.aspx
8__290___,CRTM,290,MADRID (El Cañaveral) - COSLADA - PLENILUNIO,https://www.crtm.es/8__290___.aspx
8__340___,CRTM,340,TORREJÓN DE ARDOZ-MEJORADA DEL CAMPO,https://www.crtm.es/8__340___.aspx
8__341___,CRTM,341,MADRID (Pavones)-MEJORADA-VELILLA,https://www.crtm.es/8__341___.aspx
8__432___,CRTM,432,MADRID (Villaverde Bajo-Cruce)-LEGANÉS,https://www.crtm.es/8__432___.aspx
8__441___,CRTM,441,MADRID (Plaza Elíptica)-GETAFE (Sector III-Paseo Juan José Rosón),https://www.crtm.es/8__441___.aspx
8__442___,CRTM,442,MADRID (Plaza Elíptica)-GETAFE (Juan de la Cierva),https://www.crtm.es/8__442___.aspx
8__443___,CRTM,443,MADRID (Plaza Elíptica)-GETAFE (Barrio Las Margaritas),https://www.crtm.es/8__443___.aspx
8__444___,CRTM,444,MADRID (Plaza Elíptica)-GETAFE (Sector III-Islas Canarias),https://www.crtm.es/8__444___.aspx
8__446___,CRTM,446,MADRID (Plaza Elíptica)-GETAFE (El Bercial),https://www.crtm.es/8__446___.aspx
8__447___,CRTM,447,MADRID (Legazpi)-GETAFE (Hospital),https://www.crtm.es/8__447___.aspx
8__448___,CRTM,448,MADRID (Legazpi)-GETAFE (Por Villaverde),https://www.crtm.es/8__448___.aspx
8__450___,CRTM,450,GETAFE-LEGANÉS-ALCORCÓN,https://www.crtm.es/8__450___.aspx
8__455___,CRTM,455,PINTO - GETAFE,https://www.crtm.es/8__455___.aspx
8__460___,CRTM,460,MADRID (Plaza Elíptica)-PARLA-BATRES,https://www.crtm.es/8__460___.aspx
8__461___,CRTM,461,MADRID (Plaza Elíptica)-PARLA,https://www.crtm.es/8__461___.aspx
