route_id,agency_id,route_short_name,route_long_name,route_url
8__462___,CRTM,462,PARLA-GETAFE,https://www.crtm.es/8__462___.aspx
8__463___,CRTM,463,MADRID (Plaza Elíptica)-PARLA-TORREJÓN DE VELASCO,https://www.crtm.es/8__463___.aspx
8__464___,CRTM,464,MADRID (Plaza Elíptica)-PARLA-YUNCLILLOS,https://www.crtm.es/8__464___.aspx
8__466___,CRTM,466,PARLA-VALDEMORO,https://www.crtm.es/8__466___.aspx
8__468___,CRTM,468,GETAFE-GRIÑÓN/CASARRUBUELOS/SERRANILLOS,https://www.crtm.es/8__468___.aspx
8__469___,CRTM,469,MADRID (Plaza Elíptica)-PARLA (Parla Este),https://www.crtm.es/8__469___.aspx
8__470___,CRTM,470,MADRID (Plaza Elíptica) - HUMANES - GRIÑÓN-SERRANILLOS,https://www.crtm.es/8__470___.aspx
8__471___,CRTM,471,HUMANES-FUENLABRADA-PARLA-PINTO,https://www.crtm.es/8__471___.aspx
8__560___,CRTM,560,POZUELO DE ALARCÓN-ALCORCÓN,https://www.crtm.es/8__560___.aspx
8__561___,CRTM,561,MADRID (Aluche)-POZUELO-MAJADAHONDA-LAS ROZAS,https://www.crtm.es/8__561___.aspx
8__561_A__,CRTM,561A,MADRID (Aluche)-POZUELO-MAJADAHONDA-LAS ROZAS (por Universidad),https://www.crtm.es/8__561_A__.aspx
8__561_B__,CRTM,561B,MADRID (Aluche)-POZUELO-MAJADAHONDA-LAS ROZAS (por Avenida Guadarrama),https://www.crtm.es/8__561_B__.aspx
8__562___,CRTM,562,MADRID (Aluche)-POZUELO DE ALARCÓN,https://www.crtm.es/8__562___.aspx
8__563___,CRTM,563,MADRID (Aluche)-POZUELO (Por Urbanización Las Minas),https://www.crtm.es/8__563___.aspx
8__564___,CRTM,564,MADRID (Aluche)-POZUELO (Por Somosaguas Sur),https://www.crtm.es/8__564___.aspx
8__565___,CRTM,565,POZUELO (Estación El Barrial) - BOADILLA (Estación Puerta de Boadilla),https://www.crtm.es/8__565___.aspx
8__566___,CRTM,566,BOADILLA DEL MONTE-POZUELO DE ALARCÓN,https://www.crtm.es/8__566___.aspx
8__567___,CRTM,567,VILLAVICIOSA DE ODÓN-MAJADAHONDA,https://www.crtm.es/8__567___.aspx
8__610___,CRTM,610,TORRELODONES-HOYO DE MANZANARES-COLMENAR VIEJO,https://www.crtm.es/8__610___.aspx
8__611___,CRTM,611,MADRID (Moncloa)-HOYO DE MANZANARES,https://www.crtm.es/8__611___.aspx
8__611_A__,CRTM,611A,MADRID (Moncloa)-HOYO DE MANZANARES (Por Urbanización Las Colinas),https://www.crtm.es/8__611_A__.aspx
8__612___,CRTM,612,MADRID (Moncloa)-TORRELODONES,https://www.crtm.es/8__612___.aspx
8__613___,CRTM,613,MADRID (Moncloa)-TORRELODONES (Por Centro Comercial),https://www.crtm.es/8__613___.aspx
8__650_A__,CRTM,650A,CIRCULAR POZUELO- MAJADAHONDA - POZUELO,https://www.crtm.es/8__650_A__.aspx
8__650_B__,CRTM,650B,CIRCULAR POZUELO- MAJADAHONDA - POZUELO,https://www.crtm.es/8__650_B__.aspx
8__651___,CRTM,651,MADRID (Moncloa)-MAJADAHONDA (Avenida de España),https://www.crtm.es/8__651___.aspx
8__652___,CRTM,652,MADRID (Moncloa)-MAJADAHONDA (Carril del Tejar),https://www.crtm.es/8__652___.aspx
8__653___,CRTM,653,MADRID (Moncloa)-MAJADAHONDA (Hospital) (Por FFCC),https://www.crtm.es/8__653___.aspx
8__654___,CRTM,654,MADRID (Moncloa) - MAJADAHONDA (Urbanización Los Satélites),https://www.crtm.es/8__654___.aspx
8__655___,CRTM,655,MADRID (Moncloa)-MAJADAHONDA (Hospital),https://www.crtm.es/8__655___.aspx
8__656___,CRTM,656,MADRID (Moncloa)-POZUELO DE ALARCÓN,https://www.crtm.es/8__656___.aspx
8__656_A__,CRTM,656A,MADRID (Moncloa)-POZUELO-URB.LA CABAÑA,https://www.crtm.es/8__656_A__.aspx
8__657___,CRTM,657,MADRID (Moncloa)-POZUELO (Monteclaro),https://www.crtm.es/8__657___.aspx
8__657_A__,CRTM,657A,MADRID (Moncloa) - POZUELO (San Juan de la Cruz),https://www.crtm.es/8__657_A__.aspx
8__658___,CRTM,658,MADRID (Moncloa)-POZUELO (Prado Somosaguas-Ciudad de la Imagen),https://www.crtm.es/8__658___.aspx
8__658_A__,CRTM,658A,MADRID (Moncloa) - POZUELO (C.C. LaFinca),https://www.crtm.es/8__658_A__.aspx
8__659___,CRTM,659,MADRID (Moncloa) - Univ. Fco. de Vitoria - El Pinar del Plantío,https://www.crtm.es/8__659___.aspx
8__680___,CRTM,680,COLLADO VILLALBA (Hospital)-CERCEDILLA,https://www.crtm.es/8__680___.aspx
8__681___,CRTM,681,MADRID (Moncloa)-ALPEDRETE,https://www.crtm.es/8__681___.aspx
8__682___,CRTM,682,MADRID (Moncloa)-VILLALBA-GUADARRAMA,https://www.crtm.es/8__682___.aspx
8__683___,CRTM,683,MADRID (Moncloa)-COLLADO MEDIANO,https://www.crtm.es/8__683___.aspx
8__684___,CRTM,684,MADRID (Moncloa)-CERCEDILLA (por Guadarrama),https://www.crtm.es/8__684___.aspx
8__685___,CRTM,685,MAJADAHONDA (Hospital) - LAS ROZAS - GUADARRAMA,https://www.crtm.es/8__685___.aspx
8__686___,CRTM,686,MADRID (Moncloa)-TORRELODONES (Por Los Peñascales),https://www.crtm.es/8__686___.aspx
8__686_A__,CRTM,686A,MADRID (Moncloa)-TORRELODONES (Por Montealegre),https://www.crtm.es/8__686_A__.aspx
8__687___,CRTM,687,MADRID (Moncloa)-COLLADO VILLALBA,https://www.crtm.es/8__687___.aspx
8__688___,CRTM,688,MADRID (Moncloa)-LOS MOLINOS,https://www.crtm.es/8__688___.aspx
8__690___,CRTM,690,GUADARRAMA-COLLADO MEDIANO-NAVACERRADA,https://www.crtm.es/8__690___.aspx
8__691___,CRTM,691,MADRID (Moncloa)-BECERRIL-NAVACERRADA-VALDESQUI,https://www.crtm.es/8__691___.aspx
8__692___,CRTM,692,LOS MOLINOS - CERCEDILLA - VALDESQUÍ,https://www.crtm.es/8__692___.aspx
8__696___,CRTM,696,COLLADO VILLALBA (Hospital)-NAVACERRADA,https://www.crtm.es/8__696___.aspx
8__815___,CRTM,815,MADRID (Estación Chamartín)-POZUELO DE ALARCÓN,https://www.crtm.es/8__815___.aspx
8__822___,CRTM,822,MADRID (Aeropuerto)-COSLADA-SAN FERNANDO DE HENARES,https://www.crtm.es/8__822___.aspx
8_N_203___,CRTM,N203,MADRID (Ciudad Lineal)-COSLADA-S.FERNANDO-VELILLA/LOECHES,https://www.crtm.es/8_N_203___.aspx
8_N_602___,CRTM,N602,MADRID (Moncloa)-COLLADO VILLALBA-GUADARRAMA,https://www.crtm.es/8_N_602___.aspx
8_N_801___,CRTM,N801,MADRID (Atocha)-GETAFE (Buenavista - Sector III),https://www.crtm.es/8_N_801___.aspx
8_N_805___,CRTM,N805,MADRID (Atocha) - GETAFE (Los Molinos),https://www.crtm.es/8_N_805___.aspx
8_N_806___,CRTM,N806,MADRID (Atocha)-PARLA,https://www.crtm.es/8_N_806___.aspx
8_N_807___,CRTM,N807,MADRID (Atocha) - GETAFE - HUMANES - GRIÑÓN,https://www.crtm.es/8_N_807___.aspx
8_N_901___,CRTM,N901,MADRID (Moncloa)-POZUELO-MAJADAHONDA-MADRID,https://www.crtm.es/8_N_901___.aspx
8_N_902___,CRTM,N902,MADRID (Moncloa)-POZUELO (Prado Somosaguas-Ciudad de la Imagen),https://www.crtm.es/8_N_902___.aspx
8_N_906___,CRTM,N906,MADRID (Moncloa)-MAJADAHONDA-POZUELO-MADRID,https://www.crtm.es/8_N_906___.aspx
8__SE71___,CRTM,SE71,AV.MONTSERRAT-EST.SAN FERNANDO,https://www.crtm.es/8__SE71___.aspx
8__SE72___,CRTM,SE72,HOSPITAL DEL HENARES-EST.COSLADA,https://www.crtm.es/8__SE72___.aspx
9__1__080_,CRTM,1,CIRCULAR (Hospital-Estación FFCC),https://www.crtm.es/9__1__080_.aspx
9__1__106_,CRTM,1,CIRCULAR 1,https://www.crtm.es/9__1__106_.aspx
9__1__038_,CRTM,1,HOSPITAL DE LA FUENFRÍA - FF.CC. - INSTITUTO,https://www.crtm.es/9__1__038_.aspx
9__1__130_,CRTM,1,POL. INDUSTRIAL-C.C. SAN FERNANDO,https://www.crtm.es/9__1__130_.aspx
9__1__115_,CRTM,1,POZUELO DE ALARCÓN-URB. LA CABAÑA,https://www.crtm.es/9__1__115_.aspx
9__1__065_,CRTM,1,SECTOR III-AMBULATORIO,https://www.crtm.es/9__1__065_.aspx
9__2__065_,CRTM,2,ARROYO CULEBRO - AMBULATORIO,https://www.crtm.es/9__2__065_.aspx
9__2__049_,CRTM,2,BARRIO DE LA ESTACIÓN-CENTRO DE TRANSPORTES,https://www.crtm.es/9__2__049_.aspx
9__2__080_,CRTM,2,CIRCULAR (Hospital-Estación FFCC),https://www.crtm.es/9__2__080_.aspx
9__2__106_,CRTM,2,CIRCULAR 2,https://www.crtm.es/9__2__106_.aspx
9__2__115_,CRTM,2,CIRCULAR DE POZUELO DE ALARCÓN,https://www.crtm.es/9__2__115_.aspx
9__3__065_,CRTM,3,3 CIRCULAR DE GETAFE,https://www.crtm.es/9__3__065_.aspx
9__3__115_,CRTM,3,CIRCULAR DE POZUELO DE ALARCÓN,https://www.crtm.es/9__3__115_.aspx
9__3__106_,CRTM,3,HOSPITAL-AVENIDA DE AMÉRICA-LAGUNA PARK,https://www.crtm.es/9__3__106_.aspx
9__4__065_,CRTM,4,POL. IND. LOS ÁNGELES - HOSPITAL - PERALES DEL RÍO,https://www.crtm.es/9__4__065_.aspx
9__4__068_,CRTM,4,POLIDEPORTIVO-VALLEFRESNOS/LA SERRANILLA,https://www.crtm.es/9__4__068_.aspx
9__5__065_,CRTM,5,BUENAVISTA - SECTOR III,https://www.crtm.es/9__5__065_.aspx
9__6__065_,CRTM,6,HOSPITAL - SAN ISIDRO,https://www.crtm.es/9__6__065_.aspx
9__7__065_,CRTM,7,7 CIRCULAR GETAFE CENTRAL - TECNOGETAFE,https://www.crtm.es/9__7__065_.aspx
9__PI1__065_,CRTM,PI1,GETAFE CENTRAL - P.I. LOS ANGELES - P.I. LOS OLIVOS,https://www.crtm.es/9__PI1__065_.aspx
9__PI2__065_,CRTM,PI2,GETAFE CENTRAL-P.I. SAN MARCOS-P.I. EL LOMO-P.E. LA CARPETANÍA,https://www.crtm.es/9__PI2__065_.aspx
9__SE__065_,CRTM,SE,SE ACAR - NAVIDALIA,https://www.crtm.es/9__SE__065_.aspx
8__551___,CRTM,551,MADRID (Cuatro Vientos)-SAN MARTÍN DE VALDEIGLESIAS-EL TIEMBLO/CEBREROS,https://www.crtm.es/8__551___.aspx
8__510___,CRTM,510,ALCORCÓN-VILLAVICIOSA-EL BOSQUE,https://www.crtm.es/8__510___.aspx
8__510_A__,CRTM,510A,MADRID (Colonia Jardín) - VILLAVICIOSA DE ODÓN,https://www.crtm.es/8__510_A__.aspx
8__510_B__,CRTM,510B,ALCORCÓN (Alcorcón Central) - VILLAVICIOSA DE ODÓN (Universidad Europea),https://www.crtm.es/8__510_B__.aspx
8__511___,CRTM,511,MADRID (Cuatro Vientos)-ALCORCÓN (Por Parque Lisboa),https://www.crtm.es/8__511___.aspx
8__512___,CRTM,512,MADRID (Cuatro Vientos)-ALCORCÓN (Por C. de los Cantos),https://www.crtm.es/8__512___.aspx
8__513___,CRTM,513,MADRID (Cuatro Vientos)-ALCORCÓN (P.I. Urtinsa),https://www.crtm.es/8__513___.aspx
8__514___,CRTM,514,MADRID (Cuatro Vientos) - ALCORCÓN (por Los Castillos),https://www.crtm.es/8__514___.aspx
8__516___,CRTM,516,MADRID (Cuatro Vientos)-ALCORCÓN (Por Universidad Rey Juan Carlos),https://www.crtm.es/8__516___.aspx
8__517___,CRTM,517,MADRID (Cuatro Vientos) - ALCORCÓN (Fuente Cisneros),https://www.crtm.es/8__517___.aspx
8__518___,CRTM,518,MADRID (Cuatro Vientos) - VILLAVICIOSA DE ODÓN,https://www.crtm.es/8__518___.aspx
8__519___,CRTM,519,MÓSTOLES-VILLAVICIOSA DE ODÓN,https://www.crtm.es/8__519___.aspx
8__519_A__,CRTM,519A,MÓSTOLES (Hospital Rey Juan Carlos) por El Soto-VILLAVICIOSA DE ODÓN (El Bosque),https://www.crtm.es/8__519_A__.aspx
8__520___,CRTM,520,ALCORCÓN-MÓSTOLES,https://www.crtm.es/8__520___.aspx
8__521___,CRTM,521,MADRID (Cuatro Vientos)-MÓSTOLES,https://www.crtm.es/8__521___.aspx
8__522___,CRTM,522,MADRID (Cuatro Vientos)-MÓSTOLES (Por Pistas DGT),https://www.crtm.es/8__522___.aspx
8__523___,CRTM,523,MADRID (Cuatro Vientos)-MÓSTOLES (Villafontana),https://www.crtm.es/8__523___.aspx
8__524___,CRTM,524,MADRID (Cuatro Vientos) - MÓSTOLES SUR,https://www.crtm.es/8__524___.aspx
8__525___,CRTM,525,MADRID (Cuatro Vientos)-MÓSTOLES SUR (Por AvenidaOnu),https://www.crtm.es/8__525___.aspx
8__526___,CRTM,526,FUENLABRADA - MÓSTOLES (Por FF.CC),https://www.crtm.es/8__526___.aspx
8__527___,CRTM,527,MÓSTOLES (Estación FFCC)-FUENLABRADA (Urbanización Loranca),https://www.crtm.es/8__527___.aspx
8__528___,CRTM,528,MADRID (Cuatro Vientos)-NAVALCARNERO,https://www.crtm.es/8__528___.aspx
8__529___,CRTM,529,MÓSTOLES (Hospital Rey Juan Carlos)-NAVALCARNERO-EL ÁLAMO,https://www.crtm.es/8__529___.aspx
8__529_A__,CRTM,529A,MÓSTOLES (Hospital Rey Juan Carlos)-NAVALCARNERO-BATRES,https://www.crtm.es/8__529_A__.aspx
8__529_H__,CRTM,529H,MÓSTOLES (Hospital Rey Juan Carlos) - NAVALCARNERO,https://www.crtm.es/8__529_H__.aspx
8__530___,CRTM,530,NAVALCARNERO-VILLANUEVA DE LA CAÑADA,https://www.crtm.es/8__530___.aspx
8__531___,CRTM,531,MÓSTOLES (Hospital Rey Juan Carlos)-NAVALCARNERO-SEVILLA LA NUEVA,https://www.crtm.es/8__531___.aspx
8__531_A__,CRTM,531A,MÓSTOLES (Hospital Rey Juan Carlos)-NAVALCARNERO-VILLAMANTILLA,https://www.crtm.es/8__531_A__.aspx
8__532___,CRTM,532,MADRID (Colonia Jardín)-SEVILLA LA NUEVA,https://www.crtm.es/8__532___.aspx
8__534___,CRTM,534,MADRID (Cuatro Vientos)-URB. PARQUE COIMBRA-XANADÚ,https://www.crtm.es/8__534___.aspx
8__538___,CRTM,538,MADRID (Cuatro Vientos) - NAVALCARNERO (La Dehesa),https://www.crtm.es/8__538___.aspx
8__539___,CRTM,539,MADRID (Cuatro Vientos)-EL ÁLAMO,https://www.crtm.es/8__539___.aspx
8_N_501___,CRTM,N501,MADRID (Príncipe Pío)-ALCORCÓN-MÓSTOLES,https://www.crtm.es/8_N_501___.aspx
8_N_502___,CRTM,N502,MADRID (Príncipe Pío)-ALCORCÓN,https://www.crtm.es/8_N_502___.aspx
8_N_503___,CRTM,N503,MADRID (Príncipe Pío)-MÓSTOLES (Villafontana),https://www.crtm.es/8_N_503___.aspx
8_N_504___,CRTM,N504,MADRID (Príncipe Pío)-VILLAVICIOSA DE ODÓN,https://www.crtm.es/8_N_504___.aspx
8_N_505___,CRTM,N505,MADRID (Príncipe Pío) - NAVALCARNERO - EL ÁLAMO,https://www.crtm.es/8_N_505___.aspx
9__1__096_,CRTM,1,LA DEHESA-EL PINAR,https://www.crtm.es/9__1__096_.aspx
9__1__092_,CRTM,1,LAS CUMBRES-ESTACIÓN FFCC,https://www.crtm.es/9__1__092_.aspx
9__1__007_,CRTM,1,PUERTA DEL SUR - FUENTE CISNEROS,https://www.crtm.es/9__1__007_.aspx
9__2__092_,CRTM,2,MÓSTOLES (Pradillo)-CEMENTERIO,https://www.crtm.es/9__2__092_.aspx
9__2__007_,CRTM,2,ONDARRETA-PRADO STO DOMINGO,https://www.crtm.es/9__2__007_.aspx
9__3__007_,CRTM,3,ALCORCÓN CENTRAL - PARQUE EL LUCERO,https://www.crtm.es/9__3__007_.aspx
9__3__092_,CRTM,3,POLÍGONO INDUSTRIAL LAS NIEVES-MÓSTOLES PRADILLO,https://www.crtm.es/9__3__092_.aspx
9__4__092_,CRTM,4,MÓSTOLES SUR - MÓSTOLES (HOSPITAL REY JUAN CARLOS),https://www.crtm.es/9__4__092_.aspx
9__5__092_,CRTM,5,MOSTOLES (Estación FF.CC.) - PARQUE COIMBRA,https://www.crtm.es/9__5__092_.aspx
9__6__092_,CRTM,6,UNIVERSIDAD REY JUAN CARLOS-URB. P.GUADARRAMA,https://www.crtm.es/9__6__092_.aspx
8__151___,CRTM,151,MADRID (Plaza de Castilla) - ALCOBENDAS,https://www.crtm.es/8__151___.aspx
8__152_C__,CRTM,152C,MADRID (Plaza de Castilla)-S.S. DE LOS REYES (Dehesa Vieja),https://www.crtm.es/8__152_C__.aspx
8__153___,CRTM,153,MADRID (Plaza de Castilla)-ALCOBENDAS-ROSA LUXEMBURGO,https://www.crtm.es/8__153___.aspx
8__154___,CRTM,154,MADRID (Chamartín)-S.S. REYES CIRCULAR (Por Fuencarral),https://www.crtm.es/8__154___.aspx
8__154_C__,CRTM,154C,MADRID (Plaza de Castilla)-S.S. DE LOS REYES (Avenida de los Quiñones),https://www.crtm.es/8__154_C__.aspx
8__155___,CRTM,155,MADRID (Plaza de Castilla)-EL SOTO DE LA MORALEJA,https://www.crtm.es/8__155___.aspx
8__155_B__,CRTM,155B,MADRID (Plaza de Castilla)-EL ENCINAR DE LOS REYES,https://www.crtm.es/8__155_B__.aspx
8__156___,CRTM,156,MADRID (Plaza de Castilla)-S.S. DE LOS REYES (P.I. Moscatelares),https://www.crtm.es/8__156___.aspx
8__157___,CRTM,157,MADRID (Plaza de Castilla)-ALCOBENDAS (P.Chopera),https://www.crtm.es/8__157___.aspx
8__157_C__,CRTM,157C,MADRID (Plaza de Castilla)-ALCOBENDAS (Valdelasfuentes),https://www.crtm.es/8__157_C__.aspx
8__158___,CRTM,158,MADRID (Pinar de Chamartín) - SAN SEBASTIÁN DE LOS REYES (Tempranales),https://www.crtm.es/8__158___.aspx
8__159___,CRTM,159,Madrid (Plaza Castilla)-ALCOBENDAS (El Juncal),https://www.crtm.es/8__159___.aspx
8__161___,CRTM,161,MADRID (Plaza de Castilla)-URB. FUENTE DEL FRESNO,https://www.crtm.es/8__161___.aspx
8__166___,CRTM,166,SAN SEBASTIAN DE LOS REYES - URBANIZACION VALDELAGUA,https://www.crtm.es/8__166___.aspx
8__180___,CRTM,180,ALCOBENDAS-ALGETE,https://www.crtm.es/8__180___.aspx
8__181___,CRTM,181,MADRID (Plaza de Castilla)-ALGETE,https://www.crtm.es/8__181___.aspx
8__182___,CRTM,182,MADRID (Plaza de Castilla)-ALGETE-VALDEOLMOS,https://www.crtm.es/8__182___.aspx
